"config_bits","config_decimal","L1_heat_tracking","L2_rolling_window","L3_linear_decay","L4_pipelining_metrics","L5_window_inference","L6_decay_inference","L7_adaptive_heartrate","n_reps","mean_ns","sd_ns","se_ns","min_ns","max_ns","cv_pct","rank","is_best","is_worst"
"0000000",127,"0","0","0","0","0","0","0",300,31672085.5849159,5490901.25246569,317017.331620472,25350623.5805377,74927391.7938236,17.3367214411695,2,FALSE,FALSE
"0000001",128,"0","0","0","0","0","0","1",300,32426172.9019507,8722810.11504535,503611.676801142,25120992.7749389,116474493.013997,26.900523047913,28,FALSE,FALSE
"0000010",129,"0","0","0","0","0","1","0",300,32378247.2691639,5833603.92905132,336803.279878344,25410932.4256832,69490830.4181293,18.0170466935901,26,FALSE,FALSE
"0000011",130,"0","0","0","0","0","1","1",300,31841329.3079168,5081556.77829141,293383.817384892,25826542.1977338,68788469.7053988,15.9589969663358,5,FALSE,FALSE
"0000100",131,"0","0","0","0","1","0","0",300,32202960.6251174,6150107.1260545,355076.60047726,25023060.0630971,78108690.6554099,19.0979556123718,18,FALSE,FALSE
"0000101",132,"0","0","0","0","1","0","1",300,31826414.735404,5251060.12159743,303170.097473519,25251962.8526994,57667166.300822,16.4990626976155,4,FALSE,FALSE
"0000110",133,"0","0","0","0","1","1","0",300,32347771.7915367,7108550.39854089,410412.34861456,25303098.6962897,80447616.7678294,21.9753943002675,25,FALSE,FALSE
"0000111",134,"0","0","0","0","1","1","1",300,32417701.8048848,6001420.99242865,346492.202549895,24999283.0606532,68334959.4205732,18.5127897978392,27,FALSE,FALSE
"0001000",135,"0","0","0","1","0","0","0",300,46789625.705695,8963258.90881876,517493.994382282,36791977.3774717,118818369.635192,19.1565091056665,69,FALSE,FALSE
"0001001",136,"0","0","0","1","0","0","1",300,52278868.9397497,10103907.9176948,583349.39561483,41156753.6031993,156960408.997112,19.3269443708497,112,FALSE,FALSE
"0001010",137,"0","0","0","1","0","1","0",300,52520369.2210857,9289952.24852793,536355.643144637,41355210.7638303,121608447.260609,17.6882843481577,115,FALSE,FALSE
"0001011",138,"0","0","0","1","0","1","1",300,45947190.7354277,6389089.61783174,368874.26107318,38861726.8553655,64348445.7462786,13.9052889100909,65,FALSE,FALSE
"0001100",139,"0","0","0","1","1","0","0",300,52651244.1228882,9042727.44124271,522082.11224099,42235891.7147301,98809548.8682515,17.1747649877692,116,FALSE,FALSE
"0001101",140,"0","0","0","1","1","0","1",300,47491626.7299889,8260339.41669052,476910.918582395,37644105.5409909,87872651.9155743,17.3932543175542,70,FALSE,FALSE
"0001110",141,"0","0","0","1","1","1","0",300,51713682.9909798,9213089.23766245,531917.955143246,41400842.8064874,106181482.529216,17.8155735673853,108,FALSE,FALSE
"0001111",142,"0","0","0","1","1","1","1",300,51508520.7544871,7850188.2531043,453230.8301119,42761097.0148856,98616362.5434348,15.2405624120363,107,FALSE,FALSE
"0010000",143,"0","0","1","0","0","0","0",300,32070592.9993157,5355660.37442627,309209.195886322,25128636.9429016,65797852.7936014,16.6995988335499,16,FALSE,FALSE
"0010001",144,"0","0","1","0","0","0","1",300,31921582.0056817,4887109.02341435,282157.371022733,25144172.8042657,53901285.1544101,15.3097331534023,7,FALSE,FALSE
"0010010",145,"0","0","1","0","0","1","0",300,32279402.9356913,5385356.48197313,310923.701454928,25780691.7502777,66348247.4472339,16.6835690632262,20,FALSE,FALSE
"0010011",146,"0","0","1","0","0","1","1",300,32634456.3371577,5613227.20905453,324079.824017017,24714526.8838036,67385961.448567,17.2003086279801,32,FALSE,FALSE
"0010100",147,"0","0","1","0","1","0","0",300,32604176.3560927,6293953.61166536,363381.581196201,25113537.8911353,77676642.2821595,19.3041331359662,30,FALSE,FALSE
"0010101",148,"0","0","1","0","1","0","1",300,32518860.4041413,7434615.58514237,429237.730940333,25132437.186403,106152609.414797,22.8624727089008,29,FALSE,FALSE
"0010110",149,"0","0","1","0","1","1","0",300,31962118.0334326,4670242.04649662,269636.550272553,24986761.1855143,56123015.2517218,14.611804016278,12,FALSE,FALSE
"0010111",150,"0","0","1","0","1","1","1",300,31673507.7398978,4697778.00409095,271226.339525501,25213334.323928,56864819.8711397,14.8318842442997,3,FALSE,FALSE
"0011000",151,"0","0","1","1","0","0","0",300,46606618.1122654,7777265.00091539,449020.604183756,37097365.5276605,114582976.412353,16.6870399868568,67,FALSE,FALSE
"0011001",152,"0","0","1","1","0","0","1",300,52359744.382398,8658439.34030832,499895.228388905,41899854.0910909,123387223.305043,16.5364431061261,113,FALSE,FALSE
"0011010",153,"0","0","1","1","0","1","0",300,52426854.2073791,12333567.2240616,712078.835688031,42204004.6140858,208366783.331704,23.5252856775939,114,FALSE,FALSE
"0011011",154,"0","0","1","1","0","1","1",300,46469290.8532208,7961488.7368333,459656.766536088,37155708.7296156,113336860.551877,17.1327958543217,66,FALSE,FALSE
"0011100",155,"0","0","1","1","1","0","0",300,52243239.0117989,9237712.10653801,533339.557140599,41646344.3608087,105495735.141524,17.6821197943943,111,FALSE,FALSE
"0011101",156,"0","0","1","1","1","0","1",300,46610687.0907384,7509126.99258465,433539.649054783,37849930.2235059,106357356.633637,16.1103117359468,68,FALSE,FALSE
"0011110",157,"0","0","1","1","1","1","0",300,47493616.252104,8965279.4775763,517610.65197389,37363469.9346812,130180457.050433,18.8768095273839,71,FALSE,FALSE
"0011111",158,"0","0","1","1","1","1","1",300,52104332.4919203,10627806.0446834,613596.668079308,41933459.3094868,144410359.639191,20.3971637988672,110,FALSE,FALSE
"0100000",159,"0","1","0","0","0","0","0",300,32011835.847465,5522716.80054338,318854.203145179,25457379.8462564,69013324.7260609,17.2521089601324,15,FALSE,FALSE
"0100001",160,"0","1","0","0","0","0","1",300,32621872.5806591,7643761.95617098,441312.802301673,25400929.485892,121983754.067096,23.431401545915,31,FALSE,FALSE
"0100010",161,"0","1","0","0","0","1","0",300,32255681.9904792,5169329.317979,298451.3673265,26063030.9140191,56662285.8209287,16.0261045464946,19,FALSE,FALSE
"0100011",162,"0","1","0","0","0","1","1",300,31592403.7002266,4778673.39058253,275896.836842213,25480559.8755832,61699399.3796934,15.1260202798316,1,TRUE,FALSE
"0100100",163,"0","1","0","0","1","0","0",300,32304223.3791957,7587553.48562899,438067.604741858,25004714.0599867,121714737.59609,23.4878065216558,23,FALSE,FALSE
"0100101",164,"0","1","0","0","1","0","1",300,31962112.015167,6298255.53226419,363629.952697778,25112722.5132193,97222910.8055988,19.7053796985489,11,FALSE,FALSE
"0100110",165,"0","1","0","0","1","1","0",300,32002505.8371266,4833260.77511982,279048.440957909,25256243.5867585,50645583.0579871,15.1027572644411,14,FALSE,FALSE
"0100111",166,"0","1","0","0","1","1","1",300,31955625.8779827,5378161.60376251,310508.304967759,25338363.7911575,66962838.551433,16.8300931557346,9,FALSE,FALSE
"0101000",167,"0","1","0","1","0","0","0",300,48923598.4736784,7794265.37951789,450002.121500004,39450851.9600089,86946193.318818,15.9315046780774,85,FALSE,FALSE
"0101001",168,"0","1","0","1","0","0","1",300,49321253.7210872,9388956.25556972,542071.64215628,39090440.3608087,143883450.781604,19.0363292641839,93,FALSE,FALSE
"0101010",169,"0","1","0","1","0","1","0",300,48690843.6543701,8840299.52546963,510394.931074681,38840294.0644301,102024977.119751,18.1559793628184,80,FALSE,FALSE
"0101011",170,"0","1","0","1","0","1","1",300,49543886.0603777,8305721.49989227,479531.054377686,39267202.6447456,108472476.068429,16.7643722774801,96,FALSE,FALSE
"0101100",171,"0","1","0","1","1","0","0",300,49094334.8236096,8040127.1038045,464196.954770033,38972574.5709842,96229664.0213286,16.3768938568814,87,FALSE,FALSE
"0101101",172,"0","1","0","1","1","0","1",300,48406235.5074398,6666193.71044118,384872.87331934,40591259.8978005,76151841.8982448,13.771353298929,75,FALSE,FALSE
"0101110",173,"0","1","0","1","1","1","0",300,50272141.962361,12920664.6517985,745974.921482474,39354069.5134415,177087677.966674,25.7014404945631,98,FALSE,FALSE
"0101111",174,"0","1","0","1","1","1","1",300,48916456.0058061,7727244.36587916,446132.661473435,38882941.2415019,105283096.229282,15.7968197143349,84,FALSE,FALSE
"0110000",175,"0","1","1","0","0","0","0",300,31923186.4073347,5800203.81224262,334874.923235297,24959591.628527,71349324.2141746,18.1692508330245,8,FALSE,FALSE
"0110001",176,"0","1","1","0","0","0","1",300,32293074.9790358,4647417.40341175,268318.768889633,25273439.3245945,44096118.1888469,14.3913746412467,21,FALSE,FALSE
"0110010",177,"0","1","1","0","0","1","0",300,32333812.6672177,5531892.79952513,319383.979693398,25789646.347034,57850728.2541657,17.1086931703967,24,FALSE,FALSE
"0110011",178,"0","1","1","0","0","1","1",300,32081170.6349345,6140739.46615961,354535.758381061,25601425.091313,91914247.28016,19.1412574560877,17,FALSE,FALSE
"0110100",179,"0","1","1","0","1","0","0",300,32301658.7729779,6776133.13717601,391220.229081331,25865971.5441013,89967648.9882248,20.9776630506809,22,FALSE,FALSE
"0110101",180,"0","1","1","0","1","0","1",300,31956730.6179901,5780200.0196809,333720.003733265,25398177.5854255,80673534.6918463,18.0875825151742,10,FALSE,FALSE
"0110110",181,"0","1","1","0","1","1","0",300,31966332.3238984,5583029.99620816,322336.387120454,25323206.4981115,71325197.7640524,17.465344286727,13,FALSE,FALSE
"0110111",182,"0","1","1","0","1","1","1",300,31908687.7746279,5592150.46214261,322862.957466693,25929643.8231504,77780370.001333,17.5254792727302,6,FALSE,FALSE
"0111000",183,"0","1","1","1","0","0","0",300,48443181.6397778,7106682.88664875,410304.527765196,39769111.4330149,73370282.0599867,14.6701406598226,76,FALSE,FALSE
"0111001",184,"0","1","1","1","0","0","1",300,49045611.1396875,7459335.3334243,430664.926272821,38478979.7253944,79258111.4312375,15.2089762164025,86,FALSE,FALSE
"0111010",185,"0","1","1","1","0","1","0",300,48325534.8856995,7430863.61806329,429021.111020024,40176363.5814264,92494927.3992446,15.3766815734972,74,FALSE,FALSE
"0111011",186,"0","1","1","1","0","1","1",300,50433431.2855158,12764357.9467252,736950.549657453,38914915.7040658,155691535.356587,25.3093188810872,99,FALSE,FALSE
"0111100",187,"0","1","1","1","1","0","0",300,49186520.285969,9880750.82615629,570465.414927695,38879854.453677,152716148.539436,20.0883306416268,90,FALSE,FALSE
"0111101",188,"0","1","1","1","1","0","1",300,49515733.9244672,9276285.64097838,535566.601189872,38547413.2290602,114571022.389691,18.7340162525486,95,FALSE,FALSE
"0111110",189,"0","1","1","1","1","1","0",300,49236791.5862964,10029172.22426,579034.528342564,39625823.3245945,154643177.761386,20.3692643268237,92,FALSE,FALSE
"0111111",190,"0","1","1","1","1","1","1",300,48497677.7140013,6951940.93513908,401370.497029293,38687104.9384581,73623602.5061098,14.3345852066068,78,FALSE,FALSE
"1000000",191,"1","0","0","0","0","0","0",300,34478201.6939406,6012295.77362531,347120.058335022,26254513.6814041,71556357.4032437,17.437962185487,50,FALSE,FALSE
"1000001",192,"1","0","0","0","0","0","1",300,34430119.0523706,6615947.66442143,381971.916499819,26755476.048878,83625057.1446345,19.2155817247048,47,FALSE,FALSE
"1000010",193,"1","0","0","0","0","1","0",300,34304223.1005021,6144578.76945653,354757.420660259,27434540.2497223,94106376.2470562,17.9120184458181,38,FALSE,FALSE
"1000011",194,"1","0","0","0","0","1","1",300,34336269.685184,6468649.63761287,373467.660956917,27034247.9342368,92555105.2015108,18.8391158880141,42,FALSE,FALSE
"1000100",195,"1","0","0","0","1","0","0",300,34451243.8925394,6019548.93665162,347538.819897594,27052579.3770273,75521278.1230838,17.4726606546569,49,FALSE,FALSE
"1000101",196,"1","0","0","0","1","0","1",300,34327194.7231163,5540282.84462755,319868.379173238,26911941.246834,60310752.5474339,16.1396318263568,41,FALSE,FALSE
"1000110",197,"1","0","0","0","1","1","0",300,34310624.5936933,5520379.55036902,318719.261943446,27340466.0226616,63425204.9802266,16.0894172453618,39,FALSE,FALSE
"1000111",198,"1","0","0","0","1","1","1",300,34366301.6069318,7143004.52969828,412401.558804402,27107879.4721173,112713242.049322,20.7849090408306,43,FALSE,FALSE
"1001000",199,"1","0","0","1","0","0","0",300,56438137.072852,9741123.30727665,562404.016366551,44704404.6745168,116976809.491224,17.2598243182664,118,FALSE,FALSE
"1001001",200,"1","0","0","1","0","0","1",300,48784010.870568,7507756.28151561,433460.511014314,38687206.8606976,82236221.0282159,15.3897888827446,81,FALSE,FALSE
"1001010",201,"1","0","0","1","0","1","0",300,47926624.0048345,8873750.2873771,512326.211713869,39776988.5660964,137669091.675628,18.5152834601535,72,FALSE,FALSE
"1001011",202,"1","0","0","1","0","1","1",300,56229907.4622943,9046842.47170161,522319.693635306,45576320.3128194,100808375.027772,16.0890225148745,117,FALSE,FALSE
"1001100",203,"1","0","0","1","1","0","0",300,48472771.3160749,8366814.36054006,483058.252331743,38911683.3130415,123903124.560764,17.2608541524949,77,FALSE,FALSE
"1001101",204,"1","0","0","1","1","0","1",300,57312214.675992,12948194.3359557,747564.348538362,45178241.1659631,182478971.307709,22.5923817621721,124,FALSE,FALSE
"1001110",205,"1","0","0","1","1","1","0",300,56660615.7522328,9365909.41474448,540741.032180837,45064859.9546767,110862406.98156,16.5298405080877,121,FALSE,FALSE
"1001111",206,"1","0","0","1","1","1","1",300,48146680.6235296,7144414.9497857,412482.989446116,38958028.8113753,88870907.4499,14.8388525590156,73,FALSE,FALSE
"1010000",207,"1","0","1","0","0","0","0",300,34863777.3116611,6055582.97149504,349619.245869278,26789969.4467896,72913277.2983781,17.3692681586444,58,FALSE,FALSE
"1010001",208,"1","0","1","0","0","0","1",300,34423368.1600356,5170285.43489762,298506.568762534,27130215.0028882,51407000.4283493,15.0196965353906,46,FALSE,FALSE
"1010010",209,"1","0","1","0","0","1","0",300,34299319.9127661,5796094.15137924,334637.651854722,26840187.9902244,69861332.3190402,16.8985687358249,37,FALSE,FALSE
"1010011",210,"1","0","1","0","0","1","1",300,35164644.8222528,6930742.83591813,400146.62420014,27478046.4856699,81291838.6776272,19.7094066240425,63,FALSE,FALSE
"1010100",211,"1","0","1","0","1","0","0",300,34944022.6807317,9210758.45239561,531783.387193122,26965377.6209731,154515978.806487,26.3586094152648,60,FALSE,FALSE
"1010101",212,"1","0","1","0","1","0","1",300,34290417.9758335,6670593.48620646,385126.894491587,27238791.3085981,103900943.299711,19.4532288609244,35,FALSE,FALSE
"1010110",213,"1","0","1","0","1","1","0",300,34615618.0621432,5751845.87215154,332082.976262393,27580827.784048,74139096.0728727,16.6163315698296,52,FALSE,FALSE
"1010111",214,"1","0","1","0","1","1","1",300,34730300.1894809,7874827.77402986,454653.393515808,27186490.6394135,135950537.114419,22.6742289328527,56,FALSE,FALSE
"1011000",215,"1","0","1","1","0","0","0",300,49160858.2074383,9307728.33003371,537381.945688887,39199686.4412353,125783997.56854,18.9332096090735,89,FALSE,FALSE
"1011001",216,"1","0","1","1","0","0","1",300,56439978.0797038,8979503.80026583,518431.893627274,45034050.3177072,100803788.526994,15.9098286459025,119,FALSE,FALSE
"1011010",217,"1","0","1","1","0","1","0",300,56893947.4514167,9973721.73934883,575833.093103547,44700458.827816,132587904.028438,17.5303739433191,122,FALSE,FALSE
"1011011",218,"1","0","1","1","0","1","1",300,57173982.9298734,10362356.1814544,598270.913080151,45546733.7427238,143186899.636525,18.1242510149492,123,FALSE,FALSE
"1011100",219,"1","0","1","1","1","0","0",300,56451744.8566511,10351959.6653913,597670.669945383,44676667.2650522,146069114.966452,18.3377142578644,120,FALSE,FALSE
"1011101",220,"1","0","1","1","1","0","1",300,49214360.7824987,8593277.68811448,496133.11864541,39574629.2397245,124218413.728505,17.4609149676701,91,FALSE,FALSE
"1011110",221,"1","0","1","1","1","1","0",300,48852261.4480812,6822127.10860543,393875.692259919,38988124.9926683,70910811.0588758,13.96481330932,83,FALSE,FALSE
"1011111",222,"1","0","1","1","1","1","1",300,48646619.0122373,7444262.14215384,429794.675169066,39678677.2859365,84798779.0944235,15.3027328379824,79,FALSE,FALSE
"1100000",223,"1","1","0","0","0","0","0",300,34317680.913006,5665280.38120577,327085.115312386,27048240.4016885,65692567.1201955,16.5083427273744,40,FALSE,FALSE
"1100001",224,"1","1","0","0","0","0","1",300,35584010.8171043,7085440.28982022,409078.085865473,27028860.6158631,75456499.2597201,19.9118652650994,64,FALSE,FALSE
"1100010",225,"1","1","0","0","0","1","0",300,34738622.0432674,7159936.09838244,413379.103378162,26738091.0268829,88357801.7756054,20.6108811381886,57,FALSE,FALSE
"1100011",226,"1","1","0","0","0","1","1",300,34706472.7112612,6499049.27167392,375222.784647758,27259772.7296156,74716383.6374139,18.7257556414403,55,FALSE,FALSE
"1100100",227,"1","1","0","0","1","0","0",300,34281084.5195527,5916309.70582133,341578.300126514,26986926.8944679,80004400.6291935,17.2582337715917,34,FALSE,FALSE
"1100101",228,"1","1","0","0","1","0","1",300,34680813.7389321,5582067.84513899,322280.837302575,27096274.897134,59714449.2050655,16.0955503730659,54,FALSE,FALSE
"1100110",229,"1","1","0","0","1","1","0",300,34375984.7535629,5903600.08348922,340844.50973904,27219134.8766941,86639057.9302377,17.1736173547067,44,FALSE,FALSE
"1100111",230,"1","1","0","0","1","1","1",300,34143307.443691,5222022.81717026,301493.627920762,27167853.4299045,55297881.9213508,15.2944257839765,33,FALSE,FALSE
"1101000",231,"1","1","0","1","0","0","0",300,50871749.4781308,7803037.03722696,450508.55339396,40129814.2386136,82895454.073317,15.3386449596773,101,FALSE,FALSE
"1101001",232,"1","1","0","1","0","0","1",300,51017563.9961964,8372866.77237515,483407.688491967,40506795.4818929,91438750.9122417,16.4117337570241,104,FALSE,FALSE
"1101010",233,"1","1","0","1","0","1","0",300,51036642.4319336,8669452.90498161,500531.096841791,39975722.372806,121101063.792046,16.9867226601825,105,FALSE,FALSE
"1101011",234,"1","1","0","1","0","1","1",300,51875014.1507872,9086875.77507363,524631.017483145,40804335.6196401,92663157.3357032,17.5168641856375,109,FALSE,FALSE
"1101100",235,"1","1","0","1","1","0","0",300,50686082.3937318,8093378.80210437,467271.443004857,40471879.8347034,91184891.7342813,15.9676550640364,100,FALSE,FALSE
"1101101",236,"1","1","0","1","1","0","1",300,50901872.7901533,8739307.6340101,504564.161502668,40195714.2466119,137125278.286603,17.1689314262336,102,FALSE,FALSE
"1101110",237,"1","1","0","1","1","1","0",300,50993278.2561742,8450197.78540477,487872.396610903,41272202.3799156,97714321.6031993,16.571199331319,103,FALSE,FALSE
"1101111",238,"1","1","0","1","1","1","1",300,51302129.8211301,11737359.1695571,677656.747611909,40641638.6047545,132472178.605643,22.8788925732333,106,FALSE,FALSE
"1110000",239,"1","1","1","0","0","0","0",300,34872786.6066859,6225367.18239205,359421.741855831,27121653.5347701,71357099.4250167,17.8516481995118,59,FALSE,FALSE
"1110001",240,"1","1","1","0","0","0","1",300,34380977.2445945,5557517.25311034,320863.408210925,26778728.8798045,57186792.2257276,16.1645121765238,45,FALSE,FALSE
"1110010",241,"1","1","1","0","0","1","0",300,35140240.8524328,7288304.69008182,420790.467475475,27350745.6085314,97280744.3963564,20.7406224695163,62,FALSE,FALSE
"1110011",242,"1","1","1","0","0","1","1",300,34626847.7574228,6253126.13697318,361024.405845815,27247338.2163964,94140476.5163297,18.0586063761254,53,FALSE,FALSE
"1110100",243,"1","1","1","0","1","0","0",300,34295660.6616959,5234665.85904847,302223.574283938,27043828.6247501,62529221.1330815,15.263347484934,36,FALSE,FALSE
"1110101",244,"1","1","1","0","1","0","1",300,34430858.0371414,6611007.62037508,381686.702923822,26910150.3274828,77468473.388136,19.2008215805823,48,FALSE,FALSE
"1110110",245,"1","1","1","0","1","1","0",300,35094248.1991854,7958005.96679251,459455.688714031,27522804.9091313,104384273.119751,22.6760975805068,61,FALSE,FALSE
"1110111",246,"1","1","1","0","1","1","1",300,34604595.6087506,5354623.18817928,309149.313910432,27514272.561653,57072828.6016441,15.4737343233834,51,FALSE,FALSE
"1111000",247,"1","1","1","1","0","0","0",300,48851755.3798948,9070399.96310591,523679.786035677,38590016.7251722,124688289.81293,18.5671935277865,82,FALSE,FALSE
"1111001",248,"1","1","1","1","0","0","1",300,49097170.0576405,7392705.6265321,426818.058351797,39810317.1384137,71980324.7989336,15.0572947847157,88,FALSE,FALSE
"1111010",249,"1","1","1","1","0","1","0",300,49369194.0112627,8137060.38283881,469793.400244422,38987251.3734726,83701469.7036214,16.4820604139952,94,FALSE,FALSE
"1111011",250,"1","1","1","1","0","1","1",300,57957557.0302777,8965633.91803449,517631.115603285,46810074.4616752,95911273.5054432,15.4693095731256,125,FALSE,FALSE
"1111100",251,"1","1","1","1","1","0","0",300,59482612.074188,10796038.7603915,623309.588449367,48195547.1441902,151418663.870251,18.1499069794152,128,FALSE,TRUE
"1111101",252,"1","1","1","1","1","0","1",300,58233835.4608487,8514695.89477103,491596.196691385,46878522.525661,97312471.3334814,14.6215612064494,127,FALSE,FALSE
"1111110",253,"1","1","1","1","1","1","0",300,58056360.7889921,8849371.89828374,510918.724763323,47014865.3614752,112966751.779605,15.2427258236993,126,FALSE,FALSE
"1111111",254,"1","1","1","1","1","1","1",300,50146187.2838688,11060798.3874697,638595.492645779,39045288.8087092,148319208.566985,22.0571074025158,97,FALSE,FALSE
