timestamp,run_id,config_bits,L1_heat_tracking,L2_rolling_window,L3_linear_decay,L4_pipelining_metrics,L5_window_inference,L6_decay_inference,L7_adaptive_heartrate,replicate,L1_heat,L2_window,L3_decay,L4_pipeline,L5_win_inf,L6_decay_inf,L7_heartrate,total_lookups,cache_hits,cache_hit_pct,bucket_hits,bucket_hit_pct,cache_lat_ns,cache_lat_std,bucket_lat_ns,bucket_lat_std,ctx_pred_total,ctx_correct,ctx_acc_pct,cache_promos,cache_demos,win_diversity_pct,win_final_bytes,win_width,win_total_exec,win_var_q48,decay_slope,total_heat,hot_words,stale_words,stale_ratio,avg_heat,tick_count,tick_target_ns,infer_runs,early_exits,prefetch_acc_pct,prefetch_attempts,prefetch_hits,win_tune_checks,final_win_size,workload_ns_q48,runtime_ms,words_exec,dict_lookups,mem_bytes,speedup,ci_lower,ci_upper,cpu_temp_delta,cpu_freq_delta,decay_rate_q16,decay_min_ns,rolling_win_size,shrink_rate,demotion_thresh,hotwords_enabled,pipelining_enabled
2025-11-22 23:40:16,205,0000011,0,0,0,0,0,1,1,25,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,52,4763,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,409802964992,0,4501,4395,0,1.0000,0.000000,0.000000,0,-65536,1,1000,4096,75,10,1,1
2025-11-22 23:40:23,16,0010111,0,0,1,0,1,1,1,16,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,40,2151,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,133471207424,0,4501,4395,0,1.0000,0.000000,0.000000,0,17235968,1,1000,4096,75,10,1,1
2025-11-22 23:40:30,237,0000000,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,3991,0,0.00,3272,81.98,0,0,39,2018,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131360882688,0,4501,4395,0,1.0000,0.000000,0.000000,0,12517376,1,1000,4096,75,10,1,1
2025-11-22 23:40:37,19,0010111,0,0,1,0,1,1,1,19,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,46,9086,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,146013356032,0,4501,4395,0,1.0000,0.000000,0.000000,0,-57147392,1,1000,4096,75,10,1,1
2025-11-22 23:40:44,131,0100101,0,1,0,0,1,0,1,11,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,39,1993,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,127908511744,0,4501,4395,0,1.0000,0.000000,0.000000,0,1900544,1,1000,4096,75,10,1,1
2025-11-22 23:40:50,89,0010010,0,0,1,0,0,1,0,29,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,39,2059,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130604007424,0,4501,4395,0,1.0000,0.000000,0.000000,0,3932160,1,1000,4096,75,10,1,1
2025-11-22 23:40:58,71,0010010,0,0,1,0,0,1,0,11,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,47,3048,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,157478289408,0,4501,4395,0,1.0000,0.000000,0.000000,0,-65470464,1,1000,4096,75,10,1,1
2025-11-22 23:41:05,193,0000011,0,0,0,0,0,1,1,13,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,40,2119,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,133404884992,0,4501,4395,0,1.0000,0.000000,0.000000,0,-524288,1,1000,4096,75,10,1,1
2025-11-22 23:41:12,18,0010111,0,0,1,0,1,1,1,18,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,41,2234,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,134236667904,0,4501,4395,0,1.0000,0.000000,0.000000,0,-524288,1,1000,4096,75,10,1,1
2025-11-22 23:41:18,51,0100100,0,1,0,0,1,0,0,21,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,39,2057,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131945201664,0,4501,4395,0,1.0000,0.000000,0.000000,0,4194304,1,1000,4096,75,10,1,1
2025-11-22 23:41:25,57,0100100,0,1,0,0,1,0,0,27,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,38,2022,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,124356984832,0,4501,4395,0,1.0000,0.000000,0.000000,0,720896,1,1000,4096,75,10,1,1
2025-11-22 23:41:32,221,0000000,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3991,0,0.00,3272,81.98,0,0,57,4161,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,192723288064,0,4501,4395,0,1.0000,0.000000,0.000000,0,-37552128,1,1000,4096,75,10,1,1
2025-11-22 23:41:38,99,0110111,0,1,1,0,1,1,1,9,0,1,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,44,2719,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,145200250880,0,4501,4395,0,1.0000,0.000000,0.000000,0,-23068672,1,1000,4096,75,10,1,1
2025-11-22 23:41:45,166,1000101,1,0,0,0,1,0,1,16,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,30,990,54,5422,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,134282543104,0,4501,4395,0,1.0000,0.000000,0.000000,0,-1310720,1,1000,4096,75,10,1,1
2025-11-22 23:41:52,176,1000101,1,0,0,0,1,0,1,26,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,41,1932,71,6790,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,181233647616,0,4501,4395,0,1.0000,0.000000,0.000000,0,-21692416,1,1000,4096,75,10,1,1
2025-11-22 23:41:58,167,1000101,1,0,0,0,1,0,1,17,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,29,1177,50,3427,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,136046968832,0,4501,4395,0,1.0000,0.000000,0.000000,0,-786432,1,1000,4096,75,10,1,1
2025-11-22 23:42:05,208,0000011,0,0,0,0,0,1,1,28,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,42,2448,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,138478354432,0,4501,4395,0,1.0000,0.000000,0.000000,0,-21102592,1,1000,4096,75,10,1,1
2025-11-22 23:42:12,62,0010010,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,50,3333,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,161910554624,0,4501,4395,0,1.0000,0.000000,0.000000,0,-1507328,1,1000,4096,75,10,1,1
2025-11-22 23:42:18,202,0000011,0,0,0,0,0,1,1,22,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,41,2232,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,136324448256,0,4501,4395,0,1.0000,0.000000,0.000000,0,-26738688,1,1000,4096,75,10,1,1
2025-11-22 23:42:25,142,0100101,0,1,0,0,1,0,1,22,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,41,2332,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,137760473088,0,4501,4395,0,1.0000,0.000000,0.000000,0,3801088,1,1000,4096,75,10,1,1
2025-11-22 23:42:31,206,0000011,0,0,0,0,0,1,1,26,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,40,2043,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,133989924864,0,4501,4395,0,1.0000,0.000000,0.000000,0,-65536,1,1000,4096,75,10,1,1
2025-11-22 23:42:38,32,0100100,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,46,2767,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,155036221440,0,4501,4395,0,1.0000,0.000000,0.000000,0,-35586048,1,1000,4096,75,10,1,1
2025-11-22 23:42:45,34,0100100,0,1,0,0,1,0,0,4,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,51,145396,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,146853199872,0,4501,4395,0,1.0000,0.000000,0.000000,0,-14745600,1,1000,4096,75,10,1,1
2025-11-22 23:42:51,185,0000011,0,0,0,0,0,1,1,5,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,39,2013,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,123723644928,0,4501,4395,0,1.0000,0.000000,0.000000,0,131072,1,1000,4096,75,10,1,1
2025-11-22 23:42:58,135,0100101,0,1,0,0,1,0,1,15,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,40,2127,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131000762368,0,4501,4395,0,1.0000,0.000000,0.000000,0,524288,1,1000,4096,75,10,1,1
2025-11-22 23:43:05,22,0010111,0,0,1,0,1,1,1,22,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,41,2198,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130398224384,0,4501,4395,0,1.0000,0.000000,0.000000,0,-65536,1,1000,4096,75,10,1,1
2025-11-22 23:43:11,240,0000000,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3991,0,0.00,3272,81.98,0,0,39,1966,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130709323776,0,4501,4395,0,1.0000,0.000000,0.000000,0,-10944512,1,1000,4096,75,10,1,1
2025-11-22 23:43:18,191,0000011,0,0,0,0,0,1,1,11,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,39,2074,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,127407685632,0,4501,4395,0,1.0000,0.000000,0.000000,0,-589824,1,1000,4096,75,10,1,1
2025-11-22 23:43:24,124,0100101,0,1,0,0,1,0,1,4,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,42,2409,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,139393957888,0,4501,4395,0,1.0000,0.000000,0.000000,0,-9502720,1,1000,4096,75,10,1,1
2025-11-22 23:43:31,69,0010010,0,0,1,0,0,1,0,9,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,44,2568,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,147156697088,0,4501,4395,0,1.0000,0.000000,0.000000,0,35389440,1,1000,4096,75,10,1,1
2025-11-22 23:43:38,41,0100100,0,1,0,0,1,0,0,11,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,37,1800,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,124949168128,0,4501,4395,0,1.0000,0.000000,0.000000,0,-19464192,1,1000,4096,75,10,1,1
2025-11-22 23:43:44,170,1000101,1,0,0,0,1,0,1,20,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,29,982,89,2471116,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,137861464064,0,4501,4395,0,1.0000,0.000000,0.000000,0,327680,1,1000,4096,75,10,1,1
2025-11-22 23:43:51,8,0010111,0,0,1,0,1,1,1,8,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,41,2184,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131845718016,0,4501,4395,0,1.0000,0.000000,0.000000,0,0,1,1000,4096,75,10,1,1
2025-11-22 23:43:58,61,0010010,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,42,2445,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,144328097792,0,4501,4395,0,1.0000,0.000000,0.000000,0,-44826624,1,1000,4096,75,10,1,1
2025-11-22 23:44:04,33,0100100,0,1,0,0,1,0,0,3,0,1,0,0,1,0,0,3991,0,0.00,3272,81.98,0,0,58,4479,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,189296934912,0,4501,4395,0,1.0000,0.000000,0.000000,0,-36110336,1,1000,4096,75,10,1,1
2025-11-22 23:44:11,75,0010010,0,0,1,0,0,1,0,15,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,40,2133,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,132630118400,0,4501,4395,0,1.0000,0.000000,0.000000,0,21102592,1,1000,4096,75,10,1,1
2025-11-22 23:44:17,78,0010010,0,0,1,0,0,1,0,18,0,0,1,0,0,1,0,3991,0,0.00,3272,81.98,0,0,42,2366,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,138269425664,0,4501,4395,0,1.0000,0.000000,0.000000,0,-12779520,1,1000,4096,75,10,1,1
2025-11-22 23:44:24,7,0010111,0,0,1,0,1,1,1,7,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,42,2531,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,138558963712,0,4501,4395,0,1.0000,0.000000,0.000000,0,-47054848,1,1000,4096,75,10,1,1
2025-11-22 23:44:30,179,1000101,1,0,0,0,1,0,1,29,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,30,1003,54,9779,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,135816806400,0,4501,4395,0,1.0000,0.000000,0.000000,0,-327680,1,1000,4096,75,10,1,1
2025-11-22 23:44:37,111,0110111,0,1,1,0,1,1,1,21,0,1,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,41,2285,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,132946001920,0,4501,4395,0,1.0000,0.000000,0.000000,0,-196608,1,1000,4096,75,10,1,1
2025-11-22 23:44:44,144,0100101,0,1,0,0,1,0,1,24,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,40,2148,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,133004722176,0,4501,4395,0,1.0000,0.000000,0.000000,0,-524288,1,1000,4096,75,10,1,1
2025-11-22 23:44:51,95,0110111,0,1,1,0,1,1,1,5,0,1,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,42,2329,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131789684736,0,4501,4395,0,1.0000,0.000000,0.000000,0,5963776,1,1000,4096,75,10,1,1
2025-11-22 23:44:57,121,0100101,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,38,1950,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,124098248704,0,4501,4395,0,1.0000,0.000000,0.000000,0,6553600,1,1000,4096,75,10,1,1
2025-11-22 23:45:04,156,1000101,1,0,0,0,1,0,1,6,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,33,1257,56,4330,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,143836381184,0,4501,4395,0,1.0000,0.000000,0.000000,0,-12910592,1,1000,4096,75,10,1,1
2025-11-22 23:45:10,194,0000011,0,0,0,0,0,1,1,14,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,49,3260,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,158697062400,0,4501,4395,0,1.0000,0.000000,0.000000,0,5373952,1,1000,4096,75,10,1,1
2025-11-22 23:45:17,108,0110111,0,1,1,0,1,1,1,18,0,1,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,42,10574,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130638544896,0,4501,4395,0,1.0000,0.000000,0.000000,0,-1703936,1,1000,4096,75,10,1,1
2025-11-22 23:45:24,180,1000101,1,0,0,0,1,0,1,30,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,44,2209,76,24035,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,195484647424,0,4501,4395,0,1.0000,0.000000,0.000000,0,-34078720,1,1000,4096,75,10,1,1
2025-11-22 23:45:30,184,0000011,0,0,0,0,0,1,1,4,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,36,1729,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,115808665600,0,4501,4395,0,1.0000,0.000000,0.000000,0,0,1,1000,4096,75,10,1,1
2025-11-22 23:45:37,157,1000101,1,0,0,0,1,0,1,7,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,32,1129,55,4873,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,144312303616,0,4501,4395,0,1.0000,0.000000,0.000000,0,2162688,1,1000,4096,75,10,1,1
2025-11-22 23:45:44,10,0010111,0,0,1,0,1,1,1,10,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,48,3183,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,155117092864,0,4501,4395,0,1.0000,0.000000,0.000000,0,-16384000,1,1000,4096,75,10,1,1
2025-11-22 23:45:50,187,0000011,0,0,0,0,0,1,1,7,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,40,2268,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,131751870464,0,4501,4395,0,1.0000,0.000000,0.000000,0,11403264,1,1000,4096,75,10,1,1
2025-11-22 23:45:57,197,0000011,0,0,0,0,0,1,1,17,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,53,3710,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,175804448768,0,4501,4395,0,1.0000,0.000000,0.000000,0,-40763392,1,1000,4096,75,10,1,1
2025-11-22 23:46:03,13,0010111,0,0,1,0,1,1,1,13,0,0,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,39,2244,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,125197942784,0,4501,4395,0,1.0000,0.000000,0.000000,0,524288,1,1000,4096,75,10,1,1
2025-11-22 23:46:10,151,1000101,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,3991,1327,33.25,1945,48.73,40,1772,73,7118,0,0,0.00,12,0,0.00,4096,4096,0,0,0.333328,812,5,22,0.074576,2.752542,0,1000000,0,0,0.00,0,0,0,4096,186098515968,0,4501,4395,0,1.0000,0.000000,0.000000,0,-24838144,1,1000,4096,75,10,1,1
2025-11-22 23:46:17,127,0100101,0,1,0,0,1,0,1,7,0,1,0,0,1,0,1,3991,0,0.00,3272,81.98,0,0,39,1990,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130697723904,0,4501,4395,0,1.0000,0.000000,0.000000,0,-12386304,1,1000,4096,75,10,1,1
2025-11-22 23:46:23,100,0110111,0,1,1,0,1,1,1,10,0,1,1,0,1,1,1,3991,0,0.00,3272,81.98,0,0,39,2014,0,0,0.00,0,0,0.00,4096,4096,1630,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,130917269504,0,4501,4395,0,1.0000,0.000000,0.000000,0,1048576,1,1000,4096,75,10,1,1
2025-11-22 23:46:30,201,0000011,0,0,0,0,0,1,1,21,0,0,0,0,0,1,1,3991,0,0.00,3272,81.98,0,0,41,2184,0,0,0.00,0,0,0.00,4096,4096,0,0,0.333328,0,0,0,0.000000,0.000000,0,1000000,0,0,0.00,0,0,0,4096,136264417280,0,4501,4395,0,1.0000,0.000000,0.000000,0,-11993088,1,1000,4096,75,10,1,1
