"tick_count","duration_ns","mean_interval_ns","sd_interval_ns","mean_heat","max_heat","mean_hot_words","max_hot_words","mean_jitter_ns","sd_jitter_ns","run_id","init_script","replicate","cv_interval"
24,5868337,21890335618155.2,107240304757836,0.000347666666666667,0.000714,6.54166666666667,14,21890335608155.2,107240304757836,91,"init-l8-omni.4th",8,4.89897946877041
23,6694187,22842089637102.6,109546813141726,0.00033395652173913,0.000712,6.39130434782609,13,22842089627102.6,109546813141726,92,"init-l8-transition.4th",19,4.79583150587889
26,7141582,20206464190452.8,103033154833485,0.000335884615384615,0.000663,6.80769230769231,14,20206464180452.8,103033154833485,93,"init-l8-diverse.4th",30,5.09901949506663
24,6295242,21890336469783.4,107240308910956,0.000338916666666667,0.000703,6.75,14,21890336459783.4,107240308910956,94,"init-l8-stable.4th",17,4.89897946790293
25,6867613,21014723292679.8,105073616064365,0.00034532,0.00086,6.16,14,21014723282679.8,105073616064365,95,"init-l8-omni.4th",6,4.99999998101172
25,6772525,21014723563601.1,105073617438115,0.00031736,0.000639,6.36,14,21014723553601.1,105073617438115,96,"init-l8-diverse.4th",28,4.99999998192263
25,6091614,21014723809035.3,105073618629028,0.00032768,0.000633,6.48,14,21014723799035.3,105073618629028,97,"init-l8-diverse.4th",11,4.99999998019732
16,6828160,32835506379655.2,131342025048746,0.0002458125,0.000514,6.25,13,32835506369655.2,131342025048746,98,"init-l8-transition.4th",23,3.99999998569003
28,7306672,18763146774893.2,99285239938537.2,0.000306857142857143,0.000561,6.28571428571429,14,18763146764893.2,99285239938537.2,99,"init-l8-volatile.4th",20,5.29150259973397
23,6686415,22842092003914,109546824543889,0.000315695652173913,0.000697,7.04347826086957,14,22842091993914,109546824543889,100,"init-l8-temporal.4th",5,4.79583150812626
24,5933601,21890338426452.3,107240318509606,0.000342416666666667,0.000707,6.95833333333333,13,21890338416452.3,107240318509606,101,"init-l8-transition.4th",29,4.89897946849541
24,6216675,21890338689058.3,107240319787103,0.000332083333333333,0.000654,6.70833333333333,13,21890338679058.3,107240319787103,102,"init-l8-transition.4th",22,4.89897946808407
25,6153158,21014725390185.8,105073626580998,0.00033352,0.000735,6.6,14,21014725380185.8,105073626580998,103,"init-l8-omni.4th",12,4.99999998239658
23,6709318,22842093113014.6,109546829804715,0.000301608695652174,0.000564,6.21739130434783,14,22842093103014.6,109546829804715,104,"init-l8-omni.4th",30,4.79583150557685
26,7143871,20206467262002.9,103033170506127,0.000355615384615385,0.000715,6.57692307692308,14,20206467252002.9,103033170506127,105,"init-l8-temporal.4th",28,5.09901949559857
25,6015145,21014726194355.5,105073630602872,0.00035148,0.000728,7.12,14,21014726184355.5,105073630602872,106,"init-l8-diverse.4th",6,4.99999998244539
24,6671787,21890340063844.5,107240326524404,0.000359,0.000714,6.70833333333333,13,21890340053844.5,107240326524404,107,"init-l8-temporal.4th",15,4.89897946818693
26,6354091,20206468005211.1,103033174275783,0.000345384615384615,0.00067,6.5,14,20206467995211.1,103033174275783,108,"init-l8-transition.4th",2,5.09901949460993
24,5853981,21890340578399.9,107240329063567,0.000328208333333333,0.000879,6.625,14,21890340568399.9,107240329063567,109,"init-l8-diverse.4th",8,4.89897946902597
24,6959631,21890340872125.1,107240330498165,0.000337875,0.000698,6.75,14,21890340862125.1,107240330498165,110,"init-l8-temporal.4th",2,4.89897946882698
24,6230716,21890341134030.2,107240331782433,0.000333625,0.000688,6.875,14,21890341124030.2,107240331782433,111,"init-l8-omni.4th",22,4.89897946888179
23,6401630,22842095378656,109546840696789,0.000324391304347826,0.000629,6.73913043478261,14,22842095368656,109546840696789,112,"init-l8-volatile.4th",10,4.79583150673433
25,6377248,21014728008777.2,105073639670333,0.00033516,0.000713,6.2,14,21014727998777.2,105073639670333,113,"init-l8-stable.4th",26,4.99999998222425
23,6085754,22842095922586.2,109546843331004,0.000333478260869565,0.000684,6.95652173913043,14,22842095912586.2,109546843331004,114,"init-l8-transition.4th",10,4.79583150785582
22,6402854,23880373301082.5,112008878786212,0.000365363636363636,0.000784,11.4545454545455,32,23880373291082.5,112008878786212,115,"init-l8-diverse.4th",26,4.6904157390678
19,5762199,27650958853642.6,120527735020370,0.000341263157894737,0.000827,6.84210526315789,14,27650958843642.6,120527735020370,116,"init-l8-omni.4th",5,4.35889893216098
24,5777002,21890342685317,107240339386983,0.000337166666666667,0.000728,6.875,14,21890342675317,107240339386983,117,"init-l8-stable.4th",2,4.89897946910237
23,6221653,22842096985880.7,109546848428218,0.000340304347826087,0.000754,6.60869565217391,14,22842096975880.7,109546848428218,118,"init-l8-omni.4th",18,4.79583150776095
24,5989764,21890343200568.3,107240341905068,0.000342791666666667,0.000669,6.875,15,21890343190568.3,107240341905068,119,"init-l8-temporal.4th",6,4.89897946882276
25,6749915,21014729748990.4,105073648372473,0.00033976,0.000852,6.2,14,21014729738990.4,105073648372473,120,"init-l8-omni.4th",21,4.99999998227533
26,6691214,20206471175583.4,103033190451797,0.000356230769230769,0.000707,6.30769230769231,14,20206471165583.4,103033190451797,121,"init-l8-omni.4th",28,5.09901949511587
25,5805237,21014730253204.6,105073650899997,0.000357,0.000636,6.96,14,21014730243204.6,105073650899997,122,"init-l8-temporal.4th",12,4.99999998258243
24,6678394,21890344298514.8,107240347256953,0.000310833333333333,0.000576,6.45833333333333,14,21890344288514.8,107240347256953,123,"init-l8-stable.4th",13,4.89897946759245
25,6213018,21014730775433.8,105073653509895,0.00035796,0.000732,7.08,14,21014730765433.8,105073653509895,124,"init-l8-temporal.4th",4,4.99999998252301
25,5994965,21014731017556.5,105073654721969,0.00033308,7e-04,6.56,14,21014731007556.5,105073654721969,125,"init-l8-temporal.4th",3,4.99999998259251
25,6642868,21014731287204.8,105073656073103,0.00032532,0.000654,6.08,14,21014731277204.8,105073656073103,126,"init-l8-transition.4th",27,4.99999998273015
25,5863084,21014731523411.1,105073657250785,0.00033144,0.000714,6.32,12,21014731513411.1,105073657250785,127,"init-l8-temporal.4th",9,4.99999998257077
26,6967919,20206472895070.3,103033199204525,0.000350230769230769,0.000694,6.23076923076923,14,20206472885070.3,103033199204525,128,"init-l8-volatile.4th",16,5.09901949437508
25,7195668,21014732097316,105073660006564,0.00034844,0.00073,6.44,14,21014732087316,105073660006564,129,"init-l8-diverse.4th",12,4.99999997715812
18,6867407,29187128272514.6,123830497619760,0.000299277777777778,0.000681,6.55555555555556,13,29187128262514.6,123830497619760,130,"init-l8-transition.4th",24,4.24264067583416
26,7110835,20206473717541.1,103033203390210,0.000357653846153846,0.000986,6.15384615384615,13,20206473707541.1,103033203390210,131,"init-l8-volatile.4th",12,5.09901949397375
15,8635044,35024554972037.2,135649517768770,0.0007618,0.002823,6.46666666666667,13,35024554962037.2,135649517768770,132,"init-l8-volatile.4th",29,3.87298333632131
28,7093116,18763154739186.3,99285282112292.3,0.000302571428571429,0.000738,5.82142857142857,13,18763154729186.3,99285282112292.3,133,"init-l8-stable.4th",14,5.29150260136895
24,5955659,21890347434804.4,107240362640681,0.000350375,0.000801,6.875,14,21890347424804.4,107240362640681,134,"init-l8-temporal.4th",14,4.89897946846541
15,6761958,35024556367606.5,135649522970329,0.000274866666666667,0.000544,7.26666666666667,14,35024556357606.5,135649522970329,135,"init-l8-transition.4th",21,3.87298333051232
24,6397637,21890347998798.2,107240365363275,0.000326125,0.000662,6.375,14,21890347988798.2,107240365363275,136,"init-l8-omni.4th",3,4.89897946661982
25,5800585,21014734307584.6,105073671177510,0.00031668,0.000663,5.84,13,21014734297584.6,105073671177510,137,"init-l8-omni.4th",25,4.99999998284952
25,6622066,21014734574039.4,105073672496571,0.0003274,0.000705,6.84,14,21014734564039.4,105073672496571,138,"init-l8-volatile.4th",7,4.99999998222076
24,5663063,21890348751700.9,107240369105517,0.000337125,0.000654,6.08333333333333,12,21890348741700.9,107240369105517,139,"init-l8-transition.4th",7,4.89897946907697
23,5864024,22842103299831.2,109546878709661,0.000340391304347826,0.000721,7.04347826086957,15,22842103289831.2,109546878709661,140,"init-l8-stable.4th",25,4.795831507796
25,6067291,21014735288585.1,105073676070502,0.00032928,0.000643,6.76,14,21014735278585.1,105073676070502,141,"init-l8-diverse.4th",29,4.99999998227799
25,6140471,21014735535632.1,105073677308329,0.00032828,0.000699,6.48,14,21014735525632.1,105073677308329,142,"init-l8-volatile.4th",22,4.99999998240133
26,7101311,20206476755233.6,103033218903510,0.000333961538461538,0.000687,5.84615384615385,12,20206476745233.6,103033218903510,143,"init-l8-stable.4th",22,5.09901949516376
24,6427909,21890350083833,107240375625216,0.000345333333333333,0.000694,6.41666666666667,13,21890350073833,107240375625216,144,"init-l8-transition.4th",25,4.8989794687851
26,7280117,20206477287395.3,103033221605262,0.000342307692307692,0.000737,6.61538461538461,14,20206477277395.3,103033221605262,145,"init-l8-omni.4th",4,5.09901949458222
26,6447726,20206477541476,103033222889946,0.000301038461538462,0.000637,6.26923076923077,14,20206477531476,103033222889946,146,"init-l8-diverse.4th",24,5.09901949404389
25,6175062,21014736887084,105073684075116,0.00033116,0.000669,6.56,14,21014736877084,105073684075116,147,"init-l8-transition.4th",13,4.99999998285467
26,6723240,20206478039605.7,103033225450146,0.000345384615384615,0.00077,6.88461538461539,14,20206478029605.7,103033225450146,148,"init-l8-temporal.4th",19,5.09901949504492
26,5995225,20206478275448.4,103033226643137,0.000302884615384615,0.000751,6.19230769230769,14,20206478265448.4,103033226643136,149,"init-l8-temporal.4th",29,5.09901949457099
25,6220518,21014737654920.8,105073687898219,0.000327,0.000644,6,13,21014737644920.8,105073687898219,150,"init-l8-volatile.4th",18,4.99999998208945
26,6291880,20206478759197.6,103033229128803,0.000328076923076923,0.000639,6.11538461538461,14,20206478749197.6,103033229128803,151,"init-l8-stable.4th",12,5.09901949551226
27,6490825,19458090904076,101107205808873,0.000363222222222222,0.000674,6.22222222222222,14,19458090894076,101107205808873,152,"init-l8-transition.4th",4,5.19615240299314
25,6890464,21014738450962.9,105073691875936,0.00031896,0.000688,6.56,14,21014738440962.9,105073691875936,153,"init-l8-omni.4th",2,4.99999998197082
24,5980460,21890352802847,107240388919075,0.000327458333333333,0.000601,6.45833333333333,13,21890352792847,107240388919075,154,"init-l8-temporal.4th",27,4.89897946757292
24,6021968,21890353054410.7,107240390164499,0.000317083333333333,0.000797,6.08333333333333,13,21890353044410.7,107240390164499,155,"init-l8-volatile.4th",6,4.89897946816764
25,6259015,21014739189384.6,105073695574007,0.0003162,0.000859,5.64,13,21014739179384.6,105073695574007,156,"init-l8-stable.4th",10,4.99999998225456
26,5958424,20206480223425.6,103033236584539,0.000343538461538462,0.000713,6.38461538461539,13,20206480213425.6,103033236584539,157,"init-l8-volatile.4th",2,5.09901949499803
25,6439571,21014739691070.6,105073698078506,0.0003304,0.000668,6.76,14,21014739681070.6,105073698078506,158,"init-l8-transition.4th",20,4.99999998206748
25,5965392,21014739930467.6,105073699275109,0.00032808,0.000674,6.64,14,21014739920467.6,105073699275109,159,"init-l8-volatile.4th",27,4.9999999820493
25,6615016,21014740200199.8,105073700594972,0.00031936,0.000666,6.44,14,21014740190199.8,105073700594972,160,"init-l8-stable.4th",16,4.99999998067895
25,6720035,21014740472699.6,105073701979418,0.00031168,0.000699,6,14,21014740462699.6,105073701979418,161,"init-l8-volatile.4th",3,4.99999998172328
25,6317420,21014740728338.9,105073703249836,0.00033356,0.00074,6.96,14,21014740718338.9,105073703249836,162,"init-l8-diverse.4th",19,4.99999998135315
24,6554090,21890355197528.1,107240400675165,0.000332,0.000742,6.375,14,21890355187528.1,107240400675165,163,"init-l8-diverse.4th",20,4.89897946869655
23,5984373,22842110036522.3,109546910984917,0.000320260869565217,0.000733,6.47826086956522,14,22842110026522.3,109546910984917,164,"init-l8-temporal.4th",13,4.79583150636092
25,5944597,21014741473215.1,105073706989320,0.00033476,0.000728,6.56,14,21014741463215.1,105073706989320,165,"init-l8-diverse.4th",3,4.99999998207183
22,6243874,23880388327609.2,112008949360547,0.000293363636363636,0.000529,5.90909090909091,14,23880388317609.2,112008949360547,166,"init-l8-temporal.4th",10,4.69041574299059
25,6070487,21014741971797.4,105073709500072,0.00035916,0.000678,6.8,14,21014741961797.4,105073709500072,167,"init-l8-diverse.4th",25,4.99999998292079
26,6703865,20206482928854.5,103033250383222,0.000336961538461538,0.000729,6.5,13,20206482918854.5,103033250383222,168,"init-l8-stable.4th",6,5.09901949517858
25,6742709,21014742518322.1,105073712213954,0.000332,0.000767,6.32,14,21014742508322.1,105073712213954,169,"init-l8-volatile.4th",13,4.99999998202897
25,5958161,21014742757326,105073713417869,0.00033388,0.000772,6.72,14,21014742747326,105073713417869,170,"init-l8-transition.4th",26,4.99999998245228
26,6563995,20206483682085.8,103033254190475,0.000303884615384615,0.00073,5.26923076923077,12,20206483672085.8,103033254190475,171,"init-l8-transition.4th",15,5.09901949352125
24,6109529,21890357571765.2,107240412304759,0.00032625,0.000764,6.29166666666667,14,21890357561765.2,107240412304759,172,"init-l8-volatile.4th",21,4.89897946861685
25,6402703,21014743529269.2,105073717278843,0.00033076,0.000672,6.44,14,21014743519269.2,105073717278843,173,"init-l8-omni.4th",29,4.99999998251215
25,5851502,21014743766201.1,105073718467602,0.00034392,0.000874,6.56,14,21014743756201.1,105073718467602,174,"init-l8-diverse.4th",10,4.99999998270724
24,5870653,21890358334821.5,107240416046947,0.000347791666666667,0.000771,6.79166666666667,14,21890358324821.5,107240416046947,175,"init-l8-transition.4th",14,4.89897946879916
24,6275120,21890358601902.9,107240417356179,0.000331625,0.000637,6.54166666666667,13,21890358591902.9,107240417356179,176,"init-l8-temporal.4th",20,4.89897946883594
26,6963196,20206485137809.2,103033261625295,0.000342384615384615,0.000711,6.34615384615385,13,20206485127809.2,103033261625295,177,"init-l8-omni.4th",16,5.09901949411802
25,8330798,21014744877560.2,105073723774184,0.00033644,0.000809,16.76,59,21014744867560.2,105073723774184,178,"init-l8-transition.4th",16,4.99999997080066
14,6045606,37526330533144.9,140410671491845,0.000191857142857143,0.000467,9.64285714285714,59,37526330523144.9,140410671491845,179,"init-l8-stable.4th",3,3.7416573775533
40,7229223,13134215882716.2,83068074455354.3,0.00034075,0.000771,5.775,13,13134215872716.2,83068074455354.3,180,"init-l8-omni.4th",14,6.32455528347656
