"config_bits","config_decimal","L1_heat_tracking","L2_rolling_window","L3_linear_decay","L4_pipelining_metrics","L5_window_inference","L6_decay_inference","L7_adaptive_heartrate","n_reps","mean_ns","sd_ns","se_ns","min_ns","max_ns","cv_pct","rank","is_best","is_worst","L1234","L567","speed_norm","stability_norm","optimality_score","steady_state_score","optimality_rank","optimality_percentile","is_top5pct"
"1011100",219,"1","0","1","1","1","0","0",30,46030622.1937051,5665364.79704344,1034349.36527879,40124092.0328816,62073526.8002666,12.3078171161853,68,FALSE,FALSE,"1011","100",0.515505644368504,0.0422774816046658,0.51723636262991,0.231568746710201,64,50.78125,FALSE
"0011111",158,"0","0","1","1","1","1","1",30,45797479.9242835,6772543.23827825,1236491.56776136,37348050.5558765,61913727.2890469,14.7880259994114,67,FALSE,FALSE,"0011","111",0.50800178824734,0.105042612454979,0.518748269677945,0.266226282771923,65,50,FALSE
"0001111",142,"0","0","0","1","1","1","1",30,46479458.1304895,6682301.51571965,1220015.75873687,40141200.408798,68163788.299489,14.3768920389719,70,FALSE,FALSE,"0001","111",0.529951760467459,0.0946382965126768,0.538335653277191,0.26876368209459,66,49.21875,FALSE
"0101111",174,"0","1","0","1","1","1","1",30,47014924.0880989,6131421.46930309,1119439.28276959,41109286.9602311,64357778.911353,13.0414364975124,74,FALSE,FALSE,"0101","111",0.547186127764521,0.0608427390612991,0.550558350508292,0.255380094542588,67,48.4375,FALSE
"1100000",223,"1","1","0","0","0","0","0",30,35079114.9306673,11036902.6708791,2015053.51927651,27973111.9235725,89363148.1857365,31.4628880822484,47,FALSE,FALSE,"1100","000",0.163023295219225,0.527023159181699,0.551661132488046,0.381423213596709,68,47.65625,FALSE
"0111001",184,"0","1","1","1","0","0","1",30,46941149.3737392,8086751.83699742,1476432.13268994,38777073.1552988,76132054.4234615,17.2274261386567,72,FALSE,FALSE,"0111","001",0.544811634098876,0.166775021354689,0.569766289277757,0.317989666452364,69,46.875,FALSE
"1011101",220,"1","0","1","1","1","0","1",30,47432041.8239502,7042814.72458839,1285836.16432887,38561784.26483,62300391.1450789,14.8482216952174,76,FALSE,FALSE,"1011","101",0.560611370141971,0.10656594815039,0.570649988730088,0.288184116947022,70,46.09375,FALSE
"0111011",186,"0","1","1","1","0","1","1",30,47904293.1819003,6547608.29645337,1195424.25389183,41073614.1764052,64935852.7331704,13.6681033401141,78,FALSE,FALSE,"0111","011",0.575811128863859,0.0767014139662478,0.580897205216115,0.276345299925292,71,45.3125,FALSE
"0001101",140,"0","0","0","1","1","0","1",30,46568098.9314967,9426468.76599403,1721029.86025094,38682474.7567207,86024816.273717,20.242331085623,71,FALSE,FALSE,"0001","101",0.532804730110727,0.243071378801593,0.585631774770523,0.358964719325247,72,44.53125,FALSE
"0001110",141,"0","0","0","1","1","1","0",30,47390608.4922165,8889183.54518374,1622935.44850029,36626280.9366807,71459371.1121973,18.75726821833,75,FALSE,FALSE,"0001","110",0.559277807760849,0.205489800162399,0.595833638043845,0.347005003201779,73,43.75,FALSE
"0101010",169,"0","1","0","1","0","1","0",30,48183959.0709028,7402906.27598175,1351579.58615059,40497331.2739391,67037532.9926683,15.3638397896868,79,FALSE,FALSE,"0101","010",0.584812382039777,0.119614380234894,0.596919694888698,0.305693580956847,74,42.96875,FALSE
"0001100",139,"0","0","0","1","1","0","0",30,46984750.2517663,9479929.62589313,1730790.43322106,37510922.2946012,84417691.8409242,20.1766095916127,73,FALSE,FALSE,"0001","100",0.546214960558224,0.241408205107177,0.597183978879784,0.363330907287595,75,42.1875,FALSE
"1001100",203,"1","0","0","1","1","0","0",30,47842229.8182034,8262233.51345771,1508470.55689865,41174458.9522328,80016092.5660964,17.2697500615116,77,FALSE,FALSE,"1001","100",0.573813573668344,0.167846087011318,0.597858115484808,0.330233081674128,76,41.40625,FALSE
"0101001",168,"0","1","0","1","0","0","1",30,48390262.7879434,6954900.69138702,1269785.33129365,39080917.9115752,62695223.340591,14.3725210211503,82,FALSE,FALSE,"0101","001",0.591452419531799,0.0945276818352672,0.598958635636192,0.29329757691388,77,40.625,FALSE
"0101110",173,"0","1","0","1","1","1","0",30,48354816.6597645,7732832.28090653,1411815.55788554,39136494.6527438,65200501.1081982,15.9918552381586,81,FALSE,FALSE,"0101","110",0.590311559718746,0.135507183484626,0.605664869637917,0.317428933978274,78,39.84375,FALSE
"1001101",204,"1","0","0","1","1","0","1",30,48716748.3563652,7191767.20447063,1313031.04207148,39536350.1586314,64246174.059098,14.7624122034224,83,FALSE,FALSE,"1001","101",0.601960598667019,0.104394419769397,0.610945789106157,0.303420891328446,79,39.0625,FALSE
"0101100",171,"0","1","0","1","1","0","0",30,48922273.0962897,7491445.33968615,1367744.53362102,38496408.4283493,65788155.6205288,15.3129543366502,84,FALSE,FALSE,"0101","100",0.608575564205267,0.11832665316488,0.619972107595947,0.314426217581035,80,38.28125,FALSE
"0111101",188,"0","1","1","1","1","0","1",30,48972713.4419314,7687629.01932392,1403562.60920501,39380831.3814708,66983907.3343701,15.6977804148822,85,FALSE,FALSE,"0111","101",0.610199023980863,0.128065211605744,0.623493021044199,0.320918736555792,81,37.5,FALSE
"1111000",247,"1","1","1","1","0","0","0",30,49174680.1250093,7031469.15824747,1283764.75679133,42247802.0564319,66319432.5740946,14.2989626782979,87,FALSE,FALSE,"1111","000",0.616699470831812,0.0926661857953638,0.623622689864712,0.302279499809943,82,36.71875,FALSE
"1101001",232,"1","1","0","1","0","0","1",30,49360434.3771903,6149696.82309381,1122775.89060878,44061537.4290158,66740415.1041991,12.4587575062662,89,FALSE,FALSE,"1101","001",0.62267810862117,0.0460972378349163,0.624382080373906,0.276729586149418,83,35.9375,FALSE
"0101000",167,"0","1","0","1","0","0","0",30,49104006.7587943,7430181.36062261,1356559.31252248,41305676.5554321,65136013.4512331,15.1315174688711,86,FALSE,FALSE,"0101","000",0.614424796346612,0.113735141206252,0.624862795108479,0.314011003262396,84,35.15625,FALSE
"1101101",236,"1","1","0","1","1","0","1",30,49473246.2799674,7117414.99852917,1299456.24860668,40265530.980671,67432408.8691402,14.3863917040171,90,FALSE,FALSE,"1101","101",0.626309043025706,0.0948786987318708,0.633454800951756,0.307450836449405,85,34.375,FALSE
"1111011",250,"1","1","1","1","0","1","1",30,48232007.6413241,10175133.5782008,1857716.72880295,41512855.3477005,93190270.0377694,21.0962265014302,80,FALSE,FALSE,"1111","011",0.586358860763537,0.264680388376587,0.643329170477365,0.393351777331367,86,33.59375,FALSE
"1101011",234,"1","1","0","1","0","1","1",30,49925631.0520625,6760637.47477134,1234317.88268234,42342415.0153299,64637395.2952677,13.5414161670212,93,FALSE,FALSE,"1101","011",0.640869381010015,0.0734954190800868,0.645069872294403,0.300445003852058,87,32.8125,FALSE
"0111010",185,"0","1","1","1","0","1","0",30,49839750.4023698,8596626.12597279,1569522.01587785,40736819.4161297,75759892.6460786,17.2485336635314,92,FALSE,FALSE,"0111","010",0.638105248875226,0.167309176590423,0.659674669222246,0.355627605504344,88,32.03125,FALSE
"1001111",206,"1","0","0","1","1","1","1",30,49279762.4392802,10514567.2532695,1919688.55567362,41249764.9269051,96820288.8389247,21.3364812101621,88,FALSE,FALSE,"1001","111",0.620081622721832,0.270760367499696,0.67661835287399,0.41048886958855,89,31.25,FALSE
"0001010",137,"0","0","0","1","0","1","0",30,50722552.7918833,8047046.56409616,1469182.97481664,43835037.0922017,79896596.0204399,15.8648295899332,97,FALSE,FALSE,"0001","010",0.666518895747426,0.132292623015088,0.679520990472392,0.345983132108024,90,30.46875,FALSE
"1101000",231,"1","1","0","1","0","0","0",30,50850554.5057543,7931742.14333333,1448131.36407268,41319887.4276827,72648832.7678294,15.5981428726323,98,FALSE,FALSE,"1101","000",0.670638725439971,0.125543745200549,0.682288452209715,0.343581737296318,91,29.6875,FALSE
"0101011",170,"0","1","0","1","0","1","1",30,50591703.0794342,9212891.28564324,1682036.12566319,41615330.8793601,79948605.483226,18.2102809845679,95,FALSE,FALSE,"0101","011",0.662307401117347,0.191647528435722,0.689477968270441,0.379911477508372,92,28.90625,FALSE
"0111111",190,"0","1","1","1","1","1","1",30,50487956.4318448,9474313.73108467,1729765.11579867,37033270.9993335,67355006.2083981,18.7654926058937,94,FALSE,FALSE,"0111","111",0.658968238645885,0.205697929713539,0.690326573320552,0.387006053286477,93,28.125,FALSE
"1101111",238,"1","1","0","1","1","1","1",30,50612674.3082278,9902151.90247429,1807877.32160929,40428096.9526772,89982456.8335925,19.5645696217727,96,FALSE,FALSE,"1101","111",0.662982375603705,0.225919683534485,0.70041797076421,0.400744760362173,94,27.34375,FALSE
"0111000",183,"0","1","1","1","0","0","0",30,51051070.0102792,9982602.36533986,1822565.49936702,40787358.286603,75411449.62986,19.5541491360119,101,FALSE,FALSE,"0111","000",0.677092465037473,0.225655978668044,0.713704999925847,0.406230573215816,95,26.5625,FALSE
"0011101",156,"0","0","1","1","1","0","1",30,46227684.9610309,13938165.6671767,2544749.2487189,37889082.9237947,116391324.466563,30.1511219498149,69,FALSE,FALSE,"0011","101",0.521848255069342,0.493827095130793,0.718464196188115,0.505035559106213,96,25.78125,FALSE
"1111101",252,"1","1","1","1","1","0","1",30,50989844.8356661,10464429.9548228,1910534.77922973,42954123.1761831,82571472.394579,20.5225765807845,100,FALSE,FALSE,"1111","101",0.675121887576641,0.250163380323311,0.719980055237527,0.420146783224643,97,25,FALSE
"0011010",153,"0","0","1","1","0","1","0",30,51987038.437325,8519588.94373617,1555457.01505197,41389835.2046212,69511637.1153077,16.3879097556351,108,FALSE,FALSE,"0011","010",0.707217300091745,0.145529893177101,0.722035497297186,0.370204855942959,98,24.21875,FALSE
"0001000",135,"0","0","0","1","0","0","0",30,51579722.7088499,9652468.12517664,1762291.50925295,42395079.6925128,78924403.4587869,18.7136875079022,105,FALSE,FALSE,"0001","000",0.694107542560657,0.204386929750535,0.72357397527305,0.400275174874584,99,23.4375,FALSE
"1011010",217,"1","0","1","1","0","1","0",30,51540752.4979042,10012088.2931196,1827948.868625,40285260.2141746,72584490.7140635,19.4255764766467,103,FALSE,FALSE,"1011","010",0.692853257541155,0.222402268932785,0.727673282257801,0.410582664376133,100,22.65625,FALSE
"0001011",138,"0","0","0","1","0","1","1",30,52433368.0577057,8169851.60800568,1491604.00572486,42628641.7844923,67617805.4227949,15.5813977065412,109,FALSE,FALSE,"0001","011",0.721582748546283,0.12511998551324,0.732350103280147,0.363705090726458,101,21.875,FALSE
"1101010",233,"1","1","0","1","0","1","0",30,51763533.1583204,10464030.212766,1910461.79664916,41376381.4690069,81972970.4439014,20.2150617902402,107,FALSE,FALSE,"1101","010",0.700023617624243,0.242381291404328,0.740798053220014,0.425438221892294,102,21.09375,FALSE
"0111110",189,"0","1","1","1","1","1","0",30,51297538.3698437,11240650.5323613,2052252.61920225,41311733.6485225,93169390.5389913,21.9126509566965,102,FALSE,FALSE,"0111","110",0.685025231211449,0.285341143247176,0.742077580463056,0.445214778432885,103,20.3125,FALSE
"0101101",172,"0","1","0","1","1","0","1",30,49831194.7583796,12834929.0129375,2343326.71478779,40450607.2072873,107807943.066874,25.7568157359485,91,FALSE,FALSE,"0101","101",0.637829879154901,0.382623072608738,0.743792558738865,0.484705795227203,104,19.53125,FALSE
"1100101",228,"1","1","0","0","1","0","1",30,38147937.7475228,14961302.2082446,2731547.56970248,27888283.4996667,91441881.3810264,39.2191638438337,64,FALSE,FALSE,"1100","101",0.261795623961496,0.723306490952448,0.769226383179446,0.538702144156067,105,18.75,FALSE
"1011000",215,"1","0","1","1","0","0","0",30,53849326.1673998,8773621.97367663,1601836.88866856,47635295.1539658,85270387.8569207,16.2929094904592,114,FALSE,FALSE,"1011","000",0.76715640601775,0.143125779509536,0.780393452083168,0.392738030112822,106,17.96875,FALSE
"0011011",154,"0","0","1","1","0","1","1",30,52855719.2578834,12465893.6258867,2275950.37945268,42141104.0319929,105662348.882471,23.5847582833289,111,FALSE,FALSE,"0011","011",0.73517643383809,0.327656141738487,0.804886908882138,0.490664258578328,107,17.1875,FALSE
"0111100",187,"0","1","1","1","1","0","0",30,51579095.6444049,14211594.5385053,2594670.30228552,39224438.9851144,111178089.277938,27.5530122445001,104,FALSE,FALSE,"0111","100",0.694087360028398,0.428078320210897,0.815480417659293,0.534481936137898,108,16.40625,FALSE
"1001011",202,"1","0","0","1","0","1","1",30,55163242.6429682,8127475.59726859,1483867.24006559,44873974.1604088,77835582.7345034,14.7334986267429,117,FALSE,FALSE,"1001","011",0.809445778135266,0.103662721549981,0.816056632581438,0.385975944184095,109,15.625,FALSE
"1001000",199,"1","0","0","1","0","0","0",30,55476862.2273569,7519596.62991738,1372884.23251519,46283879.0597645,75088632.7767163,13.5544735733257,118,FALSE,FALSE,"1001","000",0.819539856072614,0.0738258548836234,0.822858330784114,0.37211145535922,110,14.84375,FALSE
"0001001",136,"0","0","0","1","0","0","1",30,54157603.5704066,11580641.9466455,2114326.27485609,42396433.8022662,93903696.5936459,21.3832244840566,115,FALSE,FALSE,"0001","001",0.777078541902022,0.271943270972949,0.823288651028325,0.473997379344578,111,14.0625,FALSE
"1101110",237,"1","1","0","1","1","1","0",30,52472805.6549211,13787787.7847778,2517294.12927233,42589809.4112419,117457154.445679,26.2760635965436,110,FALSE,FALSE,"1101","110",0.722852076738049,0.395763360966873,0.824101791484709,0.526598847275344,112,13.28125,FALSE
"1111110",253,"1","1","1","1","1","1","0",30,51645857.137999,15101993.1146784,2757234.09739902,39651012.6780715,119122228.951788,29.2414415241972,106,FALSE,FALSE,"1111","110",0.696236128004305,0.470806368396036,0.840478067804682,0.560978272239343,113,12.5,FALSE
"1001001",200,"1","0","0","1","0","0","1",30,56384058.9768792,8424148.8794948,1538032.12302706,45334138.5114419,74923970.1186403,14.9406570444834,121,FALSE,FALSE,"1001","001",0.848738653437381,0.108905153058135,0.855697162669898,0.404838553209833,114,11.71875,FALSE
"1011001",216,"1","0","1","1","0","0","1",30,56048998.3507072,10744054.3504119,1961586.97559403,45828272.0888691,93026116.9908909,19.1690389954601,120,FALSE,FALSE,"1011","001",0.837954479735636,0.215910231635609,0.865323603187827,0.46472793087562,115,10.9375,FALSE
"0011000",151,"0","0","1","1","0","0","0",30,54658801.8150633,13518754.8451574,2468175.65935832,43735342.5816485,108680339.195734,24.7329879108908,116,FALSE,FALSE,"0011","000",0.793209977550369,0.356713687378107,0.869727959334609,0.531312203447012,116,10.15625,FALSE
"1101100",235,"1","1","0","1","1","0","0",30,53260036.5311412,15408770.9475915,2813243.81047537,43064228.3154854,111586753.777383,28.9312061184598,113,FALSE,FALSE,"1101","100",0.748189683873593,0.462955430530602,0.879838356581845,0.577049131867798,117,9.375,FALSE
"1011110",221,"1","0","1","1","1","1","0",30,57407195.1858994,8615657.30878612,1572996.61858547,48601838.3114863,75187701.1935126,15.0079746639535,122,FALSE,FALSE,"1011","110",0.881669047929499,0.110608718924359,0.888580102623842,0.419032850526415,118,8.59375,FALSE
"1011011",218,"1","0","1","1","0","1","1",30,53096220.3129971,16417634.8869392,2997436.32282012,41485976.9971118,127120693.179293,30.9205340609158,112,FALSE,FALSE,"1011","011",0.742917137911351,0.513298137331177,0.902995488133827,0.605145737563247,119,7.8125,FALSE
"1001110",205,"1","0","0","1","1","1","0",30,50958609.5520107,17562242.9950415,3206412.21625711,41330749.4263497,131047757.067318,34.4637405718786,99,FALSE,FALSE,"1001","110",0.674116556904361,0.602963899676563,0.904432748525704,0.631424962567682,120,7.03125,FALSE
"1111010",249,"1","1","1","1","0","1","0",30,57919124.8716878,8823040.3539302,1610859.40920864,50113476.1661853,81371702.0324372,15.2333799474293,123,FALSE,FALSE,"1111","010",0.898145882936033,0.116312912715209,0.905646023951545,0.429046100803538,121,6.25,FALSE
"0011001",152,"0","0","1","1","0","0","1",30,56042644.2270903,16057572.9191557,2931698.30220189,45352892.2035103,129036292.5501,28.6524184228154,119,FALSE,FALSE,"0011","001",0.837749967574387,0.455900320650575,0.953766276684274,0.6086401794201,122,5.46875,FALSE
"1111100",251,"1","1","1","1","1","0","0",30,58958675.9000518,11056841.4646163,2018693.82830961,47221636.4647856,101641036.043546,18.7535444034736,126,FALSE,FALSE,"1111","100",0.931604600511377,0.205395563855004,0.953978233161154,0.495879178517553,123,4.6875,FALSE
"1111111",254,"1","1","1","1","1","1","1",30,58752460.5156187,11971326.6830096,2185655.22251595,48418538.4439014,106541151.5521,20.3758729046371,125,FALSE,FALSE,"1111","111",0.924967406069565,0.246450840024031,0.957237023333098,0.517857466442245,124,3.90625,FALSE
"1011111",222,"1","0","1","1","1","1","1",30,58524517.7364438,14635065.0754224,2671985.0907883,47009041.2335037,120014019.426794,25.0067247735884,124,FALSE,FALSE,"1011","111",0.917630899381907,0.363640978914704,0.98705685198295,0.585236947101585,125,3.125,FALSE
"1111001",248,"1","1","1","1","0","0","1",30,61083697.8084278,11330953.7738581,2068739.65999679,46795455.9004666,92903140.5287714,18.5498818512831,128,FALSE,TRUE,"1111","001",1,0.200241600080419,1.01985131190913,0.520144960048251,126,2.34375,FALSE
"1010111",214,"1","0","1","0","1","1","1",30,37577536.2436199,18846226.0818649,3440834.38295987,26910645.3783604,133646978.019107,50.1529050752088,63,FALSE,FALSE,"1010","111",0.24343683030644,1,1.02920429961677,0.697374732122576,127,1.5625,FALSE
"1001010",201,"1","0","0","1","0","1","0",30,60312859.4257276,14745694.3115021,2692183.1334951,45748466.9753388,109338392.854921,24.4486738846476,127,FALSE,FALSE,"1001","010",0.975189997374552,0.349518726026093,1.03593381585036,0.599787234565477,128,0.78125,FALSE
