run_id,L1_heat_tracking,L2_rolling_window,L3_linear_decay,L4_pipelining_metrics,L5_window_inference,L6_decay_inference,L7_adaptive_heartrate,replicate
1031,0,1,0,0,0,1,0,11
1119,0,1,0,0,1,0,1,9
421,0,0,0,1,1,1,0,1
2687,1,0,1,1,0,0,1,17
1753,0,1,1,1,0,1,0,13
1680,0,1,1,0,1,1,1,30
3835,1,1,1,1,1,1,1,25
2349,1,0,0,1,1,1,0,9
2640,1,0,1,0,1,1,1,30
3763,1,1,1,1,1,0,1,13
3408,1,1,1,0,0,0,1,18
2056,1,0,0,0,1,0,0,16
2206,1,0,0,1,0,0,1,16
1920,0,1,1,1,1,1,1,30
825,0,0,1,1,0,1,1,15
3597,1,1,1,0,1,1,1,27
3662,1,1,1,1,0,1,0,2
2524,1,0,1,0,1,0,0,4
896,0,0,1,1,1,0,1,26
2012,1,0,0,0,0,1,1,2
3474,1,1,1,0,0,1,1,24
630,0,0,1,0,1,0,0,30
1220,0,1,0,1,0,0,0,20
2299,1,0,0,1,1,0,0,19
3808,1,1,1,1,1,1,0,28
2548,1,0,1,0,1,0,0,28
2159,1,0,0,0,1,1,1,29
3628,1,1,1,1,0,0,0,28
1296,0,1,0,1,0,1,1,6
1528,0,1,1,0,0,1,0,28
1264,0,1,0,1,0,1,0,4
1104,0,1,0,0,1,0,0,24
808,0,0,1,1,0,1,0,28
388,0,0,0,1,1,0,0,28
2762,1,0,1,1,1,0,0,2
1964,1,0,0,0,0,0,1,14
3696,1,1,1,1,0,1,1,6
1311,0,1,0,1,0,1,1,21
873,0,0,1,1,1,0,1,3
1877,0,1,1,1,1,1,0,17
3507,1,1,1,0,1,0,0,27
2398,1,0,0,1,1,1,1,28
253,0,0,0,1,0,0,0,13
2049,1,0,0,0,1,0,0,9
572,0,0,1,0,0,1,1,2
490,0,0,1,0,0,0,0,10
2646,1,0,1,1,0,0,0,6
505,0,0,1,0,0,0,0,25
161,0,0,0,0,1,0,1,11
1882,0,1,1,1,1,1,0,22
2295,1,0,0,1,1,0,0,15
2853,1,0,1,1,1,1,1,3
1226,0,1,0,1,0,0,0,26
1862,0,1,1,1,1,1,0,2
1860,0,1,1,1,1,0,1,30
2776,1,0,1,1,1,0,0,16
1203,0,1,0,1,0,0,0,3
2611,1,0,1,0,1,1,1,1
539,0,0,1,0,0,0,1,29
1383,0,1,0,1,1,1,0,3
1942,1,0,0,0,0,0,0,22
1151,0,1,0,0,1,1,0,11
2989,1,1,0,0,0,1,1,19
598,0,0,1,0,0,1,1,28
992,0,1,0,0,0,0,1,2
1103,0,1,0,0,1,0,0,23
413,0,0,0,1,1,0,1,23
1970,1,0,0,0,0,0,1,20
1293,0,1,0,1,0,1,1,3
437,0,0,0,1,1,1,0,17
815,0,0,1,1,0,1,1,5
1738,0,1,1,1,0,0,1,28
1968,1,0,0,0,0,0,1,18
1917,0,1,1,1,1,1,1,27
2123,1,0,0,0,1,1,0,23
2380,1,0,0,1,1,1,1,10
2863,1,0,1,1,1,1,1,13
2085,1,0,0,0,1,0,1,15
1060,0,1,0,0,0,1,1,10
3186,1,1,0,1,0,1,0,6
688,0,0,1,0,1,1,0,28
2119,1,0,0,0,1,1,0,19
2756,1,0,1,1,0,1,1,26
3143,1,1,0,1,0,0,0,23
2842,1,0,1,1,1,1,0,22
1719,0,1,1,1,0,0,1,9
3211,1,1,0,1,0,1,1,1
2233,1,0,0,1,0,1,0,13
3122,1,1,0,1,0,0,0,2
192,0,0,0,0,1,1,0,12
1053,0,1,0,0,0,1,1,3
1121,0,1,0,0,1,0,1,11
1776,0,1,1,1,0,1,1,6
3194,1,1,0,1,0,1,0,14
2467,1,0,1,0,0,1,0,7
2357,1,0,0,1,1,1,0,17
570,0,0,1,0,0,1,0,30
3106,1,1,0,0,1,1,1,16
2900,1,1,0,0,0,0,0,20
1038,0,1,0,0,0,1,0,18
2175,1,0,0,1,0,0,0,15
105,0,0,0,0,0,1,1,15
407,0,0,0,1,1,0,1,17
3611,1,1,1,1,0,0,0,11
2750,1,0,1,1,0,1,1,20
1734,0,1,1,1,0,0,1,24
2377,1,0,0,1,1,1,1,7
2241,1,0,0,1,0,1,0,21
91,0,0,0,0,0,1,1,1
2369,1,0,0,1,1,1,0,29
1280,0,1,0,1,0,1,0,20
2394,1,0,0,1,1,1,1,24
2748,1,0,1,1,0,1,1,18
1070,0,1,0,0,0,1,1,20
1989,1,0,0,0,0,1,0,9
1371,0,1,0,1,1,0,1,21
2032,1,0,0,0,0,1,1,22
2330,1,0,0,1,1,0,1,20
2648,1,0,1,1,0,0,0,8
2889,1,1,0,0,0,0,0,9
3087,1,1,0,0,1,1,0,27
2636,1,0,1,0,1,1,1,26
1092,0,1,0,0,1,0,0,12
3216,1,1,0,1,0,1,1,6
2591,1,0,1,0,1,1,0,11
2183,1,0,0,1,0,0,0,23
1978,1,0,0,0,0,0,1,28
1466,0,1,1,0,0,0,0,26
2754,1,0,1,1,0,1,1,24
1841,0,1,1,1,1,0,1,11
2534,1,0,1,0,1,0,0,14
157,0,0,0,0,1,0,1,7
670,0,0,1,0,1,1,0,10
832,0,0,1,1,0,1,1,22
216,0,0,0,0,1,1,1,6
2643,1,0,1,1,0,0,0,3
3568,1,1,1,0,1,1,0,28
3782,1,1,1,1,1,1,0,2
2518,1,0,1,0,0,1,1,28
1281,0,1,0,1,0,1,0,21
1429,0,1,0,1,1,1,1,19
3750,1,1,1,1,1,0,0,30
2483,1,0,1,0,0,1,0,23
2280,1,0,0,1,0,1,1,30
620,0,0,1,0,1,0,0,20
3660,1,1,1,1,0,0,1,30
945,0,0,1,1,1,1,1,15
877,0,0,1,1,1,0,1,7
3794,1,1,1,1,1,1,0,14
3674,1,1,1,1,0,1,0,14
343,0,0,0,1,0,1,1,13
2473,1,0,1,0,0,1,0,13
1225,0,1,0,1,0,0,0,25
201,0,0,0,0,1,1,0,21
3179,1,1,0,1,0,0,1,29
2499,1,0,1,0,0,1,1,9
3740,1,1,1,1,1,0,0,20
516,0,0,1,0,0,0,1,6
2436,1,0,1,0,0,0,1,6
1758,0,1,1,1,0,1,0,18
1403,0,1,0,1,1,1,0,23
3007,1,1,0,0,1,0,0,7
3825,1,1,1,1,1,1,1,15
1532,0,1,1,0,0,1,1,2
2073,1,0,0,0,1,0,1,3
288,0,0,0,1,0,0,1,18
1347,0,1,0,1,1,0,0,27
2663,1,0,1,1,0,0,0,23
3613,1,1,1,1,0,0,0,13
2819,1,0,1,1,1,0,1,29
2200,1,0,0,1,0,0,1,10
3379,1,1,1,0,0,0,0,19
845,0,0,1,1,1,0,0,5
2767,1,0,1,1,1,0,0,7
2188,1,0,0,1,0,0,0,28
546,0,0,1,0,0,1,0,6
891,0,0,1,1,1,0,1,21
3670,1,1,1,1,0,1,0,10
1030,0,1,0,0,0,1,0,10
2422,1,0,1,0,0,0,0,22
41,0,0,0,0,0,0,1,11
1951,1,0,0,0,0,0,1,1
1332,0,1,0,1,1,0,0,12
793,0,0,1,1,0,1,0,13
2604,1,0,1,0,1,1,0,24
3001,1,1,0,0,1,0,0,1
2504,1,0,1,0,0,1,1,14
1523,0,1,1,0,0,1,0,23
1525,0,1,1,0,0,1,0,25
1634,0,1,1,0,1,1,0,14
223,0,0,0,0,1,1,1,13
418,0,0,0,1,1,0,1,28
3031,1,1,0,0,1,0,1,1
3275,1,1,0,1,1,0,1,5
2952,1,1,0,0,0,1,0,12
1751,0,1,1,1,0,1,0,11
3703,1,1,1,1,0,1,1,13
2860,1,0,1,1,1,1,1,10
2362,1,0,0,1,1,1,0,22
3157,1,1,0,1,0,0,1,7
1187,0,1,0,0,1,1,1,17
1214,0,1,0,1,0,0,0,14
2027,1,0,0,0,0,1,1,17
194,0,0,0,0,1,1,0,14
1243,0,1,0,1,0,0,1,13
3225,1,1,0,1,0,1,1,15
151,0,0,0,0,1,0,1,1
1670,0,1,1,0,1,1,1,20
3082,1,1,0,0,1,1,0,22
3527,1,1,1,0,1,0,1,17
2861,1,0,1,1,1,1,1,11
2870,1,0,1,1,1,1,1,20
1289,0,1,0,1,0,1,0,29
1042,0,1,0,0,0,1,0,22
1609,0,1,1,0,1,0,1,19
2117,1,0,0,0,1,1,0,17
933,0,0,1,1,1,1,1,3
1056,0,1,0,0,0,1,1,6
3546,1,1,1,0,1,1,0,6
916,0,0,1,1,1,1,0,16
2757,1,0,1,1,0,1,1,27
864,0,0,1,1,1,0,0,24
1360,0,1,0,1,1,0,1,10
2228,1,0,0,1,0,1,0,8
2084,1,0,0,0,1,0,1,14
1397,0,1,0,1,1,1,0,17
2882,1,1,0,0,0,0,0,2
3077,1,1,0,0,1,1,0,17
1212,0,1,0,1,0,0,0,12
3734,1,1,1,1,1,0,0,14
2222,1,0,0,1,0,1,0,2
1470,0,1,1,0,0,0,0,30
3252,1,1,0,1,1,0,0,12
1461,0,1,1,0,0,0,0,21
265,0,0,0,1,0,0,0,25
2129,1,0,0,0,1,1,0,29
1527,0,1,1,0,0,1,0,27
186,0,0,0,0,1,1,0,6
524,0,0,1,0,0,0,1,14
2503,1,0,1,0,0,1,1,13
3246,1,1,0,1,1,0,0,6
3362,1,1,1,0,0,0,0,2
2735,1,0,1,1,0,1,1,5
1449,0,1,1,0,0,0,0,9
1542,0,1,1,0,0,1,1,12
2562,1,0,1,0,1,0,1,12
1949,1,0,0,0,0,0,0,29
556,0,0,1,0,0,1,0,16
2047,1,0,0,0,1,0,0,7
1623,0,1,1,0,1,1,0,3
432,0,0,0,1,1,1,0,12
2553,1,0,1,0,1,0,1,3
988,0,1,0,0,0,0,0,28
410,0,0,0,1,1,0,1,20
941,0,0,1,1,1,1,1,11
2922,1,1,0,0,0,0,1,12
419,0,0,0,1,1,0,1,29
2699,1,0,1,1,0,0,1,29
1238,0,1,0,1,0,0,1,8
2508,1,0,1,0,0,1,1,18
3537,1,1,1,0,1,0,1,27
1468,0,1,1,0,0,0,0,28
2308,1,0,0,1,1,0,0,28
2742,1,0,1,1,0,1,1,12
422,0,0,0,1,1,1,0,2
1955,1,0,0,0,0,0,1,5
3195,1,1,0,1,0,1,0,15
2741,1,0,1,1,0,1,1,11
2981,1,1,0,0,0,1,1,11
1579,0,1,1,0,1,0,0,19
1479,0,1,1,0,0,0,1,9
1353,0,1,0,1,1,0,1,3
3329,1,1,0,1,1,1,0,29
1438,0,1,0,1,1,1,1,28
481,0,0,1,0,0,0,0,1
314,0,0,0,1,0,1,0,14
645,0,0,1,0,1,0,1,15
2899,1,1,0,0,0,0,0,19
1716,0,1,1,1,0,0,1,6
1233,0,1,0,1,0,0,1,3
3383,1,1,1,0,0,0,0,23
198,0,0,0,0,1,1,0,18
1908,0,1,1,1,1,1,1,18
3000,1,1,0,0,0,1,1,30
3693,1,1,1,1,0,1,1,3
1504,0,1,1,0,0,1,0,4
981,0,1,0,0,0,0,0,21
3147,1,1,0,1,0,0,0,27
960,0,0,1,1,1,1,1,30
461,0,0,0,1,1,1,1,11
2260,1,0,0,1,0,1,1,10
2327,1,0,0,1,1,0,1,17
2251,1,0,0,1,0,1,1,1
2992,1,1,0,0,0,1,1,22
2065,1,0,0,0,1,0,0,25
2785,1,0,1,1,1,0,0,25
2235,1,0,0,1,0,1,0,15
1,0,0,0,0,0,0,0,1
1095,0,1,0,0,1,0,0,15
1635,0,1,1,0,1,1,0,15
2100,1,0,0,0,1,0,1,30
1617,0,1,1,0,1,0,1,27
3447,1,1,1,0,0,1,0,27
3081,1,1,0,0,1,1,0,21
1330,0,1,0,1,1,0,0,10
2958,1,1,0,0,0,1,0,18
335,0,0,0,1,0,1,1,5
2109,1,0,0,0,1,1,0,9
3260,1,1,0,1,1,0,0,20
2731,1,0,1,1,0,1,1,1
3627,1,1,1,1,0,0,0,27
3661,1,1,1,1,0,1,0,1
1768,0,1,1,1,0,1,0,28
148,0,0,0,0,1,0,0,28
3278,1,1,0,1,1,0,1,8
1692,0,1,1,1,0,0,0,12
3233,1,1,0,1,0,1,1,23
1283,0,1,0,1,0,1,0,23
802,0,0,1,1,0,1,0,22
181,0,0,0,0,1,1,0,1
1437,0,1,0,1,1,1,1,27
2619,1,0,1,0,1,1,1,9
533,0,0,1,0,0,0,1,23
1355,0,1,0,1,1,0,1,5
1763,0,1,1,1,0,1,0,23
1829,0,1,1,1,1,0,0,29
2865,1,0,1,1,1,1,1,15
2667,1,0,1,1,0,0,0,27
2513,1,0,1,0,0,1,1,23
2962,1,1,0,0,0,1,0,22
3595,1,1,1,0,1,1,1,25
3569,1,1,1,0,1,1,0,29
176,0,0,0,0,1,0,1,26
3055,1,1,0,0,1,0,1,25
2846,1,0,1,1,1,1,0,26
2943,1,1,0,0,0,1,0,3
721,0,0,1,1,0,0,0,1
2893,1,1,0,0,0,0,0,13
78,0,0,0,0,0,1,0,18
609,0,0,1,0,1,0,0,9
1779,0,1,1,1,0,1,1,9
3731,1,1,1,1,1,0,0,11
1080,0,1,0,0,0,1,1,30
3732,1,1,1,1,1,0,0,12
1137,0,1,0,0,1,0,1,27
466,0,0,0,1,1,1,1,16
2030,1,0,0,0,0,1,1,20
671,0,0,1,0,1,1,0,11
3295,1,1,0,1,1,0,1,25
2304,1,0,0,1,1,0,0,24
3577,1,1,1,0,1,1,1,7
911,0,0,1,1,1,1,0,11
3249,1,1,0,1,1,0,0,9
2560,1,0,1,0,1,0,1,10
282,0,0,0,1,0,0,1,12
3508,1,1,1,0,1,0,0,28
1657,0,1,1,0,1,1,1,7
962,0,1,0,0,0,0,0,2
3036,1,1,0,0,1,0,1,6
2573,1,0,1,0,1,0,1,23
1848,0,1,1,1,1,0,1,18
3231,1,1,0,1,0,1,1,21
278,0,0,0,1,0,0,1,8
871,0,0,1,1,1,0,1,1
2492,1,0,1,0,0,1,1,2
3267,1,1,0,1,1,0,0,27
1324,0,1,0,1,1,0,0,4
2440,1,0,1,0,0,0,1,10
3374,1,1,1,0,0,0,0,14
957,0,0,1,1,1,1,1,27
2655,1,0,1,1,0,0,0,15
3778,1,1,1,1,1,0,1,28
226,0,0,0,0,1,1,1,16
1036,0,1,0,0,0,1,0,16
1558,0,1,1,0,0,1,1,28
3784,1,1,1,1,1,1,0,4
542,0,0,1,0,0,1,0,2
15,0,0,0,0,0,0,0,15
3681,1,1,1,1,0,1,0,21
2433,1,0,1,0,0,0,1,3
608,0,0,1,0,1,0,0,8
2244,1,0,0,1,0,1,0,24
3124,1,1,0,1,0,0,0,4
12,0,0,0,0,0,0,0,12
2969,1,1,0,0,0,1,0,29
3073,1,1,0,0,1,1,0,13
1495,0,1,1,0,0,0,1,25
3213,1,1,0,1,0,1,1,3
2565,1,0,1,0,1,0,1,15
3495,1,1,1,0,1,0,0,15
930,0,0,1,1,1,1,0,30
2352,1,0,0,1,1,1,0,12
1174,0,1,0,0,1,1,1,4
1248,0,1,0,1,0,0,1,18
484,0,0,1,0,0,0,0,4
2947,1,1,0,0,0,1,0,7
1863,0,1,1,1,1,1,0,3
276,0,0,0,1,0,0,1,6
3519,1,1,1,0,1,0,1,9
85,0,0,0,0,0,1,0,25
2231,1,0,0,1,0,1,0,11
395,0,0,0,1,1,0,1,5
1134,0,1,0,0,1,0,1,24
3268,1,1,0,1,1,0,0,28
1869,0,1,1,1,1,1,0,9
1684,0,1,1,1,0,0,0,4
3101,1,1,0,0,1,1,1,11
942,0,0,1,1,1,1,1,12
555,0,0,1,0,0,1,0,15
2784,1,0,1,1,1,0,0,24
1735,0,1,1,1,0,0,1,25
3721,1,1,1,1,1,0,0,1
2127,1,0,0,0,1,1,0,27
1494,0,1,1,0,0,0,1,24
2072,1,0,0,0,1,0,1,2
2068,1,0,0,0,1,0,0,28
655,0,0,1,0,1,0,1,25
1010,0,1,0,0,0,0,1,20
2970,1,1,0,0,0,1,0,30
2627,1,0,1,0,1,1,1,17
2739,1,0,1,1,0,1,1,9
968,0,1,0,0,0,0,0,8
2582,1,0,1,0,1,1,0,2
1701,0,1,1,1,0,0,0,21
440,0,0,0,1,1,1,0,20
2421,1,0,1,0,0,0,0,21
3008,1,1,0,0,1,0,0,8
2430,1,0,1,0,0,0,0,30
199,0,0,0,0,1,1,0,19
2728,1,0,1,1,0,1,0,28
3360,1,1,0,1,1,1,1,30
568,0,0,1,0,0,1,0,28
735,0,0,1,1,0,0,0,15
2516,1,0,1,0,0,1,1,26
1476,0,1,1,0,0,0,1,6
1054,0,1,0,0,0,1,1,4
318,0,0,0,1,0,1,0,18
242,0,0,0,1,0,0,0,2
1922,1,0,0,0,0,0,0,2
2540,1,0,1,0,1,0,0,20
2995,1,1,0,0,0,1,1,25
3719,1,1,1,1,0,1,1,29
2223,1,0,0,1,0,1,0,3
2465,1,0,1,0,0,1,0,5
1596,0,1,1,0,1,0,1,6
2054,1,0,0,0,1,0,0,14
678,0,0,1,0,1,1,0,18
2442,1,0,1,0,0,0,1,12
75,0,0,0,0,0,1,0,15
160,0,0,0,0,1,0,1,10
1433,0,1,0,1,1,1,1,23
1890,0,1,1,1,1,1,0,30
187,0,0,0,0,1,1,0,7
1365,0,1,0,1,1,0,1,15
2507,1,0,1,0,0,1,1,17
3365,1,1,1,0,0,0,0,5
371,0,0,0,1,1,0,0,11
3500,1,1,1,0,1,0,0,20
1244,0,1,0,1,0,0,1,14
1363,0,1,0,1,1,0,1,13
869,0,0,1,1,1,0,0,29
52,0,0,0,0,0,0,1,22
3826,1,1,1,1,1,1,1,16
1004,0,1,0,0,0,0,1,14
1442,0,1,1,0,0,0,0,2
626,0,0,1,0,1,0,0,26
3754,1,1,1,1,1,0,1,4
1774,0,1,1,1,0,1,1,4
374,0,0,0,1,1,0,0,14
874,0,0,1,1,1,0,1,4
3427,1,1,1,0,0,1,0,7
1806,0,1,1,1,1,0,0,6
3780,1,1,1,1,1,0,1,30
3199,1,1,0,1,0,1,0,19
1700,0,1,1,1,0,0,0,20
2597,1,0,1,0,1,1,0,17
3149,1,1,0,1,0,0,0,29
695,0,0,1,0,1,1,1,5
2879,1,0,1,1,1,1,1,29
425,0,0,0,1,1,1,0,5
1765,0,1,1,1,0,1,0,25
50,0,0,0,0,0,0,1,20
2535,1,0,1,0,1,0,0,15
811,0,0,1,1,0,1,1,1
2746,1,0,1,1,0,1,1,16
989,0,1,0,0,0,0,0,29
1242,0,1,0,1,0,0,1,12
3634,1,1,1,1,0,0,1,4
3729,1,1,1,1,1,0,0,9
2293,1,0,0,1,1,0,0,13
1228,0,1,0,1,0,0,0,28
3542,1,1,1,0,1,1,0,2
3746,1,1,1,1,1,0,0,26
3730,1,1,1,1,1,0,0,10
357,0,0,0,1,0,1,1,27
3388,1,1,1,0,0,0,0,28
1061,0,1,0,0,0,1,1,11
2120,1,0,0,0,1,1,0,20
3679,1,1,1,1,0,1,0,19
1789,0,1,1,1,0,1,1,19
1899,0,1,1,1,1,1,1,9
3694,1,1,1,1,0,1,1,4
1786,0,1,1,1,0,1,1,16
2955,1,1,0,0,0,1,0,15
1066,0,1,0,0,0,1,1,16
3114,1,1,0,0,1,1,1,24
233,0,0,0,0,1,1,1,23
3643,1,1,1,1,0,0,1,13
1510,0,1,1,0,0,1,0,10
1706,0,1,1,1,0,0,0,26
3742,1,1,1,1,1,0,0,22
1374,0,1,0,1,1,0,1,24
714,0,0,1,0,1,1,1,24
3308,1,1,0,1,1,1,0,8
1583,0,1,1,0,1,0,0,23
2810,1,0,1,1,1,0,1,20
3265,1,1,0,1,1,0,0,25
2569,1,0,1,0,1,0,1,19
1938,1,0,0,0,0,0,0,18
818,0,0,1,1,0,1,1,8
1674,0,1,1,0,1,1,1,24
2292,1,0,0,1,1,0,0,12
881,0,0,1,1,1,0,1,11
455,0,0,0,1,1,1,1,5
3484,1,1,1,0,1,0,0,4
1791,0,1,1,1,0,1,1,21
1117,0,1,0,0,1,0,1,7
644,0,0,1,0,1,0,1,14
718,0,0,1,0,1,1,1,28
3129,1,1,0,1,0,0,0,9
412,0,0,0,1,1,0,1,22
464,0,0,0,1,1,1,1,14
1135,0,1,0,0,1,0,1,25
3745,1,1,1,1,1,0,0,25
1928,1,0,0,0,0,0,0,8
3726,1,1,1,1,1,0,0,6
3454,1,1,1,0,0,1,1,4
3657,1,1,1,1,0,0,1,27
2190,1,0,0,1,0,0,0,30
3232,1,1,0,1,0,1,1,22
2855,1,0,1,1,1,1,1,5
629,0,0,1,0,1,0,0,29
3398,1,1,1,0,0,0,1,8
1994,1,0,0,0,0,1,0,14
1148,0,1,0,0,1,1,0,8
742,0,0,1,1,0,0,0,22
3639,1,1,1,1,0,0,1,9
3829,1,1,1,1,1,1,1,19
1984,1,0,0,0,0,1,0,4
1235,0,1,0,1,0,0,1,5
7,0,0,0,0,0,0,0,7
580,0,0,1,0,0,1,1,10
2041,1,0,0,0,1,0,0,1
824,0,0,1,1,0,1,1,14
118,0,0,0,0,0,1,1,28
2948,1,1,0,0,0,1,0,8
2153,1,0,0,0,1,1,1,23
2536,1,0,1,0,1,0,0,16
790,0,0,1,1,0,1,0,10
2813,1,0,1,1,1,0,1,23
1452,0,1,1,0,0,0,0,12
1990,1,0,0,0,0,1,0,10
2747,1,0,1,1,0,1,1,17
2858,1,0,1,1,1,1,1,8
364,0,0,0,1,1,0,0,4
221,0,0,0,0,1,1,1,11
1688,0,1,1,1,0,0,0,8
2568,1,0,1,0,1,0,1,18
573,0,0,1,0,0,1,1,3
2598,1,0,1,0,1,1,0,18
653,0,0,1,0,1,0,1,23
2765,1,0,1,1,1,0,0,5
1883,0,1,1,1,1,1,0,23
1817,0,1,1,1,1,0,0,17
1150,0,1,0,0,1,1,0,10
360,0,0,0,1,0,1,1,30
956,0,0,1,1,1,1,1,26
3429,1,1,1,0,0,1,0,9
2470,1,0,1,0,0,1,0,10
180,0,0,0,0,1,0,1,30
1627,0,1,1,0,1,1,0,7
1163,0,1,0,0,1,1,0,23
3591,1,1,1,0,1,1,1,21
3753,1,1,1,1,1,0,1,3
3294,1,1,0,1,1,0,1,24
3391,1,1,1,0,0,0,1,1
892,0,0,1,1,1,0,1,22
1819,0,1,1,1,1,0,0,19
2176,1,0,0,1,0,0,0,16
2271,1,0,0,1,0,1,1,21
1335,0,1,0,1,1,0,0,15
1444,0,1,1,0,0,0,0,4
2476,1,0,1,0,0,1,0,16
3803,1,1,1,1,1,1,0,23
258,0,0,0,1,0,0,0,18
1381,0,1,0,1,1,1,0,1
1093,0,1,0,0,1,0,0,13
2689,1,0,1,1,0,0,1,19
563,0,0,1,0,0,1,0,23
659,0,0,1,0,1,0,1,29
313,0,0,0,1,0,1,0,13
1925,1,0,0,0,0,0,0,5
1974,1,0,0,0,0,0,1,24
1782,0,1,1,1,0,1,1,12
2806,1,0,1,1,1,0,1,16
3130,1,1,0,1,0,0,0,10
680,0,0,1,0,1,1,0,20
2136,1,0,0,0,1,1,1,6
867,0,0,1,1,1,0,0,27
826,0,0,1,1,0,1,1,16
2794,1,0,1,1,1,0,1,4
1387,0,1,0,1,1,1,0,7
2264,1,0,0,1,0,1,1,14
479,0,0,0,1,1,1,1,29
946,0,0,1,1,1,1,1,16
789,0,0,1,1,0,1,0,9
605,0,0,1,0,1,0,0,5
834,0,0,1,1,0,1,1,24
415,0,0,0,1,1,0,1,25
3184,1,1,0,1,0,1,0,4
621,0,0,1,0,1,0,0,21
1569,0,1,1,0,1,0,0,9
3545,1,1,1,0,1,1,0,5
254,0,0,0,1,0,0,0,14
1661,0,1,1,0,1,1,1,11
3735,1,1,1,1,1,0,0,15
3354,1,1,0,1,1,1,1,24
2060,1,0,0,0,1,0,0,20
2732,1,0,1,1,0,1,1,2
1276,0,1,0,1,0,1,0,16
1541,0,1,1,0,0,1,1,11
1122,0,1,0,0,1,0,1,12
3352,1,1,0,1,1,1,1,22
