run_id,L1_heat_tracking,L2_rolling_window,L3_linear_decay,L4_pipelining_metrics,L5_window_inference,L6_decay_inference,L7_adaptive_heartrate,replicate
588,0,0,1,0,0,1,1,18
2817,1,0,1,1,1,0,1,27
768,0,0,1,1,0,0,1,18
3768,1,1,1,1,1,0,1,18
1866,0,1,1,1,1,1,0,6
2274,1,0,0,1,0,1,1,24
3133,1,1,0,1,0,0,0,13
1182,0,1,0,0,1,1,1,12
3094,1,1,0,0,1,1,1,4
3773,1,1,1,1,1,0,1,23
1641,0,1,1,0,1,1,0,21
1650,0,1,1,0,1,1,0,30
999,0,1,0,0,0,0,1,9
526,0,0,1,0,0,0,1,16
2315,1,0,0,1,1,0,1,5
3303,1,1,0,1,1,1,0,3
3326,1,1,0,1,1,1,0,26
3586,1,1,1,0,1,1,1,16
2415,1,0,1,0,0,0,0,15
1614,0,1,1,0,1,0,1,24
3489,1,1,1,0,1,0,0,9
1591,0,1,1,0,1,0,1,1
2904,1,1,0,0,0,0,0,24
1833,0,1,1,1,1,0,1,3
3256,1,1,0,1,1,0,0,16
2387,1,0,0,1,1,1,1,17
2312,1,0,0,1,1,0,1,2
348,0,0,0,1,0,1,1,18
3037,1,1,0,0,1,0,1,7
2093,1,0,0,0,1,0,1,23
3366,1,1,1,0,0,0,0,6
2751,1,0,1,1,0,1,1,21
2185,1,0,0,1,0,0,0,25
2990,1,1,0,0,0,1,1,20
2285,1,0,0,1,1,0,0,5
1154,0,1,0,0,1,1,0,14
209,0,0,0,0,1,1,0,29
1385,0,1,0,1,1,1,0,5
1141,0,1,0,0,1,1,0,1
1690,0,1,1,1,0,0,0,10
2332,1,0,0,1,1,0,1,22
1221,0,1,0,1,0,0,0,21
2298,1,0,0,1,1,0,0,18
1499,0,1,1,0,0,0,1,29
748,0,0,1,1,0,0,0,28
3787,1,1,1,1,1,1,0,7
3342,1,1,0,1,1,1,1,12
1037,0,1,0,0,0,1,0,17
2193,1,0,0,1,0,0,1,3
1621,0,1,1,0,1,1,0,1
3678,1,1,1,1,0,1,0,18
2445,1,0,1,0,0,0,1,15
2690,1,0,1,1,0,0,1,20
40,0,0,0,0,0,0,1,10
3738,1,1,1,1,1,0,0,18
2036,1,0,0,0,0,1,1,26
1453,0,1,1,0,0,0,0,13
1108,0,1,0,0,1,0,0,28
2275,1,0,0,1,0,1,1,25
3394,1,1,1,0,0,0,1,4
660,0,0,1,0,1,0,1,30
3475,1,1,1,0,0,1,1,25
3361,1,1,1,0,0,0,0,1
2141,1,0,0,0,1,1,1,11
3135,1,1,0,1,0,0,0,15
2814,1,0,1,1,1,0,1,24
821,0,0,1,1,0,1,1,11
1287,0,1,0,1,0,1,0,27
2137,1,0,0,0,1,1,1,7
757,0,0,1,1,0,0,1,7
3397,1,1,1,0,0,0,1,7
1682,0,1,1,1,0,0,0,2
521,0,0,1,0,0,0,1,11
1870,0,1,1,1,1,1,0,10
383,0,0,0,1,1,0,0,23
2544,1,0,1,0,1,0,0,24
2623,1,0,1,0,1,1,1,13
3459,1,1,1,0,0,1,1,9
950,0,0,1,1,1,1,1,20
3061,1,1,0,0,1,1,0,1
3714,1,1,1,1,0,1,1,24
2676,1,0,1,1,0,0,1,6
2730,1,0,1,1,0,1,0,30
1856,0,1,1,1,1,0,1,26
2053,1,0,0,0,1,0,0,13
3103,1,1,0,0,1,1,1,13
55,0,0,0,0,0,0,1,25
3150,1,1,0,1,0,0,0,30
386,0,0,0,1,1,0,0,26
1350,0,1,0,1,1,0,0,30
2243,1,0,0,1,0,1,0,23
1160,0,1,0,0,1,1,0,20
1778,0,1,1,1,0,1,1,8
1223,0,1,0,1,0,0,0,23
2381,1,0,0,1,1,1,1,11
1799,0,1,1,1,0,1,1,29
1969,1,0,0,0,0,0,1,19
1496,0,1,1,0,0,0,1,26
1733,0,1,1,1,0,0,1,23
819,0,0,1,1,0,1,1,9
622,0,0,1,0,1,0,0,22
494,0,0,1,0,0,0,0,14
936,0,0,1,1,1,1,1,6
2720,1,0,1,1,0,1,0,20
736,0,0,1,1,0,0,0,16
3224,1,1,0,1,0,1,1,14
983,0,1,0,0,0,0,0,23
2872,1,0,1,1,1,1,1,22
783,0,0,1,1,0,1,0,3
3120,1,1,0,0,1,1,1,30
3033,1,1,0,0,1,0,1,3
625,0,0,1,0,1,0,0,25
2605,1,0,1,0,1,1,0,25
29,0,0,0,0,0,0,0,29
3111,1,1,0,0,1,1,1,21
6,0,0,0,0,0,0,0,6
857,0,0,1,1,1,0,0,17
153,0,0,0,0,1,0,1,3
3538,1,1,1,0,1,0,1,28
2669,1,0,1,1,0,0,0,29
856,0,0,1,1,1,0,0,16
2420,1,0,1,0,0,0,0,20
990,0,1,0,0,0,0,0,30
2907,1,1,0,0,0,0,0,27
1896,0,1,1,1,1,1,1,6
2694,1,0,1,1,0,0,1,24
2258,1,0,0,1,0,1,1,8
2792,1,0,1,1,1,0,1,2
2884,1,1,0,0,0,0,0,4
925,0,0,1,1,1,1,0,25
2318,1,0,0,1,1,0,1,8
3156,1,1,0,1,0,0,1,6
1142,0,1,0,0,1,1,0,2
1914,0,1,1,1,1,1,1,24
2011,1,0,0,0,0,1,1,1
2201,1,0,0,1,0,0,1,11
2455,1,0,1,0,0,0,1,25
1481,0,1,1,0,0,0,1,11
2845,1,0,1,1,1,1,0,25
1808,0,1,1,1,1,0,0,8
2856,1,0,1,1,1,1,1,6
1190,0,1,0,0,1,1,1,20
3575,1,1,1,0,1,1,1,5
3828,1,1,1,1,1,1,1,18
2347,1,0,0,1,1,1,0,7
2125,1,0,0,0,1,1,0,25
3594,1,1,1,0,1,1,1,24
3283,1,1,0,1,1,0,1,13
450,0,0,0,1,1,1,0,30
784,0,0,1,1,0,1,0,4
1615,0,1,1,0,1,0,1,25
1802,0,1,1,1,1,0,0,2
1653,0,1,1,0,1,1,1,3
296,0,0,0,1,0,0,1,26
473,0,0,0,1,1,1,1,23
3658,1,1,1,1,0,0,1,28
1307,0,1,0,1,0,1,1,17
2520,1,0,1,0,0,1,1,30
184,0,0,0,0,1,1,0,4
923,0,0,1,1,1,1,0,23
3040,1,1,0,0,1,0,1,10
3027,1,1,0,0,1,0,0,27
1792,0,1,1,1,0,1,1,22
2427,1,0,1,0,0,0,0,27
1712,0,1,1,1,0,0,1,2
1546,0,1,1,0,0,1,1,16
104,0,0,0,0,0,1,1,14
2949,1,1,0,0,0,1,0,9
2008,1,0,0,0,0,1,0,28
3286,1,1,0,1,1,0,1,16
1326,0,1,0,1,1,0,0,6
785,0,0,1,1,0,1,0,5
366,0,0,0,1,1,0,0,6
1709,0,1,1,1,0,0,0,29
1815,0,1,1,1,1,0,0,15
910,0,0,1,1,1,1,0,10
2164,1,0,0,1,0,0,0,4
3553,1,1,1,0,1,1,0,13
3637,1,1,1,1,0,0,1,7
1012,0,1,0,0,0,0,1,22
427,0,0,0,1,1,1,0,7
2348,1,0,0,1,1,1,0,8
1138,0,1,0,0,1,0,1,28
1867,0,1,1,1,1,1,0,7
2359,1,0,0,1,1,1,0,19
2901,1,1,0,0,0,0,0,21
890,0,0,1,1,1,0,1,20
3761,1,1,1,1,1,0,1,11
1099,0,1,0,0,1,0,0,19
3756,1,1,1,1,1,0,1,6
1702,0,1,1,1,0,0,0,22
2161,1,0,0,1,0,0,0,1
3151,1,1,0,1,0,0,1,1
3600,1,1,1,0,1,1,1,30
3786,1,1,1,1,1,1,0,6
2897,1,1,0,0,0,0,0,17
840,0,0,1,1,0,1,1,30
1715,0,1,1,1,0,0,1,5
3116,1,1,0,0,1,1,1,26
263,0,0,0,1,0,0,0,23
2170,1,0,0,1,0,0,0,10
3440,1,1,1,0,0,1,0,20
652,0,0,1,0,1,0,1,22
1530,0,1,1,0,0,1,0,30
2563,1,0,1,0,1,0,1,13
2457,1,0,1,0,0,0,1,27
1402,0,1,0,1,1,1,0,22
838,0,0,1,1,0,1,1,28
3306,1,1,0,1,1,1,0,6
749,0,0,1,1,0,0,0,29
138,0,0,0,0,1,0,0,18
1245,0,1,0,1,0,0,1,15
2240,1,0,0,1,0,1,0,20
2167,1,0,0,1,0,0,0,7
3601,1,1,1,1,0,0,0,1
2126,1,0,0,0,1,1,0,26
99,0,0,0,0,0,1,1,9
2166,1,0,0,1,0,0,0,6
2313,1,0,0,1,1,0,1,3
1006,0,1,0,0,0,0,1,16
322,0,0,0,1,0,1,0,22
782,0,0,1,1,0,1,0,2
2019,1,0,0,0,0,1,1,9
1390,0,1,0,1,1,1,0,10
878,0,0,1,1,1,0,1,8
1885,0,1,1,1,1,1,0,25
1559,0,1,1,0,0,1,1,29
197,0,0,0,0,1,1,0,17
2942,1,1,0,0,0,1,0,2
2707,1,0,1,1,0,1,0,7
2239,1,0,0,1,0,1,0,19
2985,1,1,0,0,0,1,1,15
1948,1,0,0,0,0,0,0,28
1079,0,1,0,0,0,1,1,29
938,0,0,1,1,1,1,1,8
2148,1,0,0,0,1,1,1,18
2545,1,0,1,0,1,0,0,25
2491,1,0,1,0,0,1,1,1
2793,1,0,1,1,1,0,1,3
475,0,0,0,1,1,1,1,25
3428,1,1,1,0,0,1,0,8
3814,1,1,1,1,1,1,1,4
801,0,0,1,1,0,1,0,21
551,0,0,1,0,0,1,0,11
1301,0,1,0,1,0,1,1,11
2552,1,0,1,0,1,0,1,2
94,0,0,0,0,0,1,1,4
3012,1,1,0,0,1,0,0,12
3776,1,1,1,1,1,0,1,26
3747,1,1,1,1,1,0,0,27
3452,1,1,1,0,0,1,1,2
2753,1,0,1,1,0,1,1,23
1394,0,1,0,1,1,1,0,14
2954,1,1,0,0,0,1,0,14
1492,0,1,1,0,0,0,1,22
995,0,1,0,0,0,0,1,5
2775,1,0,1,1,1,0,0,15
472,0,0,0,1,1,1,1,22
2044,1,0,0,0,1,0,0,4
552,0,0,1,0,0,1,0,12
880,0,0,1,1,1,0,1,10
365,0,0,0,1,1,0,0,5
739,0,0,1,1,0,0,0,19
2574,1,0,1,0,1,0,1,24
519,0,0,1,0,0,0,1,9
2826,1,0,1,1,1,1,0,6
3448,1,1,1,0,0,1,0,28
3421,1,1,1,0,0,1,0,1
119,0,0,0,0,0,1,1,29
2946,1,1,0,0,0,1,0,6
146,0,0,0,0,1,0,0,26
3779,1,1,1,1,1,0,1,29
2599,1,0,1,0,1,1,0,19
2966,1,1,0,0,0,1,0,26
1886,0,1,1,1,1,1,0,26
3338,1,1,0,1,1,1,1,8
61,0,0,0,0,0,1,0,1
3405,1,1,1,0,0,0,1,15
665,0,0,1,0,1,1,0,5
2903,1,1,0,0,0,0,0,23
3015,1,1,0,0,1,0,0,15
2749,1,0,1,1,0,1,1,19
328,0,0,0,1,0,1,0,28
3468,1,1,1,0,0,1,1,18
1813,0,1,1,1,1,0,0,13
979,0,1,0,0,0,0,0,19
1766,0,1,1,1,0,1,0,26
2745,1,0,1,1,0,1,1,15
3769,1,1,1,1,1,0,1,19
1781,0,1,1,1,0,1,1,11
63,0,0,0,0,0,1,0,3
502,0,0,1,0,0,0,0,22
3433,1,1,1,0,0,1,0,13
1724,0,1,1,1,0,0,1,14
3762,1,1,1,1,1,0,1,12
1950,1,0,0,0,0,0,0,30
1625,0,1,1,0,1,1,0,5
583,0,0,1,0,0,1,1,13
3242,1,1,0,1,1,0,0,2
1992,1,0,0,0,0,1,0,12
1478,0,1,1,0,0,0,1,8
141,0,0,0,0,1,0,0,21
1198,0,1,0,0,1,1,1,28
2622,1,0,1,0,1,1,1,12
3170,1,1,0,1,0,0,1,20
1098,0,1,0,0,1,0,0,18
3063,1,1,0,0,1,1,0,3
2975,1,1,0,0,0,1,1,5
377,0,0,0,1,1,0,0,17
2841,1,0,1,1,1,1,0,21
2577,1,0,1,0,1,0,1,27
1072,0,1,0,0,0,1,1,22
1924,1,0,0,0,0,0,0,4
38,0,0,0,0,0,0,1,8
1348,0,1,0,1,1,0,0,28
1993,1,0,0,0,0,1,0,13
1675,0,1,1,0,1,1,1,25
2505,1,0,1,0,0,1,1,15
1401,0,1,0,1,1,1,0,21
2881,1,1,0,0,0,0,0,1
882,0,0,1,1,1,0,1,12
2798,1,0,1,1,1,0,1,8
1771,0,1,1,1,0,1,1,1
2974,1,1,0,0,0,1,1,4
240,0,0,0,0,1,1,1,30
1158,0,1,0,0,1,1,0,18
3201,1,1,0,1,0,1,0,21
3197,1,1,0,1,0,1,0,17
3815,1,1,1,1,1,1,1,5
1999,1,0,0,0,0,1,0,19
2551,1,0,1,0,1,0,1,1
2289,1,0,0,1,1,0,0,9
1431,0,1,0,1,1,1,1,21
2930,1,1,0,0,0,0,1,20
3407,1,1,1,0,0,0,1,17
3599,1,1,1,0,1,1,1,29
2307,1,0,0,1,1,0,0,27
985,0,1,0,0,0,0,0,25
3561,1,1,1,0,1,1,0,21
1059,0,1,0,0,0,1,1,9
3181,1,1,0,1,0,1,0,1
308,0,0,0,1,0,1,0,8
1996,1,0,0,0,0,1,0,16
2821,1,0,1,1,1,1,0,1
1471,0,1,1,0,0,0,1,1
384,0,0,0,1,1,0,0,24
3052,1,1,0,0,1,0,1,22
944,0,0,1,1,1,1,1,14
2734,1,0,1,1,0,1,1,4
2778,1,0,1,1,1,0,0,18
2276,1,0,0,1,0,1,1,26
654,0,0,1,0,1,0,1,24
2993,1,1,0,0,0,1,1,23
684,0,0,1,0,1,1,0,24
2113,1,0,0,0,1,1,0,13
1659,0,1,1,0,1,1,1,9
190,0,0,0,0,1,1,0,10
495,0,0,1,0,0,0,0,15
3228,1,1,0,1,0,1,1,18
2434,1,0,1,0,0,0,1,4
3355,1,1,0,1,1,1,1,25
1762,0,1,1,1,0,1,0,22
3512,1,1,1,0,1,0,1,2
3276,1,1,0,1,1,0,1,6
817,0,0,1,1,0,1,1,7
54,0,0,0,0,0,0,1,24
3271,1,1,0,1,1,0,1,1
2725,1,0,1,1,0,1,0,25
355,0,0,0,1,0,1,1,25
3812,1,1,1,1,1,1,1,2
3550,1,1,1,0,1,1,0,10
2876,1,0,1,1,1,1,1,26
1511,0,1,1,0,0,1,0,11
777,0,0,1,1,0,0,1,27
2495,1,0,1,0,0,1,1,5
2338,1,0,0,1,1,0,1,28
674,0,0,1,0,1,1,0,14
2906,1,1,0,0,0,0,0,26
1658,0,1,1,0,1,1,1,8
449,0,0,0,1,1,1,0,29
1678,0,1,1,0,1,1,1,28
438,0,0,0,1,1,1,0,18
1451,0,1,1,0,0,0,0,11
928,0,0,1,1,1,1,0,28
536,0,0,1,0,0,0,1,26
1159,0,1,0,0,1,1,0,19
1820,0,1,1,1,1,0,0,20
2388,1,0,0,1,1,1,1,18
965,0,1,0,0,0,0,0,5
3107,1,1,0,0,1,1,1,17
2351,1,0,0,1,1,1,0,11
2614,1,0,1,0,1,1,1,4
664,0,0,1,0,1,1,0,4
1552,0,1,1,0,0,1,1,22
1618,0,1,1,0,1,0,1,28
3445,1,1,1,0,0,1,0,25
3117,1,1,0,0,1,1,1,27
1952,1,0,0,0,0,0,1,2
2214,1,0,0,1,0,0,1,24
558,0,0,1,0,0,1,0,18
3571,1,1,1,0,1,1,1,1
1497,0,1,1,0,0,0,1,27
210,0,0,0,0,1,1,0,30
191,0,0,0,0,1,1,0,11
309,0,0,0,1,0,1,0,9
3290,1,1,0,1,1,0,1,20
452,0,0,0,1,1,1,1,2
174,0,0,0,0,1,0,1,24
3802,1,1,1,1,1,1,0,22
3282,1,1,0,1,1,0,1,12
3677,1,1,1,1,0,1,0,17
2372,1,0,0,1,1,1,1,2
1689,0,1,1,1,0,0,0,9
2002,1,0,0,0,0,1,0,22
2043,1,0,0,0,1,0,0,3
3193,1,1,0,1,0,1,0,13
1232,0,1,0,1,0,0,1,2
2438,1,0,1,0,0,0,1,8
3105,1,1,0,0,1,1,1,15
2566,1,0,1,0,1,0,1,16
715,0,0,1,0,1,1,1,25
1265,0,1,0,1,0,1,0,5
1573,0,1,1,0,1,0,0,13
3168,1,1,0,1,0,0,1,18
499,0,0,1,0,0,0,0,19
2017,1,0,0,0,0,1,1,7
3636,1,1,1,1,0,0,1,6
367,0,0,0,1,1,0,0,7
2931,1,1,0,0,0,0,1,21
3043,1,1,0,0,1,0,1,13
2768,1,0,1,1,1,0,0,8
3744,1,1,1,1,1,0,0,24
2639,1,0,1,0,1,1,1,29
2515,1,0,1,0,0,1,1,25
2644,1,0,1,1,0,0,0,4
3626,1,1,1,1,0,0,0,26
2657,1,0,1,1,0,0,0,17
1088,0,1,0,0,1,0,0,8
185,0,0,0,0,1,1,0,5
3230,1,1,0,1,0,1,1,20
2145,1,0,0,0,1,1,1,15
3665,1,1,1,1,0,1,0,5
442,0,0,0,1,1,1,0,22
3552,1,1,1,0,1,1,0,12
1986,1,0,0,0,0,1,0,6
3372,1,1,1,0,0,0,0,12
2519,1,0,1,0,0,1,1,29
3155,1,1,0,1,0,0,1,5
3165,1,1,0,1,0,0,1,15
3602,1,1,1,1,0,0,0,2
2986,1,1,0,0,0,1,1,16
1529,0,1,1,0,0,1,0,29
972,0,1,0,0,0,0,0,12
1177,0,1,0,0,1,1,1,7
331,0,0,0,1,0,1,1,1
697,0,0,1,0,1,1,1,7
2892,1,1,0,0,0,0,0,12
1267,0,1,0,1,0,1,0,7
2862,1,0,1,1,1,1,1,12
3770,1,1,1,1,1,0,1,20
2888,1,1,0,0,0,0,0,8
2659,1,0,1,1,0,0,0,19
2769,1,0,1,1,1,0,0,9
1305,0,1,0,1,0,1,1,15
760,0,0,1,1,0,0,1,10
3596,1,1,1,0,1,1,1,26
3113,1,1,0,0,1,1,1,23
3589,1,1,1,0,1,1,1,19
1662,0,1,1,0,1,1,1,12
3708,1,1,1,1,0,1,1,18
1854,0,1,1,1,1,0,1,24
2866,1,0,1,1,1,1,1,16
1576,0,1,1,0,1,0,0,16
3480,1,1,1,0,0,1,1,30
1282,0,1,0,1,0,1,0,22
3543,1,1,1,0,1,1,0,3
446,0,0,0,1,1,1,0,26
1500,0,1,1,0,0,0,1,30
2329,1,0,0,1,1,0,1,19
2278,1,0,0,1,0,1,1,28
3289,1,1,0,1,1,0,1,19
1273,0,1,0,1,0,1,0,13
3434,1,1,1,0,0,1,0,14
2971,1,1,0,0,0,1,1,1
2050,1,0,0,0,1,0,0,10
332,0,0,0,1,0,1,1,2
154,0,0,0,0,1,0,1,4
1312,0,1,0,1,0,1,1,22
3330,1,1,0,1,1,1,0,30
2928,1,1,0,0,0,0,1,18
1028,0,1,0,0,0,1,0,8
2717,1,0,1,1,0,1,0,17
1459,0,1,1,0,0,0,0,19
2511,1,0,1,0,0,1,1,21
60,0,0,0,0,0,0,1,30
3791,1,1,1,1,1,1,0,11
2927,1,1,0,0,0,0,1,17
45,0,0,0,0,0,0,1,15
2081,1,0,0,0,1,0,1,11
3309,1,1,0,1,1,1,0,9
2771,1,0,1,1,1,0,0,11
3817,1,1,1,1,1,1,1,7
1351,0,1,0,1,1,0,1,1
3632,1,1,1,1,0,0,1,2
3050,1,1,0,0,1,0,1,20
1640,0,1,1,0,1,1,0,20
2854,1,0,1,1,1,1,1,4
1364,0,1,0,1,1,0,1,14
900,0,0,1,1,1,0,1,30
1509,0,1,1,0,0,1,0,9
264,0,0,0,1,0,0,0,24
569,0,0,1,0,0,1,0,29
2999,1,1,0,0,0,1,1,29
1432,0,1,0,1,1,1,1,22
1140,0,1,0,0,1,0,1,30
135,0,0,0,0,1,0,0,15
3823,1,1,1,1,1,1,1,13
1755,0,1,1,1,0,1,0,15
648,0,0,1,0,1,0,1,18
2674,1,0,1,1,0,0,1,4
2759,1,0,1,1,0,1,1,29
58,0,0,0,0,0,0,1,28
3715,1,1,1,1,0,1,1,25
1934,1,0,0,0,0,0,0,14
17,0,0,0,0,0,0,0,17
2205,1,0,0,1,0,0,1,15
56,0,0,0,0,0,0,1,26
3572,1,1,1,0,1,1,1,2
381,0,0,0,1,1,0,0,21
1538,0,1,1,0,0,1,1,8
1336,0,1,0,1,1,0,0,16
3530,1,1,1,0,1,0,1,20
2799,1,0,1,1,1,0,1,9
1809,0,1,1,1,1,0,0,9
270,0,0,0,1,0,0,0,30
19,0,0,0,0,0,0,0,19
3190,1,1,0,1,0,1,0,10
3838,1,1,1,1,1,1,1,28
3646,1,1,1,1,0,0,1,16
145,0,0,0,0,1,0,0,25
493,0,0,1,0,0,0,0,13
2209,1,0,0,1,0,0,1,19
2647,1,0,1,1,0,0,0,7
92,0,0,0,0,0,1,1,2
2386,1,0,0,1,1,1,1,16
1550,0,1,1,0,0,1,1,20
1824,0,1,1,1,1,0,0,24
179,0,0,0,0,1,0,1,29
872,0,0,1,1,1,0,1,2
126,0,0,0,0,1,0,0,6
679,0,0,1,0,1,1,0,19
3420,1,1,1,0,0,0,1,30
2959,1,1,0,0,0,1,0,19
725,0,0,1,1,0,0,0,5
1114,0,1,0,0,1,0,1,4
287,0,0,0,1,0,0,1,17
1704,0,1,1,1,0,0,0,24
1035,0,1,0,0,0,1,0,15
3435,1,1,1,0,0,1,0,15
2610,1,0,1,0,1,1,0,30
2770,1,0,1,1,1,0,0,10
3065,1,1,0,0,1,1,0,5
329,0,0,0,1,0,1,0,29
2335,1,0,0,1,1,0,1,25
1384,0,1,0,1,1,1,0,4
1600,0,1,1,0,1,0,1,10
3406,1,1,1,0,0,0,1,16
1339,0,1,0,1,1,0,0,19
2029,1,0,0,0,0,1,1,19
2245,1,0,0,1,0,1,0,25
458,0,0,0,1,1,1,1,8
59,0,0,0,0,0,0,1,29
2774,1,0,1,1,1,0,0,14
3455,1,1,1,0,0,1,1,5
2494,1,0,1,0,0,1,1,4
1090,0,1,0,0,1,0,0,10
1773,0,1,1,1,0,1,1,3
3818,1,1,1,1,1,1,1,8
1254,0,1,0,1,0,0,1,24
2446,1,0,1,0,0,0,1,16
870,0,0,1,1,1,0,0,30
1668,0,1,1,0,1,1,1,18
2967,1,1,0,0,0,1,0,27
909,0,0,1,1,1,1,0,9
3555,1,1,1,0,1,1,0,15
3739,1,1,1,1,1,0,0,19
1889,0,1,1,1,1,1,0,29
2218,1,0,0,1,0,0,1,28
1736,0,1,1,1,0,0,1,26
116,0,0,0,0,0,1,1,26
1642,0,1,1,0,1,1,0,22
2156,1,0,0,0,1,1,1,26
3691,1,1,1,1,0,1,1,1
3118,1,1,0,0,1,1,1,28
1622,0,1,1,0,1,1,0,2
1599,0,1,1,0,1,0,1,9
3413,1,1,1,0,0,0,1,23
1526,0,1,1,0,0,1,0,26
770,0,0,1,1,0,0,1,20
639,0,0,1,0,1,0,1,9
496,0,0,1,0,0,0,0,16
96,0,0,0,0,0,1,1,6
2982,1,1,0,0,0,1,1,12
1932,1,0,0,0,0,0,0,12
2923,1,1,0,0,0,0,1,13
527,0,0,1,0,0,0,1,17
2684,1,0,1,1,0,0,1,14
3014,1,1,0,0,1,0,0,14
3488,1,1,1,0,1,0,0,8
3046,1,1,0,0,1,0,1,16
1290,0,1,0,1,0,1,0,30
1810,0,1,1,1,1,0,0,10
3175,1,1,0,1,0,0,1,25
2891,1,1,0,0,0,0,0,11
2859,1,0,1,1,1,1,1,9
127,0,0,0,0,1,0,0,7
149,0,0,0,0,1,0,0,29
2361,1,0,0,1,1,1,0,21
460,0,0,0,1,1,1,1,10
3494,1,1,1,0,1,0,0,14
2701,1,0,1,1,0,1,0,1
1564,0,1,1,0,1,0,0,4
72,0,0,0,0,0,1,0,12
3490,1,1,1,0,1,0,0,10
259,0,0,0,1,0,0,0,19
3710,1,1,1,1,0,1,1,20
2031,1,0,0,0,0,1,1,21
1199,0,1,0,0,1,1,1,29
2580,1,0,1,0,1,0,1,30
2005,1,0,0,0,0,1,0,25
2077,1,0,0,0,1,0,1,7
1071,0,1,0,0,0,1,1,21
1839,0,1,1,1,1,0,1,9
2262,1,0,0,1,0,1,1,12
3439,1,1,1,0,0,1,0,19
2587,1,0,1,0,1,1,0,7
2269,1,0,0,1,0,1,1,19
3264,1,1,0,1,1,0,0,24
70,0,0,0,0,0,1,0,10
3002,1,1,0,0,1,0,0,2
1624,0,1,1,0,1,1,0,4
