run_id,L1_heat_tracking,L2_rolling_window,L3_linear_decay,L4_pipelining_metrics,L5_window_inference,L6_decay_inference,L7_adaptive_heartrate,replicate
305,0,0,0,1,0,1,0,5
3239,1,1,0,1,0,1,1,29
590,0,0,1,0,0,1,1,20
2344,1,0,0,1,1,1,0,4
1058,0,1,0,0,0,1,1,8
1947,1,0,0,0,0,0,0,27
2224,1,0,0,1,0,1,0,4
3423,1,1,1,0,0,1,0,3
2510,1,0,1,0,0,1,1,20
1210,0,1,0,1,0,0,0,10
390,0,0,0,1,1,0,0,30
1696,0,1,1,1,0,0,0,16
2281,1,0,0,1,1,0,0,1
3310,1,1,0,1,1,1,0,10
406,0,0,0,1,1,0,1,16
3375,1,1,1,0,0,0,0,15
544,0,0,1,0,0,1,0,4
800,0,0,1,1,0,1,0,20
2654,1,0,1,1,0,0,0,14
2453,1,0,1,0,0,0,1,23
1742,0,1,1,1,0,1,0,2
297,0,0,0,1,0,0,1,27
310,0,0,0,1,0,1,0,10
3402,1,1,1,0,0,0,1,12
2871,1,0,1,1,1,1,1,21
700,0,0,1,0,1,1,1,10
2996,1,1,0,0,0,1,1,26
2402,1,0,1,0,0,0,0,2
1673,0,1,1,0,1,1,1,23
541,0,0,1,0,0,1,0,1
3716,1,1,1,1,0,1,1,26
2818,1,0,1,1,1,0,1,28
2082,1,0,0,0,1,0,1,12
279,0,0,0,1,0,0,1,9
1561,0,1,1,0,1,0,0,1
2869,1,0,1,1,1,1,1,19
2212,1,0,0,1,0,0,1,22
2208,1,0,0,1,0,0,1,18
1732,0,1,1,1,0,0,1,22
1043,0,1,0,0,0,1,0,23
1447,0,1,1,0,0,0,0,7
689,0,0,1,0,1,1,0,29
2666,1,0,1,1,0,0,0,26
2864,1,0,1,1,1,1,1,14
1446,0,1,1,0,0,0,0,6
2309,1,0,0,1,1,0,0,29
2527,1,0,1,0,1,0,0,7
905,0,0,1,1,1,1,0,5
3801,1,1,1,1,1,1,0,21
3485,1,1,1,0,1,0,0,5
285,0,0,0,1,0,0,1,15
515,0,0,1,0,0,0,1,5
2908,1,1,0,0,0,0,0,28
2441,1,0,1,0,0,0,1,11
514,0,0,1,0,0,0,1,4
518,0,0,1,0,0,0,1,8
3682,1,1,1,1,0,1,0,22
922,0,0,1,1,1,1,0,22
726,0,0,1,1,0,0,0,6
2408,1,0,1,0,0,0,0,8
2557,1,0,1,0,1,0,1,7
1962,1,0,0,0,0,0,1,12
3126,1,1,0,1,0,0,0,6
1562,0,1,1,0,1,0,0,2
22,0,0,0,0,0,0,0,22
3277,1,1,0,1,1,0,1,7
1737,0,1,1,1,0,0,1,27
1818,0,1,1,1,1,0,0,18
876,0,0,1,1,1,0,1,6
1091,0,1,0,0,1,0,0,11
2342,1,0,0,1,1,1,0,2
1796,0,1,1,1,0,1,1,26
2678,1,0,1,1,0,0,1,8
170,0,0,0,0,1,0,1,20
2740,1,0,1,1,0,1,1,10
1902,0,1,1,1,1,1,1,12
1207,0,1,0,1,0,0,0,7
2057,1,0,0,0,1,0,0,17
1665,0,1,1,0,1,1,1,15
1954,1,0,0,0,0,0,1,4
140,0,0,0,0,1,0,0,20
3404,1,1,1,0,0,0,1,14
3804,1,1,1,1,1,1,0,24
1785,0,1,1,1,0,1,1,15
1349,0,1,0,1,1,0,0,29
1945,1,0,0,0,0,0,0,25
1514,0,1,1,0,0,1,0,14
2600,1,0,1,0,1,1,0,20
3039,1,1,0,0,1,0,1,9
2833,1,0,1,1,1,1,0,13
1377,0,1,0,1,1,0,1,27
1835,0,1,1,1,1,0,1,5
1436,0,1,0,1,1,1,1,26
2509,1,0,1,0,0,1,1,19
155,0,0,0,0,1,0,1,5
2095,1,0,0,0,1,0,1,25
1475,0,1,1,0,0,0,1,5
306,0,0,0,1,0,1,0,6
1664,0,1,1,0,1,1,1,14
1407,0,1,0,1,1,1,0,27
1545,0,1,1,0,0,1,1,15
1630,0,1,1,0,1,1,0,10
1420,0,1,0,1,1,1,1,10
1797,0,1,1,1,0,1,1,27
1014,0,1,0,0,0,0,1,24
396,0,0,0,1,1,0,1,6
1227,0,1,0,1,0,0,0,27
3315,1,1,0,1,1,1,0,15
1411,0,1,0,1,1,1,1,1
1303,0,1,0,1,0,1,1,13
1069,0,1,0,0,0,1,1,19
2521,1,0,1,0,1,0,0,1
1648,0,1,1,0,1,1,0,28
3557,1,1,1,0,1,1,0,17
1537,0,1,1,0,0,1,1,7
112,0,0,0,0,0,1,1,22
1846,0,1,1,1,1,0,1,16
2718,1,0,1,1,0,1,0,18
2138,1,0,0,0,1,1,1,8
3187,1,1,0,1,0,1,0,7
2114,1,0,0,0,1,1,0,14
1183,0,1,0,0,1,1,1,13
439,0,0,0,1,1,1,0,19
2695,1,0,1,1,0,0,1,25
2265,1,0,0,1,0,1,1,15
3836,1,1,1,1,1,1,1,26
1180,0,1,0,0,1,1,1,10
637,0,0,1,0,1,0,1,7
2497,1,0,1,0,0,1,1,7
2827,1,0,1,1,1,1,0,7
2248,1,0,0,1,0,1,0,28
685,0,0,1,0,1,1,0,25
3320,1,1,0,1,1,1,0,20
3011,1,1,0,0,1,0,0,11
1540,0,1,1,0,0,1,1,10
1008,0,1,0,0,0,0,1,18
123,0,0,0,0,1,0,0,3
847,0,0,1,1,1,0,0,7
853,0,0,1,1,1,0,0,13
1960,1,0,0,0,0,0,1,10
3090,1,1,0,0,1,1,0,30
2336,1,0,0,1,1,0,1,26
1757,0,1,1,1,0,1,0,17
2708,1,0,1,1,0,1,0,8
1465,0,1,1,0,0,0,0,25
3108,1,1,0,0,1,1,1,18
2723,1,0,1,1,0,1,0,23
3497,1,1,1,0,1,0,0,17
231,0,0,0,0,1,1,1,21
1587,0,1,1,0,1,0,0,27
773,0,0,1,1,0,0,1,23
1480,0,1,1,0,0,0,1,10
1002,0,1,0,0,0,0,1,12
3493,1,1,1,0,1,0,0,13
606,0,0,1,0,1,0,0,6
3272,1,1,0,1,1,0,1,2
2279,1,0,0,1,0,1,1,29
920,0,0,1,1,1,1,0,20
3152,1,1,0,1,0,0,1,2
2397,1,0,0,1,1,1,1,27
1821,0,1,1,1,1,0,0,21
3261,1,1,0,1,1,0,0,21
1153,0,1,0,0,1,1,0,13
1911,0,1,1,1,1,1,1,21
2242,1,0,0,1,0,1,0,22
2791,1,0,1,1,1,0,1,1
2371,1,0,0,1,1,1,1,1
1864,0,1,1,1,1,1,0,4
2857,1,0,1,1,1,1,1,7
2558,1,0,1,0,1,0,1,8
327,0,0,0,1,0,1,0,27
538,0,0,1,0,0,0,1,28
1027,0,1,0,0,0,1,0,7
615,0,0,1,0,1,0,0,15
2134,1,0,0,0,1,1,1,4
2795,1,0,1,1,1,0,1,5
2896,1,1,0,0,0,0,0,16
2089,1,0,0,0,1,0,1,19
2021,1,0,0,0,0,1,1,11
1434,0,1,0,1,1,1,1,24
27,0,0,0,0,0,0,0,27
1382,0,1,0,1,1,1,0,2
66,0,0,0,0,0,1,0,6
3811,1,1,1,1,1,1,1,1
3712,1,1,1,1,0,1,1,22
1912,0,1,1,1,1,1,1,22
557,0,0,1,0,0,1,0,17
2581,1,0,1,0,1,1,0,1
1306,0,1,0,1,0,1,1,16
1262,0,1,0,1,0,1,0,2
476,0,0,0,1,1,1,1,26
2171,1,0,0,1,0,0,0,11
2462,1,0,1,0,0,1,0,2
1672,0,1,1,0,1,1,1,22
387,0,0,0,1,1,0,0,27
3010,1,1,0,0,1,0,0,10
3223,1,1,0,1,0,1,1,13
3200,1,1,0,1,0,1,0,20
1378,0,1,0,1,1,0,1,28
584,0,0,1,0,0,1,1,14
2626,1,0,1,0,1,1,1,16
1337,0,1,0,1,1,0,0,17
723,0,0,1,1,0,0,0,3
848,0,0,1,1,1,0,0,8
795,0,0,1,1,0,1,0,15
2668,1,0,1,1,0,0,0,28
3797,1,1,1,1,1,1,0,17
1666,0,1,1,0,1,1,1,16
2365,1,0,0,1,1,1,0,25
1413,0,1,0,1,1,1,1,3
2554,1,0,1,0,1,0,1,4
110,0,0,0,0,0,1,1,20
1572,0,1,1,0,1,0,0,12
3562,1,1,1,0,1,1,0,22
3084,1,1,0,0,1,1,0,24
3737,1,1,1,1,1,0,0,17
3620,1,1,1,1,0,0,0,20
2937,1,1,0,0,0,0,1,27
1269,0,1,0,1,0,1,0,9
117,0,0,0,0,0,1,1,27
2257,1,0,0,1,0,1,1,7
2832,1,0,1,1,1,1,0,12
2061,1,0,0,0,1,0,0,21
1946,1,0,0,0,0,0,0,26
632,0,0,1,0,1,0,1,2
2693,1,0,1,1,0,0,1,23
673,0,0,1,0,1,1,0,13
1094,0,1,0,0,1,0,0,14
2461,1,0,1,0,0,1,0,1
159,0,0,0,0,1,0,1,9
2512,1,0,1,0,0,1,1,22
1610,0,1,1,0,1,0,1,20
2186,1,0,0,1,0,0,0,26
2051,1,0,0,0,1,0,0,11
3210,1,1,0,1,0,1,0,30
2328,1,0,0,1,1,0,1,18
3496,1,1,1,0,1,0,0,16
3650,1,1,1,1,0,0,1,20
3502,1,1,1,0,1,0,0,22
3432,1,1,1,0,0,1,0,12
2468,1,0,1,0,0,1,0,8
2890,1,1,0,0,0,0,0,10
172,0,0,0,0,1,0,1,22
513,0,0,1,0,0,0,1,3
3196,1,1,0,1,0,1,0,16
2800,1,0,1,1,1,0,1,10
2898,1,1,0,0,0,0,0,18
722,0,0,1,1,0,0,0,2
3248,1,1,0,1,1,0,0,8
1284,0,1,0,1,0,1,0,24
861,0,0,1,1,1,0,0,21
236,0,0,0,0,1,1,1,26
217,0,0,0,0,1,1,1,7
852,0,0,1,1,1,0,0,12
302,0,0,0,1,0,1,0,2
614,0,0,1,0,1,0,0,14
3676,1,1,1,1,0,1,0,16
2596,1,0,1,0,1,1,0,16
344,0,0,0,1,0,1,1,14
591,0,0,1,0,0,1,1,21
827,0,0,1,1,0,1,1,17
1184,0,1,0,0,1,1,1,14
2355,1,0,0,1,1,1,0,15
2703,1,0,1,1,0,1,0,3
1803,0,1,1,1,1,0,0,3
3351,1,1,0,1,1,1,1,21
3671,1,1,1,1,0,1,0,11
2172,1,0,0,1,0,0,0,12
2887,1,1,0,0,0,0,0,7
1100,0,1,0,0,1,0,0,20
841,0,0,1,1,1,0,0,1
178,0,0,0,0,1,0,1,28
769,0,0,1,1,0,0,1,19
3167,1,1,0,1,0,0,1,17
1598,0,1,1,0,1,0,1,8
2097,1,0,0,0,1,0,1,27
1188,0,1,0,0,1,1,1,18
809,0,0,1,1,0,1,0,29
517,0,0,1,0,0,0,1,7
2724,1,0,1,1,0,1,0,24
3076,1,1,0,0,1,1,0,16
323,0,0,0,1,0,1,0,23
2777,1,0,1,1,1,0,0,17
2575,1,0,1,0,1,0,1,25
1448,0,1,1,0,0,0,0,8
814,0,0,1,1,0,1,1,4
3772,1,1,1,1,1,0,1,22
594,0,0,1,0,0,1,1,24
3209,1,1,0,1,0,1,0,29
1707,0,1,1,1,0,0,0,27
1417,0,1,0,1,1,1,1,7
907,0,0,1,1,1,1,0,7
2088,1,0,0,0,1,0,1,18
3706,1,1,1,1,0,1,1,16
1850,0,1,1,1,1,0,1,20
3444,1,1,1,0,0,1,0,24
3608,1,1,1,1,0,0,0,8
1577,0,1,1,0,1,0,0,17
895,0,0,1,1,1,0,1,25
1628,0,1,1,0,1,1,0,8
696,0,0,1,0,1,1,1,6
324,0,0,0,1,0,1,0,24
2449,1,0,1,0,0,0,1,19
906,0,0,1,1,1,1,0,6
3765,1,1,1,1,1,0,1,15
2277,1,0,0,1,0,1,1,27
1157,0,1,0,0,1,1,0,17
292,0,0,0,1,0,0,1,22
804,0,0,1,1,0,1,0,24
1161,0,1,0,0,1,1,0,21
2039,1,0,0,0,0,1,1,29
2158,1,0,0,0,1,1,1,28
2991,1,1,0,0,0,1,1,21
3741,1,1,1,1,1,0,0,21
3291,1,1,0,1,1,0,1,21
368,0,0,0,1,1,0,0,8
1582,0,1,1,0,1,0,0,22
1063,0,1,0,0,0,1,1,13
144,0,0,0,0,1,0,0,24
879,0,0,1,1,1,0,1,9
1517,0,1,1,0,0,1,0,17
255,0,0,0,1,0,0,0,15
1836,0,1,1,1,1,0,1,6
2417,1,0,1,0,0,0,0,17
2286,1,0,0,1,1,0,0,6
2474,1,0,1,0,0,1,0,14
2300,1,0,0,1,1,0,0,20
2149,1,0,0,0,1,1,1,19
3831,1,1,1,1,1,1,1,21
389,0,0,0,1,1,0,0,29
218,0,0,0,0,1,1,1,8
3017,1,1,0,0,1,0,0,17
225,0,0,0,0,1,1,1,15
2980,1,1,0,0,0,1,1,10
1647,0,1,1,0,1,1,0,27
1051,0,1,0,0,0,1,1,1
952,0,0,1,1,1,1,1,22
2485,1,0,1,0,0,1,0,25
2555,1,0,1,0,1,0,1,5
1586,0,1,1,0,1,0,0,26
585,0,0,1,0,0,1,1,15
3274,1,1,0,1,1,0,1,4
2921,1,1,0,0,0,0,1,11
3781,1,1,1,1,1,1,0,1
350,0,0,0,1,0,1,1,20
2428,1,0,1,0,0,0,0,28
304,0,0,0,1,0,1,0,4
1884,0,1,1,1,1,1,0,24
2926,1,1,0,0,0,0,1,16
2755,1,0,1,1,0,1,1,25
1880,0,1,1,1,1,1,0,20
3453,1,1,1,0,0,1,1,3
656,0,0,1,0,1,0,1,26
1612,0,1,1,0,1,0,1,22
489,0,0,1,0,0,0,0,9
2988,1,1,0,0,0,1,1,18
1278,0,1,0,1,0,1,0,18
3810,1,1,1,1,1,1,0,30
508,0,0,1,0,0,0,0,28
1988,1,0,0,0,0,1,0,8
1358,0,1,0,1,1,0,1,8
2704,1,0,1,1,0,1,0,4
244,0,0,0,1,0,0,0,4
1196,0,1,0,0,1,1,1,26
2843,1,0,1,1,1,1,0,23
2000,1,0,0,0,0,1,0,20
1961,1,0,0,0,0,0,1,11
316,0,0,0,1,0,1,0,16
567,0,0,1,0,0,1,0,27
865,0,0,1,1,1,0,0,25
175,0,0,0,0,1,0,1,25
2404,1,0,1,0,0,0,0,4
3690,1,1,1,1,0,1,0,30
3531,1,1,1,0,1,0,1,21
1322,0,1,0,1,1,0,0,2
1777,0,1,1,1,0,1,1,7
1699,0,1,1,1,0,0,0,19
1484,0,1,1,0,0,0,1,14
691,0,0,1,0,1,1,1,1
150,0,0,0,0,1,0,0,30
1590,0,1,1,0,1,0,0,30
1393,0,1,0,1,1,1,0,13
1009,0,1,0,0,0,0,1,19
3698,1,1,1,1,0,1,1,8
271,0,0,0,1,0,0,1,1
3048,1,1,0,0,1,0,1,18
1189,0,1,0,0,1,1,1,19
379,0,0,0,1,1,0,0,19
3790,1,1,1,1,1,1,0,10
1146,0,1,0,0,1,1,0,6
798,0,0,1,1,0,1,0,18
2121,1,0,0,0,1,1,0,21
3098,1,1,0,0,1,1,1,8
1018,0,1,0,0,0,0,1,28
1518,0,1,1,0,0,1,0,18
578,0,0,1,0,0,1,1,8
1888,0,1,1,1,1,1,0,28
703,0,0,1,0,1,1,1,13
885,0,0,1,1,1,0,1,15
926,0,0,1,1,1,1,0,26
2399,1,0,0,1,1,1,1,29
2797,1,0,1,1,1,0,1,7
2783,1,0,1,1,1,0,0,23
520,0,0,1,0,0,0,1,10
280,0,0,0,1,0,0,1,10
380,0,0,0,1,1,0,0,20
1531,0,1,1,0,0,1,1,1
2711,1,0,1,1,0,1,0,11
2040,1,0,0,0,0,1,1,30
1193,0,1,0,0,1,1,1,23
2396,1,0,0,1,1,1,1,26
3028,1,1,0,0,1,0,0,28
3619,1,1,1,1,0,0,0,19
423,0,0,0,1,1,1,0,3
3806,1,1,1,1,1,1,0,26
3514,1,1,1,0,1,0,1,4
1321,0,1,0,1,1,0,0,1
1020,0,1,0,0,0,0,1,30
447,0,0,0,1,1,1,0,27
3840,1,1,1,1,1,1,1,30
83,0,0,0,0,0,1,0,23
2976,1,1,0,0,0,1,1,6
2345,1,0,0,1,1,1,0,5
1593,0,1,1,0,1,0,1,3
2486,1,0,1,0,0,1,0,26
326,0,0,0,1,0,1,0,26
1424,0,1,0,1,1,1,1,14
1318,0,1,0,1,0,1,1,28
166,0,0,0,0,1,0,1,16
3751,1,1,1,1,1,0,1,1
3574,1,1,1,0,1,1,1,4
3346,1,1,0,1,1,1,1,16
2780,1,0,1,1,1,0,0,20
3021,1,1,0,0,1,0,0,21
3401,1,1,1,0,0,0,1,11
2195,1,0,0,1,0,0,1,5
3616,1,1,1,1,0,0,0,16
3297,1,1,0,1,1,0,1,27
3192,1,1,0,1,0,1,0,12
1804,0,1,1,1,1,0,0,4
666,0,0,1,0,1,1,0,6
797,0,0,1,1,0,1,0,17
2911,1,1,0,0,0,0,1,1
2346,1,0,0,1,1,1,0,6
246,0,0,0,1,0,0,0,6
3486,1,1,1,0,1,0,0,6
1879,0,1,1,1,1,1,0,19
2439,1,0,1,0,0,0,1,9
3345,1,1,0,1,1,1,1,15
2642,1,0,1,1,0,0,0,2
3695,1,1,1,1,0,1,1,5
2356,1,0,0,1,1,1,0,16
2370,1,0,0,1,1,1,0,30
3045,1,1,0,0,1,0,1,15
1169,0,1,0,0,1,1,0,29
862,0,0,1,1,1,0,0,22
1139,0,1,0,0,1,0,1,29
3834,1,1,1,1,1,1,1,24
2423,1,0,1,0,0,0,0,23
477,0,0,0,1,1,1,1,27
53,0,0,0,0,0,0,1,23
88,0,0,0,0,0,1,0,28
927,0,0,1,1,1,1,0,27
2261,1,0,0,1,0,1,1,11
755,0,0,1,1,0,0,1,5
1113,0,1,0,0,1,0,1,3
3653,1,1,1,1,0,0,1,23
2963,1,1,0,0,0,1,0,23
3006,1,1,0,0,1,0,0,6
1971,1,0,0,0,0,0,1,21
3625,1,1,1,1,0,0,0,25
3305,1,1,0,1,1,1,0,5
480,0,0,0,1,1,1,1,30
2530,1,0,1,0,1,0,0,10
80,0,0,0,0,0,1,0,20
1370,0,1,0,1,1,0,1,20
1230,0,1,0,1,0,0,0,30
863,0,0,1,1,1,0,0,23
3483,1,1,1,0,1,0,0,3
2016,1,0,0,0,0,1,1,6
3373,1,1,1,0,0,0,0,13
1746,0,1,1,1,0,1,0,6
2786,1,0,1,1,1,0,0,26
79,0,0,0,0,0,1,0,19
1832,0,1,1,1,1,0,1,2
1087,0,1,0,0,1,0,0,7
1414,0,1,0,1,1,1,1,4
363,0,0,0,1,1,0,0,3
1078,0,1,0,0,0,1,1,28
3622,1,1,1,1,0,0,0,22
97,0,0,0,0,0,1,1,7
3417,1,1,1,0,0,0,1,27
1064,0,1,0,0,0,1,1,14
1460,0,1,1,0,0,0,0,20
2973,1,1,0,0,0,1,1,3
2296,1,0,0,1,1,0,0,16
3437,1,1,1,0,0,1,0,17
2375,1,0,0,1,1,1,1,5
1744,0,1,1,1,0,1,0,4
2070,1,0,0,0,1,0,0,30
2760,1,0,1,1,0,1,1,30
3774,1,1,1,1,1,0,1,24
2633,1,0,1,0,1,1,1,23
2790,1,0,1,1,1,0,0,30
2634,1,0,1,0,1,1,1,24
2477,1,0,1,0,0,1,0,17
3234,1,1,0,1,0,1,1,24
2157,1,0,0,0,1,1,1,27
203,0,0,0,0,1,1,0,23
3339,1,1,0,1,1,1,1,9
3258,1,1,0,1,1,0,0,18
2478,1,0,1,0,0,1,0,18
667,0,0,1,0,1,1,0,7
2219,1,0,0,1,0,0,1,29
3458,1,1,1,0,0,1,1,8
3047,1,1,0,0,1,0,1,17
1895,0,1,1,1,1,1,1,5
2523,1,0,1,0,1,0,0,3
2637,1,0,1,0,1,1,1,27
1399,0,1,0,1,1,1,0,19
3590,1,1,1,0,1,1,1,20
3629,1,1,1,1,0,0,0,29
3727,1,1,1,1,1,0,0,7
1285,0,1,0,1,0,1,0,25
1410,0,1,0,1,1,1,0,30
2965,1,1,0,0,0,1,0,25
3672,1,1,1,1,0,1,0,12
1522,0,1,1,0,0,1,0,22
2766,1,0,1,1,1,0,0,6
273,0,0,0,1,0,0,1,3
919,0,0,1,1,1,1,0,19
662,0,0,1,0,1,1,0,2
1613,0,1,1,0,1,0,1,23
2752,1,0,1,1,0,1,1,22
1730,0,1,1,1,0,0,1,20
3416,1,1,1,0,0,0,1,26
1691,0,1,1,1,0,0,0,11
3540,1,1,1,0,1,0,1,30
202,0,0,0,0,1,1,0,22
1555,0,1,1,0,0,1,1,25
1557,0,1,1,0,0,1,1,27
3072,1,1,0,0,1,1,0,12
1800,0,1,1,1,0,1,1,30
3473,1,1,1,0,0,1,1,23
3422,1,1,1,0,0,1,0,2
77,0,0,0,0,0,1,0,17
1910,0,1,1,1,1,1,1,20
1772,0,1,1,1,0,1,1,2
581,0,0,1,0,0,1,1,11
2502,1,0,1,0,0,1,1,12
854,0,0,1,1,1,0,0,14
604,0,0,1,0,1,0,0,4
1873,0,1,1,1,1,1,0,13
710,0,0,1,0,1,1,1,20
132,0,0,0,0,1,0,0,12
2086,1,0,0,0,1,0,1,16
136,0,0,0,0,1,0,0,16
2099,1,0,0,0,1,0,1,29
1266,0,1,0,1,0,1,0,6
2700,1,0,1,1,0,0,1,30
3348,1,1,0,1,1,1,1,18
1703,0,1,1,1,0,0,0,23
3371,1,1,1,0,0,0,0,11
3521,1,1,1,0,1,0,1,11
492,0,0,1,0,0,0,0,12
3771,1,1,1,1,1,0,1,21
2102,1,0,0,0,1,1,0,2
1608,0,1,1,0,1,0,1,18
799,0,0,1,1,0,1,0,19
295,0,0,0,1,0,0,1,25
947,0,0,1,1,1,1,1,17
1331,0,1,0,1,1,0,0,11
1973,1,0,0,0,0,0,1,23
3393,1,1,1,0,0,0,1,3
3713,1,1,1,1,0,1,1,23
951,0,0,1,1,1,1,1,21
1643,0,1,1,0,1,1,0,23
3139,1,1,0,1,0,0,0,19
3341,1,1,0,1,1,1,1,11
812,0,0,1,1,0,1,1,2
237,0,0,0,0,1,1,1,27
3285,1,1,0,1,1,0,1,15
1578,0,1,1,0,1,0,0,18
2685,1,0,1,1,0,0,1,15
1302,0,1,0,1,0,1,1,12
1354,0,1,0,1,1,0,1,4
2178,1,0,0,1,0,0,0,18
3598,1,1,1,0,1,1,1,28
706,0,0,1,0,1,1,1,16
3805,1,1,1,1,1,1,0,25
463,0,0,0,1,1,1,1,13
2938,1,1,0,0,0,0,1,28
2211,1,0,0,1,0,0,1,21
2543,1,0,1,0,1,0,0,23
3237,1,1,0,1,0,1,1,27
1275,0,1,0,1,0,1,0,15
1362,0,1,0,1,1,0,1,12
931,0,0,1,1,1,1,1,1
1224,0,1,0,1,0,0,0,24
1930,1,0,0,0,0,0,0,10
2956,1,1,0,0,0,1,0,16
1426,0,1,0,1,1,1,1,16
2815,1,0,1,1,1,0,1,25
8,0,0,0,0,0,0,0,8
2177,1,0,0,1,0,0,0,17
2124,1,0,0,0,1,1,0,24
690,0,0,1,0,1,1,0,30
1048,0,1,0,0,0,1,0,28
2570,1,0,1,0,1,0,1,20
859,0,0,1,1,1,0,0,19
1669,0,1,1,0,1,1,1,19
2738,1,0,1,1,0,1,1,8
934,0,0,1,1,1,1,1,4
3173,1,1,0,1,0,0,1,23
2006,1,0,0,0,0,1,0,26
1985,1,0,0,0,0,1,0,5
3207,1,1,0,1,0,1,0,27
627,0,0,1,0,1,0,0,27
963,0,1,0,0,0,0,0,3
772,0,0,1,1,0,0,1,22
2924,1,1,0,0,0,0,1,14
73,0,0,0,0,0,1,0,13
414,0,0,0,1,1,0,1,24
3317,1,1,0,1,1,1,0,17
3587,1,1,1,0,1,1,1,17
669,0,0,1,0,1,1,0,9
2360,1,0,0,1,1,1,0,20
829,0,0,1,1,0,1,1,19
3534,1,1,1,0,1,0,1,24
1045,0,1,0,0,0,1,0,25
261,0,0,0,1,0,0,0,21
889,0,0,1,1,1,0,1,19
3288,1,1,0,1,1,0,1,18
1685,0,1,1,1,0,0,0,5
3450,1,1,1,0,0,1,0,30
2220,1,0,0,1,0,0,1,30
315,0,0,0,1,0,1,0,15
2311,1,0,0,1,1,0,1,1
71,0,0,0,0,0,1,0,11
3229,1,1,0,1,0,1,1,19
