run_id,L1_heat_tracking,L2_rolling_window,L3_linear_decay,L4_pipelining_metrics,L5_window_inference,L6_decay_inference,L7_adaptive_heartrate,replicate
2364,1,0,0,1,1,1,0,24
1592,0,1,1,0,1,0,1,2
1152,0,1,0,0,1,1,0,12
3809,1,1,1,1,1,1,0,29
2886,1,1,0,0,0,0,0,6
142,0,0,0,0,1,0,0,22
775,0,0,1,1,0,0,1,25
3532,1,1,1,0,1,0,1,22
1619,0,1,1,0,1,0,1,29
2143,1,0,0,0,1,1,1,13
738,0,0,1,1,0,0,0,18
601,0,0,1,0,1,0,0,1
1923,1,0,0,0,0,0,0,3
3134,1,1,0,1,0,0,0,14
973,0,1,0,0,0,0,0,13
657,0,0,1,0,1,0,1,27
966,0,1,0,0,0,0,0,6
205,0,0,0,0,1,1,0,25
1710,0,1,1,1,0,0,0,30
1279,0,1,0,1,0,1,0,19
2721,1,0,1,1,0,1,0,21
471,0,0,0,1,1,1,1,21
3238,1,1,0,1,0,1,1,28
1894,0,1,1,1,1,1,1,4
402,0,0,0,1,1,0,1,12
2066,1,0,0,0,1,0,0,26
2722,1,0,1,1,0,1,0,22
3638,1,1,1,1,0,0,1,8
3491,1,1,1,0,1,0,0,11
2042,1,0,0,0,1,0,0,2
904,0,0,1,1,1,1,0,4
2972,1,1,0,0,0,1,1,2
14,0,0,0,0,0,0,0,14
251,0,0,0,1,0,0,0,11
2424,1,0,1,0,0,0,0,24
1603,0,1,1,0,1,0,1,13
805,0,0,1,1,0,1,0,25
1843,0,1,1,1,1,0,1,13
1953,1,0,0,0,0,0,1,3
2132,1,0,0,0,1,1,1,2
51,0,0,0,0,0,0,1,21
1123,0,1,0,0,1,0,1,13
188,0,0,0,0,1,1,0,8
3649,1,1,1,1,0,0,1,19
3820,1,1,1,1,1,1,1,10
65,0,0,0,0,0,1,0,5
1016,0,1,0,0,0,0,1,26
530,0,0,1,0,0,0,1,20
2225,1,0,0,1,0,1,0,5
1995,1,0,0,0,0,1,0,15
1900,0,1,1,1,1,1,1,10
1760,0,1,1,1,0,1,0,20
2333,1,0,0,1,1,0,1,23
631,0,0,1,0,1,0,1,1
686,0,0,1,0,1,1,0,26
3205,1,1,0,1,0,1,0,25
1391,0,1,0,1,1,1,0,11
2230,1,0,0,1,0,1,0,10
1482,0,1,1,0,0,0,1,12
1679,0,1,1,0,1,1,1,29
2324,1,0,0,1,1,0,1,14
3127,1,1,0,1,0,0,0,7
2920,1,1,0,0,0,0,1,10
2048,1,0,0,0,1,0,0,8
3749,1,1,1,1,1,0,0,29
256,0,0,0,1,0,0,0,16
3630,1,1,1,1,0,0,0,30
467,0,0,0,1,1,1,1,17
894,0,0,1,1,1,0,1,24
426,0,0,0,1,1,1,0,6
2004,1,0,0,0,0,1,0,24
3284,1,1,0,1,1,0,1,14
3026,1,1,0,0,1,0,0,26
2602,1,0,1,0,1,1,0,22
577,0,0,1,0,0,1,1,7
165,0,0,0,0,1,0,1,15
3472,1,1,1,0,0,1,1,22
1445,0,1,1,0,0,0,0,5
545,0,0,1,0,0,1,0,5
498,0,0,1,0,0,0,0,18
431,0,0,0,1,1,1,0,11
3069,1,1,0,0,1,1,0,9
3576,1,1,1,0,1,1,1,6
3501,1,1,1,0,1,0,0,21
2249,1,0,0,1,0,1,0,29
319,0,0,0,1,0,1,0,19
1676,0,1,1,0,1,1,1,26
534,0,0,1,0,0,0,1,24
1392,0,1,0,1,1,1,0,12
3353,1,1,0,1,1,1,1,23
3403,1,1,1,0,0,0,1,13
3567,1,1,1,0,1,1,0,27
1644,0,1,1,0,1,1,0,24
3368,1,1,1,0,0,0,0,8
3644,1,1,1,1,0,0,1,14
370,0,0,0,1,1,0,0,10
3068,1,1,0,0,1,1,0,8
2848,1,0,1,1,1,1,0,28
2919,1,1,0,0,0,0,1,9
2317,1,0,0,1,1,0,1,7
3299,1,1,0,1,1,0,1,29
87,0,0,0,0,0,1,0,27
3498,1,1,1,0,1,0,0,18
2526,1,0,1,0,1,0,0,6
474,0,0,0,1,1,1,1,24
701,0,0,1,0,1,1,1,11
3396,1,1,1,0,0,0,1,6
2058,1,0,0,0,1,0,0,18
2009,1,0,0,0,0,1,0,29
525,0,0,1,0,0,0,1,15
3722,1,1,1,1,1,0,0,2
3578,1,1,1,0,1,1,1,8
3510,1,1,1,0,1,0,0,30
1102,0,1,0,0,1,0,0,22
1454,0,1,1,0,0,0,0,14
2592,1,0,1,0,1,1,0,12
409,0,0,0,1,1,0,1,19
248,0,0,0,1,0,0,0,8
746,0,0,1,1,0,0,0,26
222,0,0,0,0,1,1,1,12
2487,1,0,1,0,0,1,0,27
1047,0,1,0,0,0,1,0,27
860,0,0,1,1,1,0,0,20
3438,1,1,1,0,0,1,0,18
913,0,0,1,1,1,1,0,13
2617,1,0,1,0,1,1,1,7
1855,0,1,1,1,1,0,1,25
3154,1,1,0,1,0,0,1,4
2673,1,0,1,1,0,0,1,3
375,0,0,0,1,1,0,0,15
2525,1,0,1,0,1,0,0,5
3443,1,1,1,0,0,1,0,23
1329,0,1,0,1,1,0,0,9
2716,1,0,1,1,0,1,0,16
616,0,0,1,0,1,0,0,16
1769,0,1,1,1,0,1,0,29
1887,0,1,1,1,1,1,0,27
2255,1,0,0,1,0,1,1,5
3097,1,1,0,0,1,1,1,7
500,0,0,1,0,0,0,0,20
2873,1,0,1,1,1,1,1,23
1825,0,1,1,1,1,0,0,25
1918,0,1,1,1,1,1,1,28
2632,1,0,1,0,1,1,1,22
3558,1,1,1,0,1,1,0,18
1361,0,1,0,1,1,0,1,11
1997,1,0,0,0,0,1,0,17
1728,0,1,1,1,0,0,1,18
3172,1,1,0,1,0,0,1,22
1270,0,1,0,1,0,1,0,10
1372,0,1,0,1,1,0,1,22
3214,1,1,0,1,0,1,1,4
2978,1,1,0,0,0,1,1,8
424,0,0,0,1,1,1,0,4
2103,1,0,0,0,1,1,0,3
3163,1,1,0,1,0,0,1,13
3180,1,1,0,1,0,0,1,30
2254,1,0,0,1,0,1,1,4
3449,1,1,1,0,0,1,0,29
997,0,1,0,0,0,0,1,7
2620,1,0,1,0,1,1,1,10
3651,1,1,1,1,0,0,1,21
101,0,0,0,0,0,1,1,11
3430,1,1,1,0,0,1,0,10
886,0,0,1,1,1,0,1,16
574,0,0,1,0,0,1,1,4
964,0,1,0,0,0,0,0,4
532,0,0,1,0,0,0,1,22
2358,1,0,0,1,1,1,0,18
3583,1,1,1,0,1,1,1,13
2589,1,0,1,0,1,1,0,9
730,0,0,1,1,0,0,0,10
1231,0,1,0,1,0,0,1,1
317,0,0,0,1,0,1,0,17
281,0,0,0,1,0,0,1,11
1566,0,1,1,0,1,0,0,6
2007,1,0,0,0,0,1,0,27
1237,0,1,0,1,0,0,1,7
3673,1,1,1,1,0,1,0,13
1663,0,1,1,0,1,1,1,13
125,0,0,0,0,1,0,0,5
470,0,0,0,1,1,1,1,20
2638,1,0,1,0,1,1,1,28
2825,1,0,1,1,1,1,0,5
2267,1,0,0,1,0,1,1,17
1913,0,1,1,1,1,1,1,23
732,0,0,1,1,0,0,0,12
781,0,0,1,1,0,1,0,1
3385,1,1,1,0,0,0,0,25
1015,0,1,0,0,0,0,1,25
2091,1,0,0,0,1,0,1,21
1181,0,1,0,0,1,1,1,11
564,0,0,1,0,0,1,0,24
1128,0,1,0,0,1,0,1,18
2197,1,0,0,1,0,0,1,7
3511,1,1,1,0,1,0,1,1
3333,1,1,0,1,1,1,1,3
2409,1,0,1,0,0,0,0,9
624,0,0,1,0,1,0,0,24
1469,0,1,1,0,0,0,0,29
1257,0,1,0,1,0,0,1,27
3030,1,1,0,0,1,0,0,30
1132,0,1,0,0,1,0,1,22
1017,0,1,0,0,0,0,1,27
2692,1,0,1,1,0,0,1,22
286,0,0,0,1,0,0,1,16
619,0,0,1,0,1,0,0,19
3789,1,1,1,1,1,1,0,9
1861,0,1,1,1,1,1,0,1
220,0,0,0,0,1,1,1,10
1991,1,0,0,0,0,1,0,11
2584,1,0,1,0,1,1,0,4
2078,1,0,0,0,1,0,1,8
2374,1,0,0,1,1,1,1,4
692,0,0,1,0,1,1,1,2
3321,1,1,0,1,1,1,0,21
3529,1,1,1,0,1,0,1,19
1044,0,1,0,0,0,1,0,24
3307,1,1,0,1,1,1,0,7
1319,0,1,0,1,0,1,1,29
3697,1,1,1,1,0,1,1,7
2839,1,0,1,1,1,1,0,19
2835,1,0,1,1,1,1,0,15
3240,1,1,0,1,0,1,1,30
1560,0,1,1,0,0,1,1,30
167,0,0,0,0,1,0,1,17
1731,0,1,1,1,0,0,1,21
3499,1,1,1,0,1,0,0,19
1488,0,1,1,0,0,0,1,18
3723,1,1,1,1,1,0,0,3
3161,1,1,0,1,0,0,1,11
2144,1,0,0,0,1,1,1,14
796,0,0,1,1,0,1,0,16
2447,1,0,1,0,0,0,1,17
2994,1,1,0,0,0,1,1,24
49,0,0,0,0,0,0,1,19
842,0,0,1,1,1,0,0,2
1752,0,1,1,1,0,1,0,12
1234,0,1,0,1,0,0,1,4
548,0,0,1,0,0,1,0,8
457,0,0,0,1,1,1,1,7
1086,0,1,0,0,1,0,0,6
2379,1,0,0,1,1,1,1,9
311,0,0,0,1,0,1,0,11
1857,0,1,1,1,1,0,1,27
86,0,0,0,0,0,1,0,26
2588,1,0,1,0,1,1,0,8
3347,1,1,0,1,1,1,1,17
771,0,0,1,1,0,0,1,21
1838,0,1,1,1,1,0,1,8
3389,1,1,1,0,0,0,0,29
3610,1,1,1,1,0,0,0,10
2522,1,0,1,0,1,0,0,2
2546,1,0,1,0,1,0,0,26
93,0,0,0,0,0,1,1,3
334,0,0,0,1,0,1,1,4
1727,0,1,1,1,0,0,1,17
3554,1,1,1,0,1,1,0,14
2028,1,0,0,0,0,1,1,18
1049,0,1,0,0,0,1,0,29
1041,0,1,0,0,0,1,0,21
3138,1,1,0,1,0,0,0,18
949,0,0,1,1,1,1,1,19
3793,1,1,1,1,1,1,0,13
506,0,0,1,0,0,0,0,26
3645,1,1,1,1,0,0,1,15
2115,1,0,0,0,1,1,0,15
3684,1,1,1,1,0,1,0,24
984,0,1,0,0,0,0,0,24
2448,1,0,1,0,0,0,1,18
68,0,0,0,0,0,1,0,8
2463,1,0,1,0,0,1,0,3
1959,1,0,0,0,0,0,1,9
1987,1,0,0,0,0,1,0,7
2263,1,0,0,1,0,1,1,13
1206,0,1,0,1,0,0,0,6
1571,0,1,1,0,1,0,0,11
3621,1,1,1,1,0,0,0,21
20,0,0,0,0,0,0,0,20
3641,1,1,1,1,0,0,1,11
2933,1,1,0,0,0,0,1,23
3080,1,1,0,0,1,1,0,20
1729,0,1,1,1,0,0,1,19
3381,1,1,1,0,0,0,0,21
204,0,0,0,0,1,1,0,24
2803,1,0,1,1,1,0,1,13
2661,1,0,1,1,0,0,0,21
720,0,0,1,0,1,1,1,30
2590,1,0,1,0,1,1,0,10
31,0,0,0,0,0,0,1,1
1543,0,1,1,0,0,1,1,13
2107,1,0,0,0,1,1,0,7
702,0,0,1,0,1,1,1,12
3136,1,1,0,1,0,0,0,16
1344,0,1,0,1,1,0,0,24
2847,1,0,1,1,1,1,0,27
1472,0,1,1,0,0,0,1,2
3609,1,1,1,1,0,0,0,9
2964,1,1,0,0,0,1,0,24
1395,0,1,0,1,1,1,0,15
2354,1,0,0,1,1,1,0,14
1168,0,1,0,0,1,1,0,28
1871,0,1,1,1,1,1,0,11
1822,0,1,1,1,1,0,0,22
2773,1,0,1,1,1,0,0,13
2297,1,0,0,1,1,0,0,17
687,0,0,1,0,1,1,0,27
2480,1,0,1,0,0,1,0,20
33,0,0,0,0,0,0,1,3
3293,1,1,0,1,1,0,1,23
955,0,0,1,1,1,1,1,25
3146,1,1,0,1,0,0,0,26
1852,0,1,1,1,1,0,1,22
100,0,0,0,0,0,1,1,10
1667,0,1,1,0,1,1,1,17
272,0,0,0,1,0,0,1,2
1477,0,1,1,0,0,0,1,7
3386,1,1,1,0,0,0,0,26
597,0,0,1,0,0,1,1,27
2259,1,0,0,1,0,1,1,9
3822,1,1,1,1,1,1,1,12
3132,1,1,0,1,0,0,0,12
3178,1,1,0,1,0,0,1,28
235,0,0,0,0,1,1,1,25
1520,0,1,1,0,0,1,0,20
2444,1,0,1,0,0,0,1,14
2914,1,1,0,0,0,0,1,4
2429,1,0,1,0,0,0,0,29
2878,1,0,1,1,1,1,1,28
124,0,0,0,0,1,0,0,4
2883,1,1,0,0,0,0,0,3
3093,1,1,0,0,1,1,1,3
1427,0,1,0,1,1,1,1,17
453,0,0,0,1,1,1,1,3
2325,1,0,0,1,1,0,1,15
646,0,0,1,0,1,0,1,16
954,0,0,1,1,1,1,1,24
1209,0,1,0,1,0,0,0,9
1563,0,1,1,0,1,0,0,3
3668,1,1,1,1,0,1,0,8
650,0,0,1,0,1,0,1,20
3174,1,1,0,1,0,0,1,24
2758,1,0,1,1,0,1,1,28
1486,0,1,1,0,0,0,1,16
485,0,0,1,0,0,0,0,5
1601,0,1,1,0,1,0,1,11
3469,1,1,1,0,0,1,1,19
2413,1,0,1,0,0,0,0,13
766,0,0,1,1,0,0,1,16
168,0,0,0,0,1,0,1,18
420,0,0,0,1,1,0,1,30
948,0,0,1,1,1,1,1,18
2229,1,0,0,1,0,1,0,9
3442,1,1,1,0,0,1,0,22
1584,0,1,1,0,1,0,0,24
3492,1,1,1,0,1,0,0,12
1554,0,1,1,0,0,1,1,24
2837,1,0,1,1,1,1,0,17
844,0,0,1,1,1,0,0,4
4,0,0,0,0,0,0,0,4
3141,1,1,0,1,0,0,0,21
1033,0,1,0,0,0,1,0,13
3148,1,1,0,1,0,0,0,28
1853,0,1,1,1,1,0,1,23
1249,0,1,0,1,0,0,1,19
914,0,0,1,1,1,1,0,14
1491,0,1,1,0,0,0,1,21
1695,0,1,1,1,0,0,0,15
469,0,0,0,1,1,1,1,19
3759,1,1,1,1,1,0,1,9
1485,0,1,1,0,0,0,1,15
1975,1,0,0,0,0,0,1,25
250,0,0,0,1,0,0,0,10
2250,1,0,0,1,0,1,0,30
2108,1,0,0,0,1,1,0,8
2294,1,0,0,1,1,0,0,14
2215,1,0,0,1,0,0,1,25
935,0,0,1,1,1,1,1,5
1811,0,1,1,1,1,0,0,11
2909,1,1,0,0,0,0,0,29
21,0,0,0,0,0,0,0,21
2635,1,0,1,0,1,1,1,25
2410,1,0,1,0,0,0,0,10
3042,1,1,0,0,1,0,1,12
3604,1,1,1,1,0,0,0,4
2585,1,0,1,0,1,1,0,5
24,0,0,0,0,0,0,0,24
693,0,0,1,0,1,1,1,3
1084,0,1,0,0,1,0,0,4
1170,0,1,0,0,1,1,0,30
121,0,0,0,0,1,0,0,1
2291,1,0,0,1,1,0,0,11
1162,0,1,0,0,1,1,0,22
2199,1,0,0,1,0,0,1,9
643,0,0,1,0,1,0,1,13
2664,1,0,1,1,0,0,0,24
1175,0,1,0,0,1,1,1,5
1001,0,1,0,0,0,0,1,11
2024,1,0,0,0,0,1,1,14
1749,0,1,1,1,0,1,0,9
2624,1,0,1,0,1,1,1,14
451,0,0,0,1,1,1,1,1
3020,1,1,0,0,1,0,0,20
3457,1,1,1,0,0,1,1,7
3755,1,1,1,1,1,0,1,5
445,0,0,0,1,1,1,0,25
3177,1,1,0,1,0,0,1,27
1718,0,1,1,1,0,0,1,8
1409,0,1,0,1,1,1,0,29
1897,0,1,1,1,1,1,1,7
1345,0,1,0,1,1,0,0,25
1638,0,1,1,0,1,1,0,18
2579,1,0,1,0,1,0,1,29
1633,0,1,1,0,1,1,0,13
1977,1,0,0,0,0,0,1,27
959,0,0,1,1,1,1,1,29
67,0,0,0,0,0,1,0,7
3592,1,1,1,0,1,1,1,22
2729,1,0,1,1,0,1,0,29
831,0,0,1,1,0,1,1,21
1106,0,1,0,0,1,0,0,26
1441,0,1,1,0,0,0,0,1
758,0,0,1,1,0,0,1,8
164,0,0,0,0,1,0,1,14
1597,0,1,1,0,1,0,1,7
610,0,0,1,0,1,0,0,10
3827,1,1,1,1,1,1,1,17
1901,0,1,1,1,1,1,1,11
705,0,0,1,0,1,1,1,15
2706,1,0,1,1,0,1,0,6
3142,1,1,0,1,0,0,0,22
3075,1,1,0,0,1,1,0,15
1639,0,1,1,0,1,1,0,19
3702,1,1,1,1,0,1,1,12
651,0,0,1,0,1,0,1,21
875,0,0,1,1,1,0,1,5
1313,0,1,0,1,0,1,1,23
776,0,0,1,1,0,0,1,26
1310,0,1,0,1,0,1,1,20
143,0,0,0,0,1,0,0,23
765,0,0,1,1,0,0,1,15
3169,1,1,0,1,0,0,1,19
2880,1,0,1,1,1,1,1,30
2253,1,0,0,1,0,1,1,3
763,0,0,1,1,0,0,1,13
3378,1,1,1,0,0,0,0,18
3270,1,1,0,1,1,0,0,30
1816,0,1,1,1,1,0,0,16
2426,1,0,1,0,0,0,0,26
1907,0,1,1,1,1,1,1,17
791,0,0,1,1,0,1,0,11
3280,1,1,0,1,1,0,1,10
3067,1,1,0,0,1,1,0,7
37,0,0,0,0,0,0,1,7
3208,1,1,0,1,0,1,0,28
2532,1,0,1,0,1,0,0,12
3685,1,1,1,1,0,1,0,25
835,0,0,1,1,0,1,1,25
1246,0,1,0,1,0,0,1,16
2998,1,1,0,0,0,1,1,28
1003,0,1,0,0,0,0,1,13
2075,1,0,0,0,1,0,1,5
3227,1,1,0,1,0,1,1,17
803,0,0,1,1,0,1,0,23
64,0,0,0,0,0,1,0,4
3533,1,1,1,0,1,0,1,23
3089,1,1,0,0,1,1,0,29
729,0,0,1,1,0,0,0,9
2247,1,0,0,1,0,1,0,27
3281,1,1,0,1,1,0,1,11
3392,1,1,1,0,0,0,1,2
1208,0,1,0,1,0,0,0,8
2677,1,0,1,1,0,0,1,7
943,0,0,1,1,1,1,1,13
416,0,0,0,1,1,0,1,26
2618,1,0,1,0,1,1,1,8
3446,1,1,1,0,0,1,0,26
2400,1,0,0,1,1,1,1,30
898,0,0,1,1,1,0,1,28
3029,1,1,0,0,1,0,0,29
2961,1,1,0,0,0,1,0,21
1580,0,1,1,0,1,0,0,20
3666,1,1,1,1,0,1,0,6
1943,1,0,0,0,0,0,0,23
1980,1,0,0,0,0,0,1,30
986,0,1,0,0,0,0,0,26
1965,1,0,0,0,0,0,1,15
2653,1,0,1,1,0,0,0,13
2715,1,0,1,1,0,1,0,15
1677,0,1,1,0,1,1,1,27
3471,1,1,1,0,0,1,1,21
1645,0,1,1,0,1,1,0,25
1847,0,1,1,1,1,0,1,17
3212,1,1,0,1,0,1,1,2
1941,1,0,0,0,0,0,0,21
3322,1,1,0,1,1,1,0,22
2641,1,0,1,1,0,0,0,1
1298,0,1,0,1,0,1,1,8
565,0,0,1,0,0,1,0,25
2204,1,0,0,1,0,0,1,14
3325,1,1,0,1,1,1,0,25
1292,0,1,0,1,0,1,1,2
611,0,0,1,0,1,0,0,11
932,0,0,1,1,1,1,1,2
3382,1,1,1,0,0,0,0,22
2696,1,0,1,1,0,0,1,26
1239,0,1,0,1,0,0,1,9
35,0,0,0,0,0,0,1,5
2128,1,0,0,0,1,1,0,28
3204,1,1,0,1,0,1,0,24
1256,0,1,0,1,0,0,1,26
2322,1,0,0,1,1,0,1,12
2130,1,0,0,0,1,1,0,30
1215,0,1,0,1,0,0,0,15
2112,1,0,0,0,1,1,0,12
3667,1,1,1,1,0,1,0,7
2378,1,0,0,1,1,1,1,8
1533,0,1,1,0,0,1,1,3
3748,1,1,1,1,1,0,0,28
1299,0,1,0,1,0,1,1,9
404,0,0,0,1,1,0,1,14
1253,0,1,0,1,0,0,1,23
2950,1,1,0,0,0,1,0,10
9,0,0,0,0,0,0,0,9
3332,1,1,0,1,1,1,1,2
2807,1,0,1,1,1,0,1,17
2710,1,0,1,1,0,1,0,10
1022,0,1,0,0,0,1,0,2
1906,0,1,1,1,1,1,1,16
3222,1,1,0,1,0,1,1,12
2829,1,0,1,1,1,1,0,9
336,0,0,0,1,0,1,1,6
3482,1,1,1,0,1,0,0,2
635,0,0,1,0,1,0,1,5
3526,1,1,1,0,1,0,1,16
540,0,0,1,0,0,0,1,30
2925,1,1,0,0,0,0,1,15
559,0,0,1,0,0,1,0,19
3523,1,1,1,0,1,0,1,13
2045,1,0,0,0,1,0,0,5
3743,1,1,1,1,1,0,0,23
3563,1,1,1,0,1,1,0,23
3049,1,1,0,0,1,0,1,19
1073,0,1,0,0,0,1,1,23
1260,0,1,0,1,0,0,1,30
1000,0,1,0,0,0,0,1,10
1585,0,1,1,0,1,0,0,25
1957,1,0,0,0,0,0,1,7
2411,1,0,1,0,0,0,0,11
42,0,0,0,0,0,0,1,12
2437,1,0,1,0,0,0,1,7
750,0,0,1,1,0,0,0,30
3160,1,1,0,1,0,0,1,10
1191,0,1,0,0,1,1,1,21
2003,1,0,0,0,0,1,0,23
1607,0,1,1,0,1,0,1,17
587,0,0,1,0,0,1,1,17
1473,0,1,1,0,0,0,1,3
2828,1,0,1,1,1,1,0,8
1126,0,1,0,0,1,0,1,16
3358,1,1,0,1,1,1,1,28
2303,1,0,0,1,1,0,0,23
247,0,0,0,1,0,0,0,7
1507,0,1,1,0,0,1,0,7
1714,0,1,1,1,0,0,1,4
787,0,0,1,1,0,1,0,7
2207,1,0,0,1,0,0,1,17
501,0,0,1,0,0,0,0,21
2977,1,1,0,0,0,1,1,7
2983,1,1,0,0,0,1,1,13
675,0,0,1,0,1,1,0,15
3343,1,1,0,1,1,1,1,13
850,0,0,1,1,1,0,0,10
3395,1,1,1,0,0,0,1,5
122,0,0,0,0,1,0,0,2
1300,0,1,0,1,0,1,1,10
459,0,0,0,1,1,1,1,9
3412,1,1,1,0,0,0,1,22
761,0,0,1,1,0,0,1,11
1936,1,0,0,0,0,0,0,16
1165,0,1,0,0,1,1,0,25
1428,0,1,0,1,1,1,1,18
2341,1,0,0,1,1,1,0,1
2812,1,0,1,1,1,0,1,22
713,0,0,1,0,1,1,1,23
2306,1,0,0,1,1,0,0,26
3318,1,1,0,1,1,1,0,18
1241,0,1,0,1,0,0,1,11
1548,0,1,1,0,0,1,1,18
1011,0,1,0,0,0,0,1,21
636,0,0,1,0,1,0,1,6
2686,1,0,1,1,0,0,1,16
238,0,0,0,0,1,1,1,28
3581,1,1,1,0,1,1,1,11
3191,1,1,0,1,0,1,0,11
1637,0,1,1,0,1,1,0,17
510,0,0,1,0,0,0,0,30
2116,1,0,0,0,1,1,0,16
1430,0,1,0,1,1,1,1,20
98,0,0,0,0,0,1,1,8
3819,1,1,1,1,1,1,1,9
3255,1,1,0,1,1,0,0,15
3718,1,1,1,1,0,1,1,28
1375,0,1,0,1,1,0,1,25
3520,1,1,1,0,1,0,1,10
482,0,0,1,0,0,0,0,2
3062,1,1,0,0,1,1,0,2
1741,0,1,1,1,0,1,0,1
3100,1,1,0,0,1,1,1,10
737,0,0,1,1,0,0,0,17
1756,0,1,1,1,0,1,0,16
2808,1,0,1,1,1,0,1,18
3564,1,1,1,0,1,1,0,24
3236,1,1,0,1,0,1,1,26
2559,1,0,1,0,1,0,1,9
549,0,0,1,0,0,1,0,9
3171,1,1,0,1,0,0,1,21
2314,1,0,0,1,1,0,1,4
330,0,0,0,1,0,1,0,30
2537,1,0,1,0,1,0,0,17
3481,1,1,1,0,1,0,0,1
1651,0,1,1,0,1,1,1,1
747,0,0,1,1,0,0,0,27
3244,1,1,0,1,1,0,0,4
2182,1,0,0,1,0,0,0,22
1629,0,1,1,0,1,1,0,9
1081,0,1,0,0,1,0,0,1
1919,0,1,1,1,1,1,1,29
3724,1,1,1,1,1,0,0,4
3128,1,1,0,1,0,0,0,8
2367,1,0,0,1,1,1,0,27
2015,1,0,0,0,0,1,1,5
2037,1,0,0,0,0,1,1,27
2316,1,0,0,1,1,0,1,6
2401,1,0,1,0,0,0,0,1
1983,1,0,0,0,0,1,0,3
1297,0,1,0,1,0,1,1,7
435,0,0,0,1,1,1,0,15
1271,0,1,0,1,0,1,0,11
2181,1,0,0,1,0,0,0,21
3615,1,1,1,1,0,0,0,15
