cfg,rep,seed_12345,seed_67890,seed_13579,delta_q48,position_effect
0,0,64512,64512,64512,0,0
0,1,64768,64512,64512,256,1
0,2,64512,64768,63232,1536,1
0,3,64512,64512,64512,0,0
0,4,64512,64512,64512,0,0
0,5,64512,64512,64512,0,0
0,6,64512,63744,64512,768,1
0,7,64512,64512,64512,0,0
0,8,64512,64512,64512,0,0
0,9,64512,64512,64768,256,1
0,10,64512,64512,64512,0,0
0,11,64512,64768,64512,256,1
0,12,64768,64512,64512,256,1
0,13,64512,64768,64512,256,1
0,14,64512,63488,64512,1024,1
0,15,64512,64512,64768,256,1
0,16,64512,64512,64512,0,0
0,17,64512,64512,64512,0,0
0,18,64512,64512,64512,0,0
0,19,64512,64512,64512,0,0
0,20,64768,63744,64512,1024,1
0,21,64512,64512,64512,0,0
0,22,64512,64512,64512,0,0
0,23,64512,64512,64512,0,0
0,24,64768,64512,64512,256,1
0,25,64512,64512,64768,256,1
0,26,64512,64768,64512,256,1
0,27,64512,64512,64512,0,0
0,28,64512,64512,64512,0,0
0,29,64512,64512,64512,0,0
1,0,64768,64512,64512,256,1
1,1,64768,64512,64768,256,1
1,2,64512,64512,64512,0,0
1,3,64512,64512,64768,256,1
1,4,64512,64512,64512,0,0
1,5,64512,64512,64512,0,0
1,6,64512,64512,63488,1024,1
1,7,64512,64512,64512,0,0
1,8,64768,64768,64768,0,0
1,9,64512,64512,64512,0,0
1,10,64512,64768,64512,256,1
1,11,64512,64512,64768,256,1
1,12,64512,64512,64512,0,0
1,13,64512,64512,64768,256,1
1,14,64512,64512,64512,0,0
1,15,64512,64512,64768,256,1
1,16,64512,64000,64512,512,1
1,17,64768,64512,64768,256,1
1,18,64512,64512,64512,0,0
1,19,63488,64512,64768,1280,1
1,20,64512,64512,64512,0,0
1,21,64512,64512,64512,0,0
1,22,64512,64512,64512,0,0
1,23,63232,64768,64768,1536,1
1,24,64512,64512,64512,0,0
1,25,64512,64512,64512,0,0
1,26,64512,64512,64512,0,0
1,27,64768,64512,64512,256,1
1,28,64512,64512,63488,1024,1
1,29,64512,64512,64512,0,0
2,0,64768,64512,64512,256,1
2,1,64512,64512,64512,0,0
2,2,64512,64512,64512,0,0
2,3,64768,64512,64512,256,1
2,4,63744,64768,64512,1024,1
2,5,64768,64512,64512,256,1
2,6,64512,64512,64512,0,0
2,7,64512,64512,64512,0,0
2,8,64512,64512,64512,0,0
2,9,64512,64512,64512,0,0
2,10,64768,64768,64512,256,1
2,11,64512,64512,64512,0,0
2,12,64512,64512,64768,256,1
2,13,64512,64512,64768,256,1
2,14,64512,64512,64512,0,0
2,15,64512,64512,64512,0,0
2,16,64512,64512,64512,0,0
2,17,64768,64512,64512,256,1
2,18,64768,64512,64512,256,1
2,19,64512,64512,64512,0,0
2,20,64512,64512,64512,0,0
2,21,64512,64512,64512,0,0
2,22,64512,64512,64512,0,0
2,23,64512,64512,64512,0,0
2,24,64512,64512,64512,0,0
2,25,64512,64512,64512,0,0
2,26,64512,64512,64768,256,1
2,27,64512,64512,64512,0,0
2,28,64512,64768,64512,256,1
2,29,64512,64512,64512,0,0
3,0,64512,64512,64512,0,0
3,1,64768,63488,64512,1280,1
3,2,64512,64512,64512,0,0
3,3,64768,64512,64512,256,1
3,4,64512,64512,64512,0,0
3,5,64512,64512,64512,0,0
3,6,64512,64512,64512,0,0
3,7,64512,64512,64512,0,0
3,8,64512,64512,64512,0,0
3,9,64768,64512,64512,256,1
3,10,64512,64768,64512,256,1
3,11,64768,64000,64768,768,1
3,12,64768,64512,64512,256,1
3,13,64512,63232,64512,1280,1
3,14,64512,64512,64512,0,0
3,15,64512,64512,64512,0,0
3,16,64512,64512,64512,0,0
3,17,64512,64512,64512,0,0
3,18,64512,64512,63488,1024,1
3,19,64512,64512,64512,0,0
3,20,64512,64512,64768,256,1
3,21,64768,64512,64512,256,1
3,22,64512,64512,63488,1024,1
3,23,64768,64512,64512,256,1
3,24,64512,64512,64512,0,0
3,25,64512,64512,64512,0,0
3,26,64512,64512,64512,0,0
3,27,64512,64512,64512,0,0
3,28,64512,64512,64512,0,0
3,29,64512,64512,64512,0,0
4,0,63744,64768,64512,1024,1
4,1,64512,64512,64512,0,0
4,2,64512,64512,64512,0,0
4,3,64512,64512,64512,0,0
4,4,64512,64512,64512,0,0
4,5,64512,64512,64512,0,0
4,6,64512,64512,64512,0,0
4,7,64768,63488,64512,1280,1
4,8,64512,64768,64512,256,1
4,9,64512,64512,64768,256,1
4,10,64512,64512,64000,512,1
4,11,64512,63744,64512,768,1
4,12,64512,64512,64512,0,0
4,13,64512,64512,64512,0,0
4,14,64512,64768,64512,256,1
4,15,64512,64512,64768,256,1
4,16,64512,64768,64768,256,1
4,17,64512,63488,64512,1024,1
4,18,64512,64512,64768,256,1
4,19,64512,64512,64512,0,0
4,20,64512,64512,64768,256,1
4,21,64512,64512,64256,256,1
4,22,64512,64512,64512,0,0
4,23,64512,64512,64512,0,0
4,24,64512,64512,64512,0,0
4,25,64512,64512,64512,0,0
4,26,64512,64512,64512,0,0
4,27,64512,64512,64768,256,1
4,28,64512,64512,64512,0,0
4,29,64512,64512,64512,0,0
5,0,64512,64512,64512,0,0
5,1,64512,64512,64512,0,0
5,2,64512,64512,64512,0,0
5,3,64512,64512,64512,0,0
5,4,64512,64512,64768,256,1
5,5,64512,64768,64512,256,1
5,6,64512,64512,64512,0,0
5,7,64768,64512,64512,256,1
5,8,64512,64512,64512,0,0
5,9,64512,64768,64512,256,1
5,10,64512,64512,64512,0,0
5,11,64512,64768,63744,1024,1
5,12,64512,64512,64512,0,0
5,13,64512,64512,64768,256,1
5,14,64512,64512,64512,0,0
5,15,64512,64512,64512,0,0
5,16,64512,64512,64768,256,1
5,17,64512,64512,64512,0,0
5,18,64512,64768,64512,256,1
5,19,64768,64512,64768,256,1
5,20,64512,64768,64512,256,1
5,21,64768,64512,64512,256,1
5,22,64512,64512,64512,0,0
5,23,64512,64512,64512,0,0
5,24,64512,64512,64512,0,0
5,25,64512,64768,64512,256,1
5,26,64512,64512,64768,256,1
5,27,64512,64512,64512,0,0
5,28,64512,64512,64512,0,0
5,29,64512,64768,64512,256,1
6,0,64512,64512,64512,0,0
6,1,64512,64512,64512,0,0
6,2,64768,64512,64768,256,1
6,3,64512,64512,64768,256,1
6,4,64512,64512,64512,0,0
6,5,64512,64512,64512,0,0
6,6,64512,64512,64512,0,0
6,7,64512,64512,64512,0,0
6,8,64512,64512,64512,0,0
6,9,64512,64512,64512,0,0
6,10,64768,64512,64512,256,1
6,11,64512,64768,64512,256,1
6,12,64512,64512,64000,512,1
6,13,64512,64512,64768,256,1
6,14,64512,64512,64768,256,1
6,15,64512,64512,64512,0,0
6,16,64512,64256,64768,512,1
6,17,63232,64512,64768,1536,1
6,18,64512,64512,64512,0,0
6,19,64512,64512,64768,256,1
6,20,64768,64512,64512,256,1
6,21,64512,64512,64768,256,1
6,22,64512,63744,64512,768,1
6,23,64512,64768,64768,256,1
6,24,64768,64512,64512,256,1
6,25,64512,64512,64512,0,0
6,26,64768,64512,64512,256,1
6,27,64512,64512,64512,0,0
6,28,64512,64512,64512,0,0
6,29,64512,64512,64512,0,0
7,0,64512,64512,64512,0,0
7,1,64512,64512,64768,256,1
7,2,64512,64512,64512,0,0
7,3,64512,64512,64512,0,0
7,4,64512,64512,64512,0,0
7,5,64512,64512,64512,0,0
7,6,63744,63488,64512,1024,1
7,7,64512,64512,64512,0,0
7,8,64512,64512,64512,0,0
7,9,63232,64512,64768,1536,1
7,10,64768,64768,64512,256,1
7,11,64512,64512,64512,0,0
7,12,64512,64512,64512,0,0
7,13,64512,63488,64768,1280,1
7,14,64768,64512,64512,256,1
7,15,64768,64768,64512,256,1
7,16,64512,64512,64512,0,0
7,17,64512,64512,64512,0,0
7,18,64512,64768,64512,256,1
7,19,64512,64512,64512,0,0
7,20,64512,64512,64512,0,0
7,21,64768,64512,64512,256,1
7,22,64768,64512,64512,256,1
7,23,64512,64512,64512,0,0
7,24,64512,64768,64512,256,1
7,25,64512,64512,64512,0,0
7,26,64768,64512,64768,256,1
7,27,64512,64512,64768,256,1
7,28,64512,64512,63232,1280,1
7,29,64768,64512,64512,256,1
8,0,64512,64512,64512,0,0
8,1,64768,64512,64768,256,1
8,2,64512,64512,64512,0,0
8,3,64512,64512,64512,0,0
8,4,64512,64512,64512,0,0
8,5,64512,64512,64768,256,1
8,6,64512,64512,64768,256,1
8,7,64512,64768,64512,256,1
8,8,64512,64512,64512,0,0
8,9,63488,64512,64512,1024,1
8,10,64768,64512,64512,256,1
8,11,64512,64512,64512,0,0
8,12,64768,64512,64512,256,1
8,13,64512,64512,64512,0,0
8,14,64768,64512,64512,256,1
8,15,64768,64512,64512,256,1
8,16,64512,64512,64512,0,0
8,17,64512,64512,64768,256,1
8,18,64512,64512,64768,256,1
8,19,64512,64512,64512,0,0
8,20,64768,64512,64512,256,1
8,21,64512,64512,64512,0,0
8,22,64512,64512,64512,0,0
8,23,64512,64512,64768,256,1
8,24,64512,64512,64768,256,1
8,25,64512,64768,64512,256,1
8,26,64768,64512,64256,512,1
8,27,64512,64768,64512,256,1
8,28,64512,64512,64512,0,0
8,29,63488,64512,64512,1024,1
9,0,64512,64768,64512,256,1
9,1,64512,64512,64512,0,0
9,2,64512,64512,64512,0,0
9,3,64512,64512,64512,0,0
9,4,64512,64512,64512,0,0
9,5,64512,64512,64512,0,0
9,6,64512,64512,64512,0,0
9,7,64512,64512,64512,0,0
9,8,64512,64512,64768,256,1
9,9,64512,63744,64512,768,1
9,10,63488,64512,63488,1024,1
9,11,64512,64512,64512,0,0
9,12,64512,64512,64512,0,0
9,13,64512,64512,64512,0,0
9,14,63488,64512,64512,1024,1
9,15,64768,64512,64512,256,1
9,16,64768,64512,64512,256,1
9,17,64512,64512,64768,256,1
9,18,64512,64512,64768,256,1
9,19,64512,64512,64512,0,0
9,20,64512,64512,64512,0,0
9,21,64512,64512,64768,256,1
9,22,63232,64512,64512,1280,1
9,23,64512,63232,64512,1280,1
9,24,64768,64768,64512,256,1
9,25,64512,64512,64512,0,0
9,26,64768,64768,64512,256,1
9,27,64512,64512,64512,0,0
9,28,64512,64768,64512,256,1
9,29,64512,64512,64512,0,0
10,0,64512,64512,64512,0,0
10,1,64512,64512,64512,0,0
10,2,64512,63744,64768,1024,1
10,3,64512,64512,64512,0,0
10,4,64512,64512,64512,0,0
10,5,64512,64512,64512,0,0
10,6,64512,64512,64512,0,0
10,7,64512,64768,64512,256,1
10,8,64512,64512,64768,256,1
10,9,63232,63488,64512,1280,1
10,10,64512,64256,63488,1024,1
10,11,64512,64512,64512,0,0
10,12,64768,64512,64512,256,1
10,13,64512,64512,64512,0,0
10,14,64768,64512,64768,256,1
10,15,64768,64512,63744,1024,1
10,16,64512,64512,64512,0,0
10,17,64512,64512,64768,256,1
10,18,64768,64512,64512,256,1
10,19,64512,64512,64512,0,0
10,20,64512,64000,64512,512,1
10,21,64768,64512,64512,256,1
10,22,63488,64512,64512,1024,1
10,23,64512,64512,64512,0,0
10,24,64512,64512,64512,0,0
10,25,64512,64512,64512,0,0
10,26,64512,64512,64512,0,0
10,27,64512,64512,64512,0,0
10,28,64512,64512,64512,0,0
10,29,64512,64768,64512,256,1
11,0,64512,64768,64512,256,1
11,1,64768,64512,64768,256,1
11,2,64512,64768,64512,256,1
11,3,64512,64512,64512,0,0
11,4,64512,64512,64512,0,0
11,5,64768,64512,64512,256,1
11,6,64512,63744,64000,768,1
11,7,64512,64512,64512,0,0
11,8,64512,64512,64512,0,0
11,9,64512,64512,64512,0,0
11,10,64512,64512,64512,0,0
11,11,63488,64512,64512,1024,1
11,12,64512,64512,64512,0,0
11,13,64512,64512,64512,0,0
11,14,64512,64512,64512,0,0
11,15,64512,64512,64512,0,0
11,16,64512,64768,64512,256,1
11,17,64768,64768,64512,256,1
11,18,64512,64512,64512,0,0
11,19,64512,63744,64512,768,1
11,20,63488,64512,64512,1024,1
11,21,64512,64512,64512,0,0
11,22,64512,64512,64512,0,0
11,23,64512,63488,64512,1024,1
11,24,64512,64512,63488,1024,1
11,25,64512,64512,64512,0,0
11,26,64512,64512,64512,0,0
11,27,64512,64512,64512,0,0
11,28,64768,64512,64512,256,1
11,29,64512,64512,64512,0,0
12,0,64512,64512,64512,0,0
12,1,64512,64512,64768,256,1
12,2,64512,63744,64512,768,1
12,3,64768,64512,64512,256,1
12,4,64512,64512,64512,0,0
12,5,64512,64512,64512,0,0
12,6,63488,64512,64768,1280,1
12,7,64512,64512,64512,0,0
12,8,64512,64512,64512,0,0
12,9,64512,64512,63744,768,1
12,10,64512,64512,64512,0,0
12,11,64512,64512,64512,0,0
12,12,64256,64512,64512,256,1
12,13,64512,64768,64512,256,1
12,14,64512,64512,64768,256,1
12,15,64512,64512,64512,0,0
12,16,64512,64512,64512,0,0
12,17,64512,64512,64512,0,0
12,18,64512,64512,64512,0,0
12,19,63744,64512,64768,1024,1
12,20,64512,64512,64512,0,0
12,21,64512,64512,64512,0,0
12,22,64512,64512,64512,0,0
12,23,64512,64512,64512,0,0
12,24,64512,64512,64512,0,0
12,25,64512,64512,64768,256,1
12,26,64512,64768,64512,256,1
12,27,64768,64512,64512,256,1
12,28,64512,64512,64512,0,0
12,29,64512,64512,64512,0,0
13,0,64512,64512,64512,0,0
13,1,64000,64768,64512,768,1
13,2,64512,64512,64512,0,0
13,3,64512,64512,64512,0,0
13,4,64512,64512,64512,0,0
13,5,64512,64512,64512,0,0
13,6,64256,64512,64512,256,1
13,7,64512,64512,64512,0,0
13,8,63232,64768,64512,1536,1
13,9,64512,64512,64768,256,1
13,10,64512,64512,64512,0,0
13,11,64512,64512,64512,0,0
13,12,64512,64512,64512,0,0
13,13,64768,64768,64512,256,1
13,14,64512,64512,64512,0,0
13,15,64512,64512,64512,0,0
13,16,64512,64512,64512,0,0
13,17,64512,64512,63488,1024,1
13,18,64512,64512,64512,0,0
13,19,64512,64512,64512,0,0
13,20,64512,64768,64512,256,1
13,21,64512,64512,64512,0,0
13,22,64512,64768,64512,256,1
13,23,64512,64512,64768,256,1
13,24,64768,64512,64512,256,1
13,25,64512,64512,64512,0,0
13,26,64512,64512,64512,0,0
13,27,64768,64512,64512,256,1
13,28,64512,64000,64512,512,1
13,29,64512,64512,64768,256,1
14,0,64512,64512,64512,0,0
14,1,64768,64512,64512,256,1
14,2,64512,64512,64512,0,0
14,3,64512,64768,64512,256,1
14,4,64512,64512,64512,0,0
14,5,64512,64512,64768,256,1
14,6,64512,64512,64512,0,0
14,7,64768,64512,64512,256,1
14,8,64512,64768,64768,256,1
14,9,64512,64512,64512,0,0
14,10,64512,64512,64512,0,0
14,11,64768,64512,64512,256,1
14,12,64512,64512,64512,0,0
14,13,64512,63488,64512,1024,1
14,14,64512,64512,64512,0,0
14,15,64768,64512,64512,256,1
14,16,64512,64768,64512,256,1
14,17,64512,64512,64512,0,0
14,18,64512,64768,64512,256,1
14,19,64512,64512,64512,0,0
14,20,64512,64512,64512,0,0
14,21,64512,64512,63488,1024,1
14,22,64512,64512,64512,0,0
14,23,64512,64512,64512,0,0
14,24,64768,64512,64512,256,1
14,25,64512,64512,64512,0,0
14,26,64512,64512,64512,0,0
14,27,64512,64512,64512,0,0
14,28,64512,64512,64512,0,0
14,29,64512,64512,64512,0,0
15,0,64512,64512,64512,0,0
15,1,64512,64512,64512,0,0
15,2,64768,64512,64512,256,1
15,3,64768,64512,64512,256,1
15,4,64768,64512,64512,256,1
15,5,64512,64512,64512,0,0
15,6,64512,64512,64512,0,0
15,7,64768,64512,64512,256,1
15,8,64512,64512,64512,0,0
15,9,64000,64512,64512,512,1
15,10,64512,64512,64512,0,0
15,11,64512,64512,64768,256,1
15,12,64512,63488,64256,1024,1
15,13,64512,64512,64768,256,1
15,14,64512,64512,64512,0,0
15,15,64512,64512,64768,256,1
15,16,64768,64512,64512,256,1
15,17,64512,64512,64512,0,0
15,18,64512,63488,64512,1024,1
15,19,64256,64512,64512,256,1
15,20,64512,64768,64256,512,1
15,21,64512,64512,64512,0,0
15,22,63232,64512,64512,1280,1
15,23,64512,64512,64512,0,0
15,24,64512,64768,64512,256,1
15,25,64512,64768,63488,1280,1
15,26,64512,64512,64512,0,0
15,27,64512,64512,64512,0,0
15,28,64512,64768,64512,256,1
15,29,64512,64512,64512,0,0
