run_id,cfg,rep,ent_in,cv_in,tmp_in,stb_in,
239,14,13,49152,9830,32768,0,7,63488,256,186,-1,1,0,0,0
240,1,4,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
241,2,24,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
242,0,21,0,0,0,0,7,64512,256,186,-1,1,0,0,0
243,2,17,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
244,15,13,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
245,15,8,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
246,1,17,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
247,15,15,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
248,11,1,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
249,0,10,0,0,0,0,7,64512,256,186,-1,1,0,0,0
250,9,9,49152,0,0,32768,7,63744,256,186,-1,1,0,0,0
251,5,22,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
252,3,18,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
253,8,29,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
254,6,20,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
255,10,2,49152,0,32768,0,7,63744,256,186,-1,1,0,0,0
256,13,15,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
257,3,9,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
258,15,19,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
259,0,4,0,0,0,0,7,64512,256,186,-1,1,0,0,0
260,8,14,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
261,10,12,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
262,1,5,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
263,1,15,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
264,10,19,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
265,0,19,0,0,0,0,7,64512,256,186,-1,1,0,0,0
266,8,28,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
267,7,1,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
268,4,29,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
269,0,0,0,0,0,0,7,64512,256,186,-1,1,0,0,0
270,12,24,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
271,8,19,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
272,15,25,49152,9830,32768,32768,7,64768,256,186,-1,1,0,0,0
273,7,23,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
274,4,4,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
275,13,3,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
276,3,6,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
277,10,14,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
278,13,16,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
279,12,15,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
280,1,14,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
281,6,22,0,9830,32768,0,7,63744,256,186,-1,1,0,0,0
282,0,22,0,0,0,0,7,64512,256,186,-1,1,0,0,0
283,8,27,49152,0,0,0,7,64768,256,186,-1,1,0,0,0
284,15,27,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
285,5,27,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
286,15,28,49152,9830,32768,32768,7,64768,256,186,-1,1,0,0,0
287,6,15,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
288,11,21,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
289,10,11,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
290,14,24,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
291,3,8,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
292,2,20,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
293,1,10,0,0,0,32768,7,64768,256,186,-1,1,0,0,0
294,8,26,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
295,14,27,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
296,9,16,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
297,1,22,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
298,0,26,0,0,0,0,7,64768,256,186,-1,1,0,0,0
299,15,20,49152,9830,32768,32768,7,64768,256,186,-1,1,0,0,0
300,8,13,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
301,8,2,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
302,13,13,49152,9830,0,32768,7,64768,256,186,-1,1,0,0,0
303,8,11,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
304,8,8,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
305,8,5,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
306,5,23,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
307,14,16,49152,9830,32768,0,7,64768,256,186,-1,1,0,0,0
308,3,3,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
309,3,15,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
310,0,2,0,0,0,0,7,64768,256,186,-1,1,0,0,0
311,2,15,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
312,15,17,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
313,5,14,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
314,1,1,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
315,2,29,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
316,14,29,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
317,15,23,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
318,7,7,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
319,7,16,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
320,7,8,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
321,4,23,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
322,4,21,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
323,5,4,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
324,10,7,49152,0,32768,0,7,64768,256,186,-1,1,0,0,0
325,0,27,0,0,0,0,7,64512,256,186,-1,1,0,0,0
326,0,29,0,0,0,0,7,64512,256,186,-1,1,0,0,0
327,1,24,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
328,12,5,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
329,9,29,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
330,14,28,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
331,11,7,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
332,5,28,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
333,0,1,0,0,0,0,7,64512,256,186,-1,1,0,0,0
334,7,15,0,9830,32768,32768,7,64768,256,186,-1,1,0,0,0
335,4,8,0,9830,0,0,7,64768,256,186,-1,1,0,0,0
336,1,3,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
337,8,20,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
338,3,21,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
339,14,2,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
340,9,22,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
341,0,16,0,0,0,0,7,64512,256,186,-1,1,0,0,0
342,7,17,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
343,2,19,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
344,5,1,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
345,2,28,0,0,32768,0,7,64768,256,186,-1,1,0,0,0
346,5,10,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
347,14,26,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
348,10,13,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
349,5,16,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
350,10,3,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
351,13,18,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
352,10,1,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
353,13,23,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
354,13,19,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
355,3,5,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
356,3,14,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
357,1,20,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
358,14,8,49152,9830,32768,0,7,64768,256,186,-1,1,0,0,0
359,6,6,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
360,12,28,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
361,11,0,49152,0,32768,32768,7,64768,256,186,-1,1,0,0,0
362,13,14,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
363,15,11,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
364,15,10,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
365,12,11,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
366,15,12,49152,9830,32768,32768,7,63488,256,186,-1,1,0,0,0
367,2,26,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
368,10,17,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
369,6,29,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
370,5,7,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
371,10,20,49152,0,32768,0,7,64000,256,186,-1,1,0,0,0
372,11,29,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
373,6,8,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
374,1,0,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
375,3,0,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
376,3,11,0,0,32768,32768,7,64000,256,186,-1,1,0,0,0
377,0,14,0,0,0,0,7,63488,256,186,-1,1,0,0,0
378,4,16,0,9830,0,0,7,64768,256,186,-1,1,0,0,0
379,5,8,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
380,9,13,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
381,4,25,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
382,3,7,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
383,12,22,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
384,4,22,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
385,2,1,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
386,8,0,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
387,5,3,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
388,3,22,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
389,6,12,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
390,13,29,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
391,5,24,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
392,10,9,49152,0,32768,0,7,63488,256,186,-1,1,0,0,0
393,5,19,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
394,7,10,0,9830,32768,32768,7,64768,256,186,-1,1,0,0,0
395,0,7,0,0,0,0,7,64512,256,186,-1,1,0,0,0
396,14,20,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
397,15,18,49152,9830,32768,32768,7,63488,256,186,-1,1,0,0,0
398,6,26,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
399,11,15,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
400,15,5,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
401,6,24,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
402,3,17,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
403,13,26,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
404,10,18,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
405,7,2,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
406,6,10,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
407,2,14,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
408,9,14,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
409,2,2,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
410,1,27,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
411,4,6,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
412,0,18,0,0,0,0,7,64512,256,186,-1,1,0,0,0
413,4,11,0,9830,0,0,7,63744,256,186,-1,1,0,0,0
414,7,3,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
415,14,12,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
416,2,27,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
417,7,12,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
418,12,2,49152,9830,0,0,7,63744,256,186,-1,1,0,0,0
419,2,18,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
420,9,3,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
421,6,3,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
422,7,29,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
423,3,2,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
424,15,16,49152,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
425,0,25,0,0,0,0,7,64512,256,186,-1,1,0,0,0
426,10,28,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
427,9,21,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
428,12,29,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
429,0,3,0,0,0,0,7,64512,256,186,-1,1,0,0,0
430,11,16,49152,0,32768,32768,7,64768,256,186,-1,1,0,0,0
431,13,25,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
432,8,17,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
433,1,18,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
434,9,5,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
435,6,7,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
436,0,15,0,0,0,0,7,64512,256,186,-1,1,0,0,0
437,13,21,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
438,7,11,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
439,7,13,0,9830,32768,32768,7,63488,256,186,-1,1,0,0,0
440,12,16,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
441,3,12,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
442,8,6,49152,0,0,0,7,64512,256,186,-1,1,0,0,0
443,12,3,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
444,2,9,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
445,13,1,49152,9830,0,32768,7,64768,256,186,-1,1,0,0,0
446,7,26,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
447,3,16,0,0,32768,32768,7,64512,256,186,-1,1,0,0,0
448,13,7,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
449,9,20,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
450,13,6,49152,9830,0,32768,7,64512,256,186,-1,1,0,0,0
451,5,11,0,9830,0,32768,7,64768,256,186,-1,1,0,0,0
452,11,22,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
453,0,17,0,0,0,0,7,64512,256,186,-1,1,0,0,0
454,11,20,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
455,2,10,0,0,32768,0,7,64768,256,186,-1,1,0,0,0
456,10,24,49152,0,32768,0,7,64512,256,186,-1,1,0,0,0
457,6,4,0,9830,32768,0,7,64512,256,186,-1,1,0,0,0
458,8,25,49152,0,0,0,7,64768,256,186,-1,1,0,0,0
459,4,5,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
460,12,13,49152,9830,0,0,7,64768,256,186,-1,1,0,0,0
461,3,1,0,0,32768,32768,7,63488,256,186,-1,1,0,0,0
462,2,8,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
463,14,15,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
464,7,25,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
465,9,6,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
466,4,17,0,9830,0,0,7,63488,256,186,-1,1,0,0,0
467,11,24,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
468,11,27,49152,0,32768,32768,7,64512,256,186,-1,1,0,0,0
469,12,9,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
470,1,29,0,0,0,32768,7,64512,256,186,-1,1,0,0,0
471,9,17,49152,0,0,32768,7,64512,256,186,-1,1,0,0,0
472,4,27,0,9830,0,0,7,64512,256,186,-1,1,0,0,0
473,2,16,0,0,32768,0,7,64512,256,186,-1,1,0,0,0
474,7,27,0,9830,32768,32768,7,64512,256,186,-1,1,0,0,0
475,12,8,49152,9830,0,0,7,64512,256,186,-1,1,0,0,0
476,5,21,0,9830,0,32768,7,64512,256,186,-1,1,0,0,0
477,14,7,49152,9830,32768,0,7,64512,256,186,-1,1,0,0,0
478,4,14,0,9830,0,0,7,64768,256,186,-1,1,0,0,0
479,11,2,49152,0,32768,32768,7,64768,256,186,-1,1,0,0,0
DOE: complete
